T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0640b14║　{{||K23n0925_p1093c08}}熟炭不守持　　觸皆招惡作
T24n1459_p0640b15║{{||K23n0925_p1093c09}}與欲已更遮學處。
T24n1459_p0640b16║　{{||K23n0925_p1093c10}}僧伽有事時　　苾芻先與欲
T24n1459_p0640b17║　後時便不許　　{{||K23n0925_p1093c11}}墮罪必侵身
T24n1459_p0640b18║{{||K23n0925_p1093c12}}與未近圓人同室宿過二夜學處。
T24n1459_p0640b19║　{{||K23n0925_p1093c13}}未進近圓人　　與之同室宿
T24n1459_p0640b20║　此唯齊二夜　　{{||K23n0925_p1093c14}}第三便墮罪
T24n1459_p0640b21║　說有四種室　　一是{{總||摠}}覆障
T24n1459_p0640b22║　{{||K23n0925_p1093c15}}二{{總||摠}}覆多障　　三多覆{{總||摠}}障
T24n1459_p0640b23║　四多覆多障　　{{||K23n0925_p1093c16}}於此四室中
T24n1459_p0640b24║　苾芻睡臥時　　獲罪隨輕重
T24n1459_p0640b25║　{{||K23n0925_p1093c17}}如是四種舍　　至三明相出
T24n1459_p0640b26║　於中罪輕重　　{{||K23n0925_p1093c18}}護戒者應知
T24n1459_p0640b27║　有三種明相　　謂青黃及赤
T24n1459_p0640b28║　{{||K23n0925_p1093c19}}青光纔現時　　即得根本罪
T24n1459_p0640b29║　若在高閣處　　{{||K23n0925_p1093c20}}言聲不了知
T24n1459_p0640c01║　及餘諸屋中　　共宿成無過
T24n1459_p0640c02║　{{||K23n0925_p1093c21}}不應於一{{床||牀}}　　二人等同臥
T24n1459_p0640c03║　於褥權開許　　{{||K23n0925_p1093c22}}衣等隔中{{間||閒}}
T24n1459_p0640c04║　燃明室中臥　　有病在隨聽
T24n1459_p0640c05║　{{||K23n0925_p1093c23}}及以瞻病人　　餘人皆不許
T24n1459_p0640c06║　無病晝日睡　　{{||K23n0925_p1094a01}}{{嬾墮||懶墯}}者便遮
T24n1459_p0640c07║　禪誦若勤修　　片時隨意臥
T24n1459_p0640c08║　{{||K23n0925_p1094a02}}闇中禮尊者　　不應首至地
T24n1459_p0640c09║　當以虔敬心　　{{||K23n0925_p1094a03}}發言稱{{呼||畔}}睇
T24n1459_p0640c10║　共求寂道行　　同眠應警覺
T24n1459_p0640c11║　{{||K23n0925_p1094a04}}若困不能者　　起坐隨情睡
T24n1459_p0640c12║　求寂一切時　　{{||K23n0925_p1094a05}}慇懃當守護
T24n1459_p0640c13║　猶若輪王子　　斯為佛樹芽
T24n1459_p0640c14║{{||K23n0925_p1094a06}}不捨惡見違諫學處。
T24n1459_p0640c15║　{{||K23n0925_p1094a07}}苾芻作邪行　　說欲非障法
T24n1459_p0640c16║　此能為障礙　　{{||K23n0925_p1094a08}}由癡無所知
T24n1459_p0640c17║　乃至於三諫　　若其見不捨
T24n1459_p0640c18║　{{||K23n0925_p1094a09}}此是罪中極　　宜應速驅擯
T24n1459_p0640c19║{{||K23n0925_p1094a10}}隨捨置人學處。
T24n1459_p0640c20║　{{||K23n0925_p1094a11}}知此惡見人　　未為隨順法
T24n1459_p0640c21║　及不捨惡見　　{{||K23n0925_p1094a12}}皆不應共住
T24n1459_p0640c22║　不共作讀誦　　亦不為親友
T24n1459_p0640c23║　{{||K23n0925_p1094a13}}共受法食者　　得波逸底迦
T24n1459_p0640c24║　為斷彼惡見　　{{||K23n0925_p1094a14}}或親或病人
T24n1459_p0640c25║　讀誦在隨意　　受用便不許
T24n1459_p0640c26║{{||K23n0925_p1094a15}}攝受惡見求寂學處。
T24n1459_p0640c27║　{{||K23n0925_p1094a16}}若是未圓人　　將求圓寂處
T24n1459_p0640c28║　愚癡說欲法　　{{||K23n0925_p1094a17}}非障道應驅
T24n1459_p0640c29║　苾芻離惡黨　　益物以為心
T24n1459_p0641a01║　{{||K23n0925_p1094a18}}共斯無智人　　宿便招墮罪
T24n1459_p0641a02║{{||K23n0925_p1094a19}}著不壞色衣學處。
T24n1459_p0641a03║　{{||K23n0925_p1094a20}}苾芻得新衣　　當須為壞色
T24n1459_p0641a04║　新衣謂是白　　{{||K23n0925_p1094a21}}染壞色有三
T24n1459_p0641a05║　青謂污色青　　泥者謂赤石
T24n1459_p0641a06║　{{||K23n0925_p1094a22}}樹皮花葉等　　染色號袈裟
T24n1459_p0641a07║{{||K23n0925_p1094a23}}捉寶學處。
T24n1459_p0641a08║　{{||K23n0925_p1094b01}}乍可觸瞋蛇　　醦毒難治療
T24n1459_p0641a09║　不觸於珍寶　　{{||K23n0925_p1094b02}}及以寶莊嚴
T24n1459_p0641a10║　末尼真珠等　　珊瑚寶裝具
T24n1459_p0641a11║　{{||K23n0925_p1094b03}}刀{{矟||槊}}諸戰仗　　鼓等皆不觸
T24n1459_p0641a12║　寶物真珠等　　{{||K23n0925_p1094b04}}觸穿皆得墮
T24n1459_p0641a13║　若其觸未穿　　此便成越法
T24n1459_p0641a14║　{{||K23n0925_p1094b05}}鼓樂絲竹等　　刀仗弓箭類
T24n1459_p0641a15║　若成及未成　　{{||K23n0925_p1094b06}}觸皆招惡作
T24n1459_p0641a16║　若觸彈毛弓　　亦得惡作罪
T24n1459_p0641a17║　{{||K23n0925_p1094b07}}何況刀{{矟||槊}}等　　擎持罪不傷
T24n1459_p0641a18║　像等有舍利　　{{||K23n0925_p1094b08}}觸時得本罪
T24n1459_p0641a19║　若無身骨者　　觸時便惡作
T24n1459_p0641a20║　{{||K23n0925_p1094b09}}歌舞吟詠類　　觀聽皆不許
T24n1459_p0641a21║　談話并相撲　　{{||K23n0925_p1094b10}}斯非寂止緣
T24n1459_p0641a22║　自為歌舞樂　　旋遊於制底
T24n1459_p0641a23║　{{||K23n0925_p1094b11}}由不護根門　　步步皆招罪
T24n1459_p0641a24║　由斯亂心故　　{{||K23n0925_p1094b12}}不許貪聲色
T24n1459_p0641a25║　唯求脫三有　　終{{希||悕}}趣涅槃
T24n1459_p0641a26║　{{||K23n0925_p1094b13}}寺內見遺財　　所謂金銀等
T24n1459_p0641a27║　應將草等覆　　{{||K23n0925_p1094b14}}護防經八日
T24n1459_p0641a28║　若有主來求　　記驗同應與
T24n1459_p0641a29║　{{||K23n0925_p1094b15}}若無貯僧庫　　藏舉勿令虧
T24n1459_p0641b01║　後主來求索　　{{||K23n0925_p1094b16}}化彼少智人
T24n1459_p0641b02║　半價或全酬　　更增便不許
T24n1459_p0641b03║{{||K23n0925_p1094b17}}非時浴學處。
T24n1459_p0641b04║　{{||K23n0925_p1094b18}}若非是開緣　　半月內洗浴
T24n1459_p0641b05║　病道行作業　　{{||K23n0925_p1094b19}}及以風雨時
T24n1459_p0641b06║　若不洗不安　　是病當開限
T24n1459_p0641b07║　{{||K23n0925_p1094b20}}道行及作事　　斯{{並||竝}}如前說
T24n1459_p0641b08║　驚{{飈||飆}}動衣角　　{{||K23n0925_p1094b21}}說此謂風時
T24n1459_p0641b09║　雨滴水霑身　　是雨宜應識
T24n1459_p0641b10║　{{||K23n0925_p1094b22}}如其風雨雜　　說此謂相兼
T24n1459_p0641b11║　齊兩月半來　　{{||K23n0925_p1094b23}}是名為熱節
T24n1459_p0641b12║　始從脫衣服　　至水未霑{{臍||齊}}
T24n1459_p0641b13║　{{||K23n0925_p1094c01}}洗浴得輕愆　　過{{臍||齊}}招墮落
T24n1459_p0641b14║　渡河非是犯　　{{||K23n0925_p1094c02}}悶絕水澆身
T24n1459_p0641b15║　或可越陂塘　　為難皆無犯
T24n1459_p0641b16║　{{||K23n0925_p1094c03}}苾芻行水內　　及以乘船時
T24n1459_p0641b17║　若在大海中　　{{||K23n0925_p1094c04}}大小便無犯
T24n1459_p0641b18║　若有女人洗　　王及諸兵眾
T24n1459_p0641b19║　{{||K23n0925_p1094c05}}并有儜惡人　　遠避不應浴
T24n1459_p0641b20║　不應水中戲　　{{||K23n0925_p1094c06}}游泳或沈沒
T24n1459_p0641b21║　以水相澆擲　　打水作音聲
T24n1459_p0641b22║　{{||K23n0925_p1094c07}}若其為學浮　　或時須療病
T24n1459_p0641b23║　當於隱密處　　{{||K23n0925_p1094c08}}雖浮亦不遮
T24n1459_p0641b24║{{||K23n0925_p1094c09}}殺傍生學處。
T24n1459_p0641b25║　{{||K23n0925_p1094c10}}苾芻殺傍生　　自作或遣使
T24n1459_p0641b26║　當招極苦處　　{{||K23n0925_p1094c11}}惡道火燒然
T24n1459_p0641b27║{{||K23n0925_p1094c12}}故惱苾芻學處。
T24n1459_p0641b28║　{{||K23n0925_p1094c13}}於同梵行所　　不應令悔恨
T24n1459_p0641b29║　作惱心便犯　　{{||K23n0925_p1094c14}}異此許無愆
T24n1459_p0641c01║　汝未二十歲　　不成受近圓
T24n1459_p0641c02║　{{||K23n0925_p1094c15}}汝鄔波馱耶　　破戒眾不集
T24n1459_p0641c03║　若以惡作心　　{{||K23n0925_p1094c16}}說時便獲罪
T24n1459_p0641c04║　若說實事者　　此成無有過
T24n1459_p0641c05║{{||K23n0925_p1094c17}}以指擊攊他學處。
T24n1459_p0641c06║　{{||K23n0925_p1094c18}}少智雖一指　　擊攊便招過
T24n1459_p0641c07║　如無戲弄意　　{{||K23n0925_p1094c19}}示靨許非愆
T24n1459_p0641c08║{{||K23n0925_p1094c20}}水中戲學處。
T24n1459_p0641c09║　{{||K23n0925_p1094c21}}苾芻水中戲　　此彼岸往還
T24n1459_p0641c10║　於此有開遮　　{{||K23n0925_p1094c22}}{{並||竝}}如前已說
T24n1459_p0641c11║{{||K23n0925_p1094c23}}與女人同室宿學處。
T24n1459_p0641c12║　{{||K23n0925_p1095a01}}若無障隔處　　不共女同房
T24n1459_p0641c13║　若牢{{關||䦕}}閉門　　{{||K23n0925_p1095a02}}此成無有過
T24n1459_p0641c14║　女於善惡言　　解了名及義
T24n1459_p0641c15║　{{||K23n0925_p1095a03}}此便生重罪　　餘者得輕愆
T24n1459_p0641c16║　全覆全障等　　{{||K23n0925_p1095a04}}室相如前說
T24n1459_p0641c17║　要待全身臥　　是謂眠應知
T24n1459_p0641c18║　{{||K23n0925_p1095a05}}若其眠睡著　　波逸底迦風
T24n1459_p0641c19║　能於地獄裏　　{{||K23n0925_p1095a06}}吹火鐵{{床||牀}}中
T24n1459_p0641c20║　於樓閣有女　　應可去其梯
T24n1459_p0641c21║　{{||K23n0925_p1095a07}}{{成||或}}遣苾芻看　　縱臥成無犯
T24n1459_p0641c22║　若於晝日臥　　{{||K23n0925_p1095a08}}與上事皆同
T24n1459_p0641c23║　并須結下裙　　異斯招惡作
T24n1459_p0641c24║{{||K23n0925_p1095a09}}恐怖苾芻學處。
T24n1459_p0641c25║　{{||K23n0925_p1095a10}}為尊重佛教　　不惱亂眾生
T24n1459_p0641c26║　自作若使人　　{{||K23n0925_p1095a11}}不應為恐怖
T24n1459_p0641c27║　或作諸鬼形　　若羅剎等像
T24n1459_p0641c28║　{{||K23n0925_p1095a12}}或以聲氣觸　　怖彼罪侵身
T24n1459_p0641c29║　可意人主天　　{{||K23n0925_p1095a13}}食香梵志等
T24n1459_p0642a01║　報言來害汝　　便招惡作愆
T24n1459_p0642a02║　{{||K23n0925_p1095a14}}欲前人得益　　現極苦令怖
T24n1459_p0642a03║　說於三惡道　　{{||K23n0925_p1095a15}}雖怖亦無傷
T24n1459_p0642a04║{{||K23n0925_p1095a16}}藏他衣鉢學處。
T24n1459_p0642a05║　{{||K23n0925_p1095a17}}藏他衣鉢等　　戲笑不應為
T24n1459_p0642a06║　若作罪侵身　　{{||K23n0925_p1095a18}}為益便無過
T24n1459_p0642a07║{{||K23n0925_p1095a19}}他寄衣不問主輒著學處。
T24n1459_p0642a08║　{{||K23n0925_p1095a20}}先與苾芻衣　　不語用得罪
T24n1459_p0642a09║　若是同意者　　{{||K23n0925_p1095a21}}雖用理無違
T24n1459_p0642a10║{{||K23n0925_p1095a22}}以眾教罪謗清淨苾芻學處。
T24n1459_p0642a11║　{{||K23n0925_p1095a23}}若以眾教罪　　謗他清淨人
T24n1459_p0642a12║　此成燒煮過　　{{||K23n0925_p1095b01}}餘皆得惡作
T24n1459_p0642a13║{{||K23n0925_p1095b02}}與女人同道行學處。
T24n1459_p0642a14║　{{||K23n0925_p1095b03}}若無男子伴　　共女涉道行
T24n1459_p0642a15║　得波逸底迦　　{{||K23n0925_p1095b04}}里數如常說
T24n1459_p0642a16║　行到一一村　　即便招墮罪
T24n1459_p0642a17║　{{||K23n0925_p1095b05}}若其村未至　　惡作罪應知
T24n1459_p0642a18║　若於險路處　　{{||K23n0925_p1095b06}}女人為引道
T24n1459_p0642a19║　或作防援者　　此皆無有過
T24n1459_p0642a20║{{||K23n0925_p1095b07}}與賊同道行學處。
T24n1459_p0642a21║　{{||K23n0925_p1095b08}}與賊同行去　　即得於墮愆
T24n1459_p0642a22║　若開無犯者　　{{||K23n0925_p1095b09}}如前已宣說
T24n1459_p0642a23║　商人偷稅道　　此尚名為賊
T24n1459_p0642a24║　{{||K23n0925_p1095b10}}何況破村坊　　打道白劫者
T24n1459_p0642a25║{{||K23n0925_p1095b11}}與減年者受近圓學處。
T24n1459_p0642a26║　{{||K23n0925_p1095b12}}若年減二十　　未合與近圓
T24n1459_p0642a27║　由於飢渴等　　{{||K23n0925_p1095b13}}不能堪忍故
T24n1459_p0642a28║　若實年不滿　　後為此想說
T24n1459_p0642a29║　{{||K23n0925_p1095b14}}此不名圓具　　苾芻皆得罪
T24n1459_p0642b01║　若彼有疑心　　{{||K23n0925_p1095b15}}不滿不滿想
T24n1459_p0642b02║　告言年滿者　　受時便有過
T24n1459_p0642b03║　{{||K23n0925_p1095b16}}於滿作滿想　　告言我年足
T24n1459_p0642b04║　或可迷而說　　{{||K23n0925_p1095b17}}此皆無有犯
T24n1459_p0642b05║　近圓非一事　　隨說有多門
T24n1459_p0642b06║　{{||K23n0925_p1095b18}}護戒者存心　　理應詳審問
T24n1459_p0642b07║{{||K23n0925_p1095b19}}壞生地學處。
T24n1459_p0642b08║　{{||K23n0925_p1095b20}}於地作故心　　自掘教人掘
T24n1459_p0642b09║　損濕招本罪　　{{||K23n0925_p1095b21}}皮壞得輕愆
T24n1459_p0642b10║　說有二種地　　生及與不生
T24n1459_p0642b11║　{{||K23n0925_p1095b22}}若經水雨霑　　三月名生地
T24n1459_p0642b12║　若其無雨霑　　{{||K23n0925_p1095b23}}事須經六月
T24n1459_p0642b13║　此據曾耕壞　　餘地不論時
T24n1459_p0642b14║　{{||K23n0925_p1095c01}}生者招本罪　　餘者得輕愆
T24n1459_p0642b15║　砂石土及泥　　{{||K23n0925_p1095c02}}輕重皆須識
T24n1459_p0642b16║　若於地釘橛　　便得根本罪
T24n1459_p0642b17║　{{||K23n0925_p1095c03}}拔橛及搖泥　　此皆招惡作
T24n1459_p0642b18║　隤牆及崩岸　　{{||K23n0925_p1095c04}}得波逸底迦
T24n1459_p0642b19║　若損破裂者　　此皆成越法
T24n1459_p0642b20║　{{||K23n0925_p1095c05}}若作遊行心　　崩崖動泥等
T24n1459_p0642b21║　記數損地罪　　{{||K23n0925_p1095c06}}不損者無過
T24n1459_p0642b22║　為眾修園圃　　淨語令掘地
T24n1459_p0642b23║　{{||K23n0925_p1095c07}}無蟲者許為　　有命皆不合
T24n1459_p0642b24║{{||K23n0925_p1095c08}}過四月索食學處。
T24n1459_p0642b25║　{{||K23n0925_p1095c09}}若有四月請　　苾芻應可受
T24n1459_p0642b26║　除極請更請　　{{||K23n0925_p1095c10}}常請及別請
T24n1459_p0642b27║　所言我常請　　謂恒時請食
T24n1459_p0642b28║　{{||K23n0925_p1095c11}}於中別請者　　應知施別人
T24n1459_p0642b29║　極請謂慇懃　　{{||K23n0925_p1095c12}}更請數數食
T24n1459_p0642c01║　除如是請食　　餘食咸招罪
T24n1459_p0642c02║　{{||K23n0925_p1095c13}}請與上妙食　　苾芻索{{麁||麤}}者
T24n1459_p0642c03║　索時得小罪　　{{||K23n0925_p1095c14}}食便無有過
T24n1459_p0642c04║　請與{{麁||麤}}鄙食　　更乞上妙者
T24n1459_p0642c05║　{{||K23n0925_p1095c15}}索時得小愆　　食時便罪大
T24n1459_p0642c06║　與乳便索肉　　{{||K23n0925_p1095c16}}施酪反求酥
T24n1459_p0642c07║　乞小食本愆　　不遮於病者
T24n1459_p0642c08║　{{||K23n0925_p1095c17}}或信或富人　　施主有廣意
T24n1459_p0642c09║　令彼福增長　　{{||K23n0925_p1095c18}}久受亦無過
T24n1459_p0642c10║{{||K23n0925_p1095c19}}遮傳教學處。
T24n1459_p0642c11║　{{||K23n0925_p1095c20}}汝於此學處　　告言令遣學
T24n1459_p0642c12║　對諸苾芻前　　{{||K23n0925_p1095c21}}鄙賤云愚小
T24n1459_p0642c13║　斯將墮罪劍　　自斬愚癡身
T24n1459_p0642c14║　{{||K23n0925_p1095c22}}墮在惡道中　　受苦常燒煮
T24n1459_p0642c15║　愚謂漫思度　　{{||K23n0925_p1095c23}}癡謂不了經
T24n1459_p0642c16║　不分明不善　　不解於經律
T24n1459_p0642c17║　{{||K23n0925_p1096a01}}作愚癡等言　　口說一一語
T24n1459_p0642c18║　前人若聞解　　{{||K23n0925_p1096a02}}得波逸底迦
T24n1459_p0642c19║　問知三藏人　　求解者無犯
T24n1459_p0642c20║　{{||K23n0925_p1096a03}}智者言應用　　闇處作燈明
T24n1459_p0642c21║　如其彼妄陳　　{{||K23n0925_p1096a04}}此人應反詰
T24n1459_p0642c22║　縱使云愚等　　道實理無傷
T24n1459_p0642c23║{{||K23n0925_p1096a05}}默聽評論學處。
T24n1459_p0642c24║　{{||K23n0925_p1096a06}}更互不為忍　　瑕隙共相求
T24n1459_p0642c25║　默然行竊聽　　{{||K23n0925_p1096a07}}住時便得罪
T24n1459_p0642c26║　他於屏房語　　不作聲而聽
T24n1459_p0642c27║　{{||K23n0925_p1096a08}}了義便招本　　聞聲但小愆
T24n1459_p0642c28║　若於簷閣中　　{{||K23n0925_p1096a09}}或出或行道
T24n1459_p0642c29║　惡心聽得罪　　善意者無愆
T24n1459_p0643a01║{{||K23n0925_p1096a10}}不與欲默然起去學處。
T24n1459_p0643a02║　{{||K23n0925_p1096a11}}若論如法言　　或作單白等
T24n1459_p0643a03║　不語傍人道　　{{||K23n0925_p1096a12}}默然而捨去
T24n1459_p0643a04║　勿為別眾法　　去可語餘人
T24n1459_p0643a05║　{{||K23n0925_p1096a13}}由其不囑授　　獨入無邊海
T24n1459_p0643a06║{{||K23n0925_p1096a14}}不恭敬學處。
T24n1459_p0643a07║　{{||K23n0925_p1096a15}}於眾及別人　　不為恭敬事
T24n1459_p0643a08║　慢眾得本罪　　{{||K23n0925_p1096a16}}別人招惡作
T24n1459_p0643a09║　大眾守寺人　　違言亦得罪
T24n1459_p0643a10║　{{||K23n0925_p1096a17}}別人眾中老　　并及己尊師
T24n1459_p0643a11║　他有違逆言　　{{||K23n0925_p1096a18}}情不欲依順
T24n1459_p0643a12║　宜應善開示　　此則許無愆
T24n1459_p0643a13║{{||K23n0925_p1096a19}}飲酒學處。
T24n1459_p0643a14║　{{||K23n0925_p1096a20}}諸酒飲若醉　　茅端不滴口
T24n1459_p0643a15║　不飲不與人　　{{||K23n0925_p1096a21}}由斯放逸故
T24n1459_p0643a16║　苾芻口有病　　醫遣含無犯
T24n1459_p0643a17║　{{||K23n0925_p1096a22}}假令命即死　　無容輒吞咽
T24n1459_p0643a18║　諸麴等雜物　　{{||K23n0925_p1096a23}}醞釀方得成
T24n1459_p0643a19║　眾人共許者　　是名為大酒
T24n1459_p0643a20║　{{||K23n0925_p1096b01}}若以皮果花　　汁等用成就
T24n1459_p0643a21║　此名為雜酒　　{{||K23n0925_p1096b02}}斯皆能醉人
T24n1459_p0643a22║　或可以糖蜜　　蒲萄等作成
T24n1459_p0643a23║　{{||K23n0925_p1096b03}}{{並||竝}}在此中收　　為其昏醉故
T24n1459_p0643a24║　如其於酒體　　{{||K23n0925_p1096b04}}未成或可壞
T24n1459_p0643a25║　飲時無有過　　由其非醉困
T24n1459_p0643a26║　{{||K23n0925_p1096b05}}諸有醋漿類　　及以酪中漿
T24n1459_p0643a27║　水和澄濾飲　　{{||K23n0925_p1096b06}}非時亦無過
T24n1459_p0643a28║　諸酒變成醋　　飲皆無有犯
T24n1459_p0643a29║　{{||K23n0925_p1096b07}}醋漿盛貯久　　{{並||竝}}是醋應知
T24n1459_p0643b01║　黍{{[禾*(尤-尢+木)]||秫}}等非制　　{{||K23n0925_p1096b08}}說二酒應知
T24n1459_p0643b02║　變壞或未成　　明其非醉性
