T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K10n0160_p0831a01}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K10n0160_p0831a02}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K10n0160_p0831a03}}請佛品第一
T16n0671_p0514c07║{{||K10n0160_p0831a04}}歸命大智海毘盧遮那佛。如是我{{||K10n0160_p0831a05}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K10n0160_p0831a06}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K10n0160_p0831a07}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K10n0160_p0831a08}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K10n0160_p0831a09}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K10n0160_p0831a10}}流布。百千妙音一時俱發。重巖屈曲{{||K10n0160_p0831a11}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K10n0160_p0831a12}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K10n0160_p0831a13}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K10n0160_p0831a14}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K10n0160_p0831a15}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K10n0160_p0831a16}}具足無量自在三昧神通之力奮迅{{||K10n0160_p0831a17}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K10n0160_p0831a18}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K10n0160_p0831a19}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K10n0160_p0831a20}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K10n0160_p0831a21}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K10n0160_p0831a22}}所應見而為普現。
T16n0671_p0514c23║{{||K10n0160_p0831b02}}爾時婆伽婆。於大海龍王宮說法。滿{{||K10n0160_p0831b03}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K10n0160_p0831b04}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K10n0160_p0831b05}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K10n0160_p0831b06}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K10n0160_p0831b07}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K10n0160_p0831b08}}應正遍知。於彼摩羅耶山頂上楞伽{{||K10n0160_p0831b09}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K10n0160_p0831b10}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K10n0160_p0831b11}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K10n0160_p0831b12}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K10n0160_p0831b13}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K10n0160_p0831b14}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K10n0160_p0831b15}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K10n0160_p0831b16}}等圍遶恭敬。爾時如來觀察眾生阿{{||K10n0160_p0831b17}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K10n0160_p0831b18}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K10n0160_p0831b19}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K10n0160_p0831b20}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K10n0160_p0831b21}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K10n0160_p0831b22}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K10n0160_p0831b23}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K10n0160_p0831b24}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K10n0160_p0831c02}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K10n0160_p0831c03}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K10n0160_p0831c04}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K10n0160_p0831c05}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K10n0160_p0831c06}}心具於法藏　　離無我見垢
T16n0671_p0553c12║無常。以無常{{||K10n0160_p0882c22}}法彼中和合。是故無常。七者復
T16n0671_p0553c13║有餘{{||K10n0160_p0883a02}}外道等。本無後有名為無常。謂依諸
T16n0671_p0553c14║{{||K10n0160_p0883a03}}大所生相滅。不見其生離相續體。名{{||K10n0160_p0883a04}}為無
T16n0671_p0553c15║常。八者不生無常。謂為非常是{{||K10n0160_p0883a05}}故無常。見
T16n0671_p0553c16║諸法有無生不生。乃至微{{||K10n0160_p0883a06}}塵觀察不見法生。
T16n0671_p0553c17║故言不生。諸法非{{||K10n0160_p0883a07}}生。大慧。是名無生無常
T16n0671_p0553c18║相。而諸外道{{||K10n0160_p0883a08}}不知彼法所以不生。是故分
T16n0671_p0553c19║別諸法{{||K10n0160_p0883a09}}不生。故言無常。復次大慧。外道分
T16n0671_p0553c20║別{{||K10n0160_p0883a10}}無常之法。言有於物。彼諸外道自心{{||K10n0160_p0883a11}}虛
T16n0671_p0553c21║妄分別無常常非無常。以有物故。{{||K10n0160_p0883a12}}何以故。
T16n0671_p0553c22║自體不滅故。自體不滅者。無{{||K10n0160_p0883a13}}常之體常不滅
T16n0671_p0553c23║故。大慧。若無常法是{{||K10n0160_p0883a14}}有物者應生諸法。以
T16n0671_p0553c24║彼無常能作因{{||K10n0160_p0883a15}}故。大慧。若一切法不離無
T16n0671_p0553c25║常者。諸法有{{||K10n0160_p0883a16}}無一切應見。何以故。如杖木
T16n0671_p0553c26║瓦石。能{{||K10n0160_p0883a17}}破可破之物悉皆破壞。見彼種種異
T16n0671_p0553c27║{{||K10n0160_p0883a18}}異相故。是故無常因一切法無法。亦{{||K10n0160_p0883a19}}非因亦
T16n0671_p0553c28║非果。大慧。復有諸過。以彼因{{||K10n0160_p0883a20}}果無差別
T16n0671_p0553c29║故。而不得言此是無常而{{||K10n0160_p0883a21}}彼是果。以因果
T16n0671_p0554a01║差別故。不得言一切{{||K10n0160_p0883a22}}法常。以一切法無
T16n0671_p0554a02║因故。大慧。諸法有{{||K10n0160_p0883a23}}因。而諸凡夫不覺不知。
T16n0671_p0554a03║異因不能生{{||K10n0160_p0883a24}}異果故。大慧。若異因能生異
T16n0671_p0554a04║果者。因{{||K10n0160_p0883b02}}異應生一切諸法。若爾復更有
T16n0671_p0554a05║過。應{{||K10n0160_p0883b03}}因果差別而見差別。大慧。若其無常
T16n0671_p0554a06║{{||K10n0160_p0883b04}}是有物者。應同因體所作之事。復更{{||K10n0160_p0883b05}}有過。
T16n0671_p0554a07║於一法中即應具足一切諸法。{{||K10n0160_p0883b06}}以同一切
T16n0671_p0554a08║所作。因果業相無差故。復{{||K10n0160_p0883b07}}更有過。自有無
T16n0671_p0554a09║常。無常有無常體故。{{||K10n0160_p0883b08}}復更有過。一切諸法
T16n0671_p0554a10║無常應常故。復{{||K10n0160_p0883b09}}更有過。若其無常同諸法
T16n0671_p0554a11║者墮三世{{||K10n0160_p0883b10}}法。大慧。過去色同無常故已滅。
T16n0671_p0554a12║未來{{||K10n0160_p0883b11}}法未生。以同色無常故不生。現在有
T16n0671_p0554a13║{{||K10n0160_p0883b12}}法不離於色。以色與彼諸大相。依五{{||K10n0160_p0883b13}}大依
T16n0671_p0554a14║塵。是故不滅。以彼彼不相離故。{{||K10n0160_p0883b14}}大慧。一切
T16n0671_p0554a15║外道不滅諸大。三界依大{{||K10n0160_p0883b15}}依微塵等。是故
T16n0671_p0554a16║依彼法說生住滅。大{{||K10n0160_p0883b16}}慧。離於此法更無四
T16n0671_p0554a17║大諸塵等法。以{{||K10n0160_p0883b17}}彼外道虛妄分別離一切法
T16n0671_p0554a18║更有無{{||K10n0160_p0883b18}}常。是故外道說言諸大不生不滅。以
T16n0671_p0554a19║{{||K10n0160_p0883b19}}自體相常不滅故。是故彼說發起作{{||K10n0160_p0883b20}}事中{{間||閒}}
T16n0671_p0554a20║不作名為無常。諸大更有發{{||K10n0160_p0883b21}}起諸大。無彼
T16n0671_p0554a21║彼異相同相不生滅法。以{{||K10n0160_p0883b22}}見諸法不生滅
T16n0671_p0554a22║故。而於彼處生無常{{||K10n0160_p0883b23}}智。大慧。何者名為形
T16n0671_p0554a23║相休息無常。謂{{||K10n0160_p0883b24}}能造所造形相見形相異如
T16n0671_p0554a24║長短。非{{||K10n0160_p0883c02}}諸大滅而見諸大形相轉變。彼人
T16n0671_p0554a25║墮{{||K10n0160_p0883c03}}在僧佉法中。大慧。復形相無常者。謂{{||K10n0160_p0883c04}}何
T16n0671_p0554a26║等人即色名無常。彼人見於形相{{||K10n0160_p0883c05}}無常。而
T16n0671_p0554a27║非諸大是無常法。若諸大無{{||K10n0160_p0883c06}}常。則諸世{{間||閒}}一
T16n0671_p0554a28║切不得論說世事。若{{||K10n0160_p0883c07}}論世事。墮盧迦耶{{陀||陁}}
T16n0671_p0554a29║邪見朋黨。以說{{||K10n0160_p0883c08}}一切諸法唯名。復見諸法
T16n0671_p0554b01║自體相生。{{||K10n0160_p0883c09}}大慧。轉變無常者。謂見諸色種種
T16n0671_p0554b02║異{{||K10n0160_p0883c10}}相。非諸大轉變。譬如見金作莊嚴具{{||K10n0160_p0883c11}}形
T16n0671_p0554b03║相轉變金體不異。餘法轉變亦復{{||K10n0160_p0883c12}}如是。大
T16n0671_p0554b04║慧。如是外道虛妄分別見法{{||K10n0160_p0883c13}}無常。火不燒
T16n0671_p0554b05║諸大。自體不燒。以彼諸{{||K10n0160_p0883c14}}大自體差別故。大
T16n0671_p0554b06║慧。諸外道說若火{{||K10n0160_p0883c15}}能燒諸大者。則諸大斷滅
T16n0671_p0554b07║是故不燒。{{||K10n0160_p0883c16}}大慧。我說大及諸塵非常非無
T16n0671_p0554b08║常。何{{||K10n0160_p0883c17}}以故。我不說外境界有故。我說三界
T16n0671_p0554b09║{{||K10n0160_p0883c18}}但是自心。不說種種諸相是有。是故{{||K10n0160_p0883c19}}說言
T16n0671_p0554b10║不生不滅。唯是四大因緣和合。{{||K10n0160_p0883c20}}非大及塵是
T16n0671_p0554b11║實有法。以虛妄心分別{{||K10n0160_p0883c21}}二種可取能取法。
T16n0671_p0554b12║如實能知二種分{{||K10n0160_p0883c22}}別。是故離外有無見相。唯
T16n0671_p0554b13║是自心分{{||K10n0160_p0883c23}}別作業。而名為生而業不生。以
T16n0671_p0554b14║離有{{||K10n0160_p0883c24}}無分別心故。大慧。何故非常非不常。
T16n0671_p0554b15║{{||K10n0160_p0884a02}}以有世{{間||閒}}及出世{{間||閒}}上上諸法。是故{{||K10n0160_p0884a03}}不得
T16n0671_p0554b16║說言是常。何故非無常。以能覺{{||K10n0160_p0884a04}}知唯是自
T16n0671_p0554b17║心分別見故。是故非無常。{{||K10n0160_p0884a05}}而諸外道墮
T16n0671_p0554b18║在邪見執著二邊。不知{{||K10n0160_p0884a06}}自心虛妄分別。非
T16n0671_p0554b19║諸聖人分別無常。{{||K10n0160_p0884a07}}大慧。一切諸法{{總||摠}}有三
T16n0671_p0554b20║種。何等為三。{{||K10n0160_p0884a08}}一者世{{間||閒}}法相。二者出世{{間||閒}}法
T16n0671_p0554b21║相。三{{||K10n0160_p0884a09}}者出世{{間||閒}}上上勝法相。以依言語種
T16n0671_p0554b22║{{||K10n0160_p0884a10}}種說法。而諸凡夫不覺不知。爾時世{{||K10n0160_p0884a11}}尊重說
T16n0671_p0554b23║偈言。
T16n0671_p0554b24║　{{||K10n0160_p0884a12}}遠離於始造　　及與形相異
T16n0671_p0554b25║　無常名有物　　{{||K10n0160_p0884a13}}外道妄分別
T16n0671_p0554b26║　諸法無有滅　　諸大自性住
T16n0671_p0554b27║　{{||K10n0160_p0884a14}}墮於種種見　　外道說無常
T16n0671_p0554b28║　彼諸外道說　　{{||K10n0160_p0884a15}}諸法不生滅
T16n0671_p0554b29║　諸大體自常　　何等法無常
T16n0671_p0554c01║　{{||K10n0160_p0884a16}}一切世唯心　　而心見二境
T16n0671_p0554c02║　可取能取法　　{{||K10n0160_p0884a17}}我我所法無
T16n0671_p0554c03║　三界上下法　　我說皆是心
T16n0671_p0554c04║　{{||K10n0160_p0884a18}}離於諸心法　　更無有可得
T16n0671_p0554c05║　　{{||K10n0160_p0884a19}}入楞伽經入道品第九
T16n0671_p0554c06║{{||K10n0160_p0884a20}}爾時聖者大慧菩薩摩訶薩復白佛{{||K10n0160_p0884a21}}言。世尊。
T16n0671_p0554c07║惟願世尊。為我說諸一切菩{{||K10n0160_p0884a22}}薩聲聞辟支
T16n0671_p0554c08║佛入滅盡定次第相。我{{||K10n0160_p0884a23}}及一切諸菩薩等。若
T16n0671_p0554c09║得善知入滅盡{{||K10n0160_p0884a24}}定次第之相巧方便者。不
T16n0671_p0554c10║墮聲聞辟{{||K10n0160_p0884b02}}支佛三昧三摩跋提滅盡定樂。不
T16n0671_p0554c11║墮{{||K10n0160_p0884b03}}聲聞辟支佛外道迷惑之法。佛告聖{{||K10n0160_p0884b04}}者大
T16n0671_p0554c12║慧菩薩言。善哉善哉。善哉大慧。{{||K10n0160_p0884b05}}諦聽諦聽當
T16n0671_p0554c13║為汝說。大慧菩薩白佛{{||K10n0160_p0884b06}}言。善哉世尊。唯然
T16n0671_p0554c14║受教。佛告大慧。菩{{||K10n0160_p0884b07}}薩從初地乃至六地入
T16n0671_p0554c15║滅盡定。聲聞{{||K10n0160_p0884b08}}辟支佛亦入滅盡定。大慧。諸菩
T16n0671_p0554c16║薩摩{{||K10n0160_p0884b09}}訶薩。於七地中念念入滅盡定。以諸
T16n0671_p0554c17║{{||K10n0160_p0884b10}}菩薩悉能遠離一切諸法有無相故。{{||K10n0160_p0884b11}}大慧。聲
T16n0671_p0554c18║聞辟支佛不能念念入滅盡{{||K10n0160_p0884b12}}定。以聲聞辟
T16n0671_p0554c19║支佛緣有為行入滅盡{{||K10n0160_p0884b13}}定。墮在可取能取
T16n0671_p0554c20║境界。是故聲聞辟{{||K10n0160_p0884b14}}支佛。不能入七地中念
T16n0671_p0554c21║念滅盡定。以{{||K10n0160_p0884b15}}聲聞辟支佛生驚怖想。恐墮
T16n0671_p0554c22║諸法無{{||K10n0160_p0884b16}}異相故。以覺諸法種種異相有法
T16n0671_p0554c23║無{{||K10n0160_p0884b17}}法善不善法同相異相而入滅盡定。{{||K10n0160_p0884b18}}是故
T16n0671_p0554c24║聲聞辟支佛。不能入七地中念{{||K10n0160_p0884b19}}念滅盡定。
T16n0671_p0554c25║以無善巧方便智故。大慧。{{||K10n0160_p0884b20}}七地菩薩摩訶
T16n0671_p0554c26║薩。轉滅聲聞辟支佛{{||K10n0160_p0884b21}}心意意識。大慧。初地乃
T16n0671_p0554c27║至六地菩薩{{||K10n0160_p0884b22}}摩訶薩。見於三界但是自心心
T16n0671_p0554c28║意意{{||K10n0160_p0884b23}}識離我我所法。唯是自心分別。不墮
T16n0671_p0554c29║{{||K10n0160_p0884b24}}外法種種諸相。唯是凡夫內心愚癡。{{||K10n0160_p0884c02}}墮於二
T16n0671_p0555a01║邊見於可取能取之法。以無{{||K10n0160_p0884c03}}知故。而不覺
T16n0671_p0555a02║知無始世來身口及意{{||K10n0160_p0884c04}}妄想煩惱戲論熏習而
T16n0671_p0555a03║生諸法。大慧。{{||K10n0160_p0884c05}}於八地中一切菩薩聲聞辟
T16n0671_p0555a04║支佛入{{||K10n0160_p0884c06}}涅槃想。大慧。諸菩薩摩訶薩。承己
T16n0671_p0555a05║自{{||K10n0160_p0884c07}}心三昧佛力。不入三昧樂門。墮涅槃{{||K10n0160_p0884c08}}而
T16n0671_p0555a06║住。以不滿足如來地故。若彼菩薩住{{||K10n0160_p0884c09}}三昧
T16n0671_p0555a07║分者。休息度脫一切眾生。斷如{{||K10n0160_p0884c10}}來種滅如
T16n0671_p0555a08║來家。為示如來不可思議{{||K10n0160_p0884c11}}諸境界故。是故
T16n0671_p0555a09║不入涅槃。大慧。聲聞{{||K10n0160_p0884c12}}辟支佛墮三昧樂門
T16n0671_p0555a10║法。是故聲聞辟{{||K10n0160_p0884c13}}支佛生涅槃想。大慧。諸菩薩
T16n0671_p0555a11║摩訶薩。{{||K10n0160_p0884c14}}從初地來乃至七地具巧方便。觀
T16n0671_p0555a12║察{{||K10n0160_p0884c15}}心意意識之{{想||相}}。遠離我我所取相之{{||K10n0160_p0884c16}}法。觀
T16n0671_p0555a13║察我空法空。觀察同相異相。善{{||K10n0160_p0884c17}}解四無礙巧
T16n0671_p0555a14║方便義。自在次第入於{{||K10n0160_p0884c18}}諸地菩提分法。大慧。
T16n0671_p0555a15║我若不說諸菩{{||K10n0160_p0884c19}}薩摩訶薩同相異相法者。一
T16n0671_p0555a16║切菩薩{{||K10n0160_p0884c20}}不如實知諸地次第。恐墮外道邪
T16n0671_p0555a17║見{{||K10n0160_p0884c21}}等法故。我次第說諸地相。大慧。若人{{||K10n0160_p0884c22}}次
T16n0671_p0555a18║第入諸地者不墮餘道。我說諸地{{||K10n0160_p0884c23}}次第相
T16n0671_p0555a19║者。唯自心見諸地次第。及{{||K10n0160_p0884c24}}三界中種種行相。
T16n0671_p0555a20║而諸凡夫不覺不{{||K10n0160_p0885a02}}知。以諸凡夫不覺知故。
T16n0671_p0555a21║是故我及一{{||K10n0160_p0885a03}}切諸佛。說於諸地次第之相。及
T16n0671_p0555a22║建立{{||K10n0160_p0885a04}}三界種種行相。復次大慧。聲聞辟支{{||K10n0160_p0885a05}}佛。
T16n0671_p0555a23║於第八菩薩地中。樂著寂滅三昧{{||K10n0160_p0885a06}}樂門醉
T16n0671_p0555a24║故。不能善知唯自心見。墮自{{||K10n0160_p0885a07}}相同相熏習
T16n0671_p0555a25║障礙故。墮人無我法無{{||K10n0160_p0885a08}}我見過故。以分別
T16n0671_p0555a26║心名為涅槃。而不{{||K10n0160_p0885a09}}能知諸法寂靜。大慧。諸
T16n0671_p0555a27║菩薩摩訶薩。{{||K10n0160_p0885a10}}以見寂靜三昧樂門。憶念本
T16n0671_p0555a28║願大慈{{||K10n0160_p0885a11}}悲心度諸眾生。知十無盡如實行智。
T16n0671_p0555a29║{{||K10n0160_p0885a12}}是故不即入於涅槃。大慧。諸菩薩摩{{||K10n0160_p0885a13}}訶薩。
T16n0671_p0555b01║遠離虛妄分別之心。遠離能取{{||K10n0160_p0885a14}}可取境界。名
T16n0671_p0555b02║入涅槃。以如實智知一{{||K10n0160_p0885a15}}切諸法唯是自心。
T16n0671_p0555b03║是故不生分別之{{||K10n0160_p0885a16}}心。是故菩薩不取心意
T16n0671_p0555b04║意識。不著外{{||K10n0160_p0885a17}}法實有之相。而非不為佛法
T16n0671_p0555b05║修行。依{{||K10n0160_p0885a18}}根本智展轉修行。為於自身求佛
T16n0671_p0555b06║如{{||K10n0160_p0885a19}}來證地智故。大慧。如人睡夢度大海{{||K10n0160_p0885a20}}水。
T16n0671_p0555b07║起大方便欲度自身。未度中{{間||閒}}忽{{||K10n0160_p0885a21}}然便
T16n0671_p0555b08║寤。作是思惟。此為是實為是虛{{||K10n0160_p0885a22}}妄。彼復思
T16n0671_p0555b09║惟。如是之相非實非虛。唯{{||K10n0160_p0885a23}}是我本虛妄分
T16n0671_p0555b10║別不實境界。熏習因{{||K10n0160_p0885a24}}故見種種色。形相顛倒
T16n0671_p0555b11║不離有無。意{{||K10n0160_p0885b02}}識熏習於夢中見。大慧。菩薩
T16n0671_p0555b12║摩訶薩{{||K10n0160_p0885b03}}亦復如是。於八地中見分別心。初
T16n0671_p0555b13║地{{||K10n0160_p0885b04}}七地諸法同相。如夢如幻平等無差。離
T16n0671_p0555b14║{{||K10n0160_p0885b05}}諸功用可取能取分別之心。見心心{{||K10n0160_p0885b06}}數法。為
T16n0671_p0555b15║於未得上上佛法修行者令{{||K10n0160_p0885b07}}得故。菩薩摩訶
T16n0671_p0555b16║薩修行勝法。名為涅{{||K10n0160_p0885b08}}槃。非滅諸法名為涅
T16n0671_p0555b17║槃。菩薩摩訶薩。{{||K10n0160_p0885b09}}遠離心意意識分別相故。
T16n0671_p0555b18║得無生法{{||K10n0160_p0885b10}}忍。大慧。第一義中亦無次第。無
T16n0671_p0555b19║次第{{||K10n0160_p0885b11}}行。諸法寂靜亦如虛空。大慧菩薩白{{||K10n0160_p0885b12}}佛
T16n0671_p0555b20║言。世尊。世尊說。聲聞辟支佛。入第{{||K10n0160_p0885b13}}八菩
T16n0671_p0555b21║薩地寂滅樂門。如來復說。聲聞{{||K10n0160_p0885b14}}辟支佛不知
T16n0671_p0555b22║但是自心分別。復說諸{{||K10n0160_p0885b15}}聲聞得人無我。而不
T16n0671_p0555b23║得法無我空。若{{||K10n0160_p0885b16}}如是說。聲聞辟支佛尚未
T16n0671_p0555b24║能證初地{{||K10n0160_p0885b17}}之法。何況八地寂滅樂門。佛告
T16n0671_p0555b25║大慧。{{||K10n0160_p0885b18}}我今為汝分別宣說。大慧。聲聞有三
T16n0671_p0555b26║{{||K10n0160_p0885b19}}種。言入八地寂滅門者。此是先修菩{{||K10n0160_p0885b20}}薩行
T16n0671_p0555b27║者墮聲聞地。還依本心修菩薩{{||K10n0160_p0885b21}}行。同入八
T16n0671_p0555b28║地寂滅樂門。非增上慢寂{{||K10n0160_p0885b22}}滅聲聞。以彼不能
T16n0671_p0555b29║入菩薩行。未曾覺{{||K10n0160_p0885b23}}知三界唯心。未曾修行
T16n0671_p0555c01║菩薩諸法。未{{||K10n0160_p0885b24}}曾修行諸波羅蜜十地之行。
T16n0671_p0555c02║是故決{{||K10n0160_p0885c02}}定寂滅聲聞。不能證彼菩薩所行寂
T16n0671_p0555c03║{{||K10n0160_p0885c03}}滅樂門。爾時世尊重說偈言。
T16n0671_p0555c04║　{{||K10n0160_p0885c04}}唯心無所有　　諸行及佛地
T16n0671_p0555c05║　去來現在佛　　{{||K10n0160_p0885c05}}三世說如是
T16n0671_p0555c06║　七地為心地　　無所有八地
T16n0671_p0555c07║　{{||K10n0160_p0885c06}}二地名為行　　餘地名我地
T16n0671_p0555c08║　內身證及淨　　{{||K10n0160_p0885c07}}此名為我地
T16n0671_p0555c09║　自在最勝處　　阿迦尼{{吒||咤}}天
T16n0671_p0555c10║　{{||K10n0160_p0885c08}}炤曜如炎火　　出妙諸光明
T16n0671_p0555c11║　種種美可樂　　{{||K10n0160_p0885c09}}化作於三界
T16n0671_p0555c12║　化現三界色　　或有在光化
T16n0671_p0555c13║　{{||K10n0160_p0885c10}}彼處說諸乘　　是我自在地
T16n0671_p0555c14║　十地為初地　　{{||K10n0160_p0885c11}}初地為八地
T16n0671_p0555c15║　九地為七地　　七地為八地
T16n0671_p0555c16║　{{||K10n0160_p0885c12}}二地為三地　　四地為五地
T16n0671_p0555c17║　三地為六地　　{{||K10n0160_p0885c13}}寂滅有何次
T16n0671_p0555c18║　決定諸聲聞　　不行菩薩行
T16n0671_p0555c19║　{{||K10n0160_p0885c14}}同入八地者　　是本菩薩行
T16n0671_p0555c20║　　{{||K10n0160_p0885c15}}入楞伽經問如來常無常品第十
T16n0671_p0555c21║{{||K10n0160_p0885c16}}爾時聖者大慧菩薩摩訶薩白佛言。{{||K10n0160_p0885c17}}世尊。如
T16n0671_p0555c22║來應正遍知。為是常耶為無{{||K10n0160_p0885c18}}常耶。佛告聖
T16n0671_p0555c23║者大慧菩薩言。大慧。如{{||K10n0160_p0885c19}}來應正遍知。非常
T16n0671_p0555c24║非無常。何以故。二{{||K10n0160_p0885c20}}邊有過故。大慧。有無二
T16n0671_p0555c25║邊應有過失。{{||K10n0160_p0885c21}}大慧。若言如來是常法者則
T16n0671_p0555c26║同常因。{{||K10n0160_p0885c22}}大慧。以諸外道說言微塵諸因常
T16n0671_p0555c27║故。{{||K10n0160_p0885c23}}非是作法。大慧。是故不得言如來常。
T16n0671_p0555c28║{{||K10n0160_p0885c24}}以非作法而言常故。大慧。亦不得言{{||K10n0160_p0886a02}}如來
T16n0671_p0555c29║無常。言無常者即是同於有為{{||K10n0160_p0886a03}}作法。五陰
T16n0671_p0556a01║可見能見法無。五陰滅故。{{||K10n0160_p0886a04}}五陰滅者諸佛如
T16n0671_p0556a02║來亦應同滅。而佛{{||K10n0160_p0886a05}}如來非斷絕法。大慧。凡
T16n0671_p0556a03║作法者皆是{{||K10n0160_p0886a06}}無常。如瓶衣車屋及疊席等
T16n0671_p0556a04║皆是作{{||K10n0160_p0886a07}}法。是故無常。大慧。若言一切皆無
T16n0671_p0556a05║常{{||K10n0160_p0886a08}}者。一切智一切智人。一切功德亦應{{||K10n0160_p0886a09}}無
T16n0671_p0556a06║常。以同一切作法相故。又復有過。{{||K10n0160_p0886a10}}若言一
T16n0671_p0556a07║切皆無常者。諸佛如來應是{{||K10n0160_p0886a11}}作法。而佛如來
T16n0671_p0556a08║非是作法。以無更說{{||K10n0160_p0886a12}}有勝因故。是故我言
T16n0671_p0556a09║如來非常亦非{{||K10n0160_p0886a13}}無常。復次大慧。如來非常。
T16n0671_p0556a10║何以故。虛{{||K10n0160_p0886a14}}空之性亦無修行諸功德故。大
T16n0671_p0556a11║慧。譬{{||K10n0160_p0886a15}}如虛空非常非無常。何以故。以離常
T16n0671_p0556a12║{{||K10n0160_p0886a16}}無常故。以不墮一異俱不俱。有無非{{||K10n0160_p0886a17}}有非
T16n0671_p0556a13║無。常無常非常非無常。是故離{{||K10n0160_p0886a18}}於一切諸過
T16n0671_p0556a14║不可得說。復次大慧。亦{{||K10n0160_p0886a19}}不得言如來是
T16n0671_p0556a15║常。何以故。若言常者{{||K10n0160_p0886a20}}同於兔馬駝驢龜蛇蠅
T16n0671_p0556a16║魚等角。是故{{||K10n0160_p0886a21}}不得言如來常。復次大慧。亦
T16n0671_p0556a17║不得言{{||K10n0160_p0886a22}}如來是常。恐墮不生常故。是故不
T16n0671_p0556a18║得{{||K10n0160_p0886a23}}言如來世尊常。復次大慧。更有餘法。
T16n0671_p0556a19║{{||K10n0160_p0886a24}}依彼法故。得言如來世尊是常。何以故。{{||K10n0160_p0886b02}}依
T16n0671_p0556a20║內證智證常法故。是故得言如來{{||K10n0160_p0886b03}}是常。大
T16n0671_p0556a21║慧。諸佛如來內證智法。常恒{{||K10n0160_p0886b04}}清涼不變。大慧。
T16n0671_p0556a22║諸佛如來應正遍知。{{||K10n0160_p0886b05}}若出於世不出於世。
T16n0671_p0556a23║法性常。如是法{{||K10n0160_p0886b06}}體常。如是法軌則常。如是
T16n0671_p0556a24║以彼法性。{{||K10n0160_p0886b07}}一切聲聞辟支佛等。亦不曾聞
T16n0671_p0556a25║亦不{{||K10n0160_p0886b08}}曾見。如是法體。非虛空中。毛道凡夫
T16n0671_p0556a26║{{||K10n0160_p0886b09}}不覺不知。大慧。諸佛如來內證智者{{||K10n0160_p0886b10}}依彼得
T16n0671_p0556a27║名。大慧。以依如實智慧修行{{||K10n0160_p0886b11}}得名為佛。
T16n0671_p0556a28║非心意意識無明五陰熏{{||K10n0160_p0886b12}}習得名。大慧。一切
