T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0494b12║　不{{修||脩}}於福業　　{{||K41n1494_p0645a13}}造無量罪惡
T17n0728_p0494b13║　受報亦如然　　愚夫徒悔惱
T17n0728_p0494b14║　{{||K41n1494_p0645a14}}捨離諸善人　　多行於詭詐
T17n0728_p0494b15║　不{{修||脩}}真實因　　{{||K41n1494_p0645a15}}求樂不可得
T17n0728_p0494b16║　積集眾罪垢　　從愚癡心起
T17n0728_p0494b17║　{{||K41n1494_p0645a16}}長劫受極苦　　皆由昔所造
T17n0728_p0494b18║　地獄諸有情　　{{||K41n1494_p0645a17}}為獄卒囚執
T17n0728_p0494b19║　苦切而責之　　業盡汝當出
T17n0728_p0494b20║　{{||K41n1494_p0645a18}}又彼愚癡人　　為自心所誑
T17n0728_p0494b21║　不了所作業　　{{||K41n1494_p0645a19}}煩惋懷悲愴
T17n0728_p0494b22║　以非利為善　　以良友如冤
T17n0728_p0494b23║　{{||K41n1494_p0645a20}}損壞於自{{他||佗}}　　常處大黑暗
T17n0728_p0494b24║　彼三毒惡行　　{{||K41n1494_p0645a21}}與深冤無異
T17n0728_p0494b25║　能牽諸有情　　至焰摩羅所
T17n0728_p0494b26║　{{||K41n1494_p0645a22}}是癡何因生　　皆由計我所
T17n0728_p0494b27║　不{{修||脩}}施等行　　{{||K41n1494_p0645a23}}以何而濟度
T17n0728_p0494b28║　罪為第一冤　　隨惡趣顯現
T17n0728_p0494b29║　{{||K41n1494_p0645a24}}於此世{{他||佗}}生　　而不相捨離
T17n0728_p0494c01║　所造作諸惡　　{{||K41n1494_p0645b02}}如利刀毒火
T17n0728_p0494c02║　險惡極可畏　　作已汝當受
T17n0728_p0494c03║　{{||K41n1494_p0645b03}}若人心寂靜　　不著諸境界
T17n0728_p0494c04║　不隨癡所行　　{{||K41n1494_p0645b04}}則離於惡報
T17n0728_p0494c05║　聞地獄苦聲　　愚暗不生怖
T17n0728_p0494c06║　{{||K41n1494_p0645b05}}如持彼乾薪　　投之於烈火
T17n0728_p0494c07║　又世間火然　　{{||K41n1494_p0645b06}}焰久即能滅
T17n0728_p0494c08║　當知彼業火　　長時而熾盛
T17n0728_p0494c09║　{{||K41n1494_p0645b07}}常火勢可斷　　業火長相續
T17n0728_p0494c10║　若人造惡行　　{{||K41n1494_p0645b08}}畢竟為所燒
T17n0728_p0494c11║　是故彼業火　　常燒地獄人
T17n0728_p0494c12║　{{||K41n1494_p0645b09}}不怖惡道者　　無能免斯害
T17n0728_p0494c13║　以慧當揀擇　　{{||K41n1494_p0645b10}}於己善防護
T17n0728_p0494c14║　遠離彼惡業　　則不受諸苦
T17n0728_p0494c15║　{{||K41n1494_p0645b11}}為癡之所覆　　常造作眾惡
T17n0728_p0494c16║　今受此極苦　　{{||K41n1494_p0645b12}}悲號徒爾為
T17n0728_p0494c17║　謂初中後分　　及盡苦邊際
T17n0728_p0494c18║　{{||K41n1494_p0645b13}}苦因與苦果　　皆不可愛樂
T17n0728_p0494c19║　昔在於人間　　{{||K41n1494_p0645b14}}廣作諸惡業
T17n0728_p0494c20║　招此險惡報　　汝今當自受
T17n0728_p0494c21║　{{||K41n1494_p0645b15}}離顛倒分別　　因果常相應
T17n0728_p0494c22║　如昔之所作　　{{||K41n1494_p0645b16}}隨業而受報
T17n0728_p0494c23║　汝能於自身　　常生其保重
T17n0728_p0494c24║　{{||K41n1494_p0645b17}}云何起殺業　　伺斷佗壽命
T17n0728_p0494c25║　汝求彼財利　　{{||K41n1494_p0645b18}}備受諸艱辛
T17n0728_p0494c26║　云何於佗財　　興心而劫盜
T17n0728_p0494c27║　{{||K41n1494_p0645b19}}汝於自妻妾　　專意而防護
T17n0728_p0494c28║　云何於佗色　　{{||K41n1494_p0645b20}}而生於侵暴
T17n0728_p0494c29║　汝作妄語罪　　欺誑於良善
T17n0728_p0495a01║　{{||K41n1494_p0645b21}}為佗不信受　　彼舌極可畏
T17n0728_p0495a02║　汝樂飲酒罪　　{{||K41n1494_p0645b22}}引生於癡鈍
T17n0728_p0495a03║　招非法誹謗　　何不生遠離
T17n0728_p0495a04║　{{||K41n1494_p0645b23}}如是五種惡　　皆汝先所造
T17n0728_p0495a05║　今受此惡報　　{{||K41n1494_p0645b24}}何為徒悲慟
T17n0728_p0495a06║　不善法如毒　　應當常遠離
T17n0728_p0495a07║　{{||K41n1494_p0645c02}}能令諸有情　　長淪於苦海
T17n0728_p0495a08║　又彼貪欲火　　{{||K41n1494_p0645c03}}於三有熾然
T17n0728_p0495a09║　見善利不{{修||脩}}　　後樂何所得
T17n0728_p0495a10║　{{||K41n1494_p0645c04}}說巧笑言辭　　增長於貪欲
T17n0728_p0495a11║　斯為大過咎　　{{||K41n1494_p0645c05}}當斷無有餘
T17n0728_p0495a12║　墮彼地獄已　　發聲大號哭
T17n0728_p0495a13║　{{||K41n1494_p0645c06}}獄卒咸謂言　　如彼因而受
T17n0728_p0495a14║　不遠離諸惡　　{{||K41n1494_p0645c07}}作{{已||己}}還復造
T17n0728_p0495a15║　彼因即增長　　受報亦如此
T17n0728_p0495a16║　{{||K41n1494_p0645c08}}若畏未來苦　　當現{{修||脩}}眾善
T17n0728_p0495a17║　則無地獄報　　{{||K41n1494_p0645c09}}亦不生悲啼
T17n0728_p0495a18║　放逸如彼地　　出生諸不善
T17n0728_p0495a19║　{{||K41n1494_p0645c10}}無量諸有情　　皆為貪所牽
T17n0728_p0495a20║　汝昔造眾罪　　{{||K41n1494_p0645c11}}起貪等惡行
T17n0728_p0495a21║　愚夫不了知　　當苦何人代
T17n0728_p0495a22║　{{||K41n1494_p0645c12}}不生慈愍心　　隨諸惡流轉
T17n0728_p0495a23║　無邊苦海中　　{{||K41n1494_p0645c13}}憑何而濟度
T17n0728_p0495a24║　資財及所愛　　命盡悉遺棄
T17n0728_p0495a25║　{{||K41n1494_p0645c14}}由造此眾罪　　為獄卒所追
T17n0728_p0495a26║　極猛惡火聚　　{{||K41n1494_p0645c15}}充遍於虛空
T17n0728_p0495a27║　乃至地方所　　熾焰而無間
T17n0728_p0495a28║　{{||K41n1494_p0645c16}}苦切不可觀　　惶怖何所至
T17n0728_p0495a29║　鋒刃為其道　　{{||K41n1494_p0645c17}}驅逐令履踐
T17n0728_p0495b01║　險難廣如海　　獨逝而無伴
T17n0728_p0495b02║　{{||K41n1494_p0645c18}}何時得解脫　　於我誰能捄
T17n0728_p0495b03║　我為苦逼切　　{{||K41n1494_p0645c19}}疲乏不能往
T17n0728_p0495b04║　為彼所執縛　　牽挽而將去
T17n0728_p0495b05║　{{||K41n1494_p0645c20}}妻孥朋屬等　　到此皆如冤
T17n0728_p0495b06║　縱無量珍財　　{{||K41n1494_p0645c21}}求囑無能脫
T17n0728_p0495b07║　由昔放逸故　　樂壞翻為苦
T17n0728_p0495b08║　{{||K41n1494_p0645c22}}為死羂所牽　　冥莫何歸趣
T17n0728_p0495b09║　彼琰摩獄卒　　{{||K41n1494_p0645c23}}極暴惡忿怒
T17n0728_p0495b10║　執縛加凌辱　　心生大惶怖
T17n0728_p0495b11║　{{||K41n1494_p0645c24}}我觀彼惡處　　種種苦治罰
T17n0728_p0495b12║　一切情非情　　{{||K41n1494_p0646a02}}皆騰於猛焰
T17n0728_p0495b13║　復有大毒蟒　　周{{匝||帀}}悉圍繞
T17n0728_p0495b14║　{{||K41n1494_p0646a03}}悲號求出離　　無歸亦無捄
T17n0728_p0495b15║　墮黑暗獄中　　{{||K41n1494_p0646a04}}深廣猶大海
T17n0728_p0495b16║　虛空宿曜光　　長劫何由{{覩||睹}}
T17n0728_p0495b17║　{{||K41n1494_p0646a05}}謂由彼五根　　顛倒生貪著
T17n0728_p0495b18║　流轉三有中　　{{||K41n1494_p0646a06}}何由能寂靜
T17n0728_p0495b19║　一切身肢分　　為利鋸分解
T17n0728_p0495b20║　{{||K41n1494_p0646a07}}無量極苦惱　　言莫能盡宣
T17n0728_p0495b21║　積集罪如山　　{{||K41n1494_p0646a08}}眾苦常圍繞
T17n0728_p0495b22║　念念常增長　　心作身自受
T17n0728_p0495b23║　{{||K41n1494_p0646a09}}受極苦迫窄　　辛酸唯自知
T17n0728_p0495b24║　琰摩勅彼言　　{{||K41n1494_p0646a10}}汝觀昔所作
T17n0728_p0495b25║　若了知自罪　　於苦能堪忍
T17n0728_p0495b26║　{{||K41n1494_p0646a11}}乃至業未盡　　一一當思惟
T17n0728_p0495b27║　昔由癡所覆　　{{||K41n1494_p0646a12}}今徒生悔惱
T17n0728_p0495b28║　汝作如是因　　自受如是果
T17n0728_p0495b29║　{{||K41n1494_p0646a13}}由惡作所起　　造增上重罪
T17n0728_p0495c01║　墮難中險難　　{{||K41n1494_p0646a14}}受苦中極苦
T17n0728_p0495c02║　愚夫造罪已　　如以薪投火
T17n0728_p0495c03║　{{||K41n1494_p0646a15}}從劫而至劫　　業盡或當出
T17n0728_p0495c04║　非諸天脩羅　　{{||K41n1494_p0646a16}}夜叉鬼神等
T17n0728_p0495c05║　我為死羂拘　　彼皆不能捄
T17n0728_p0495c06║　{{||K41n1494_p0646a17}}為彼索所縛　　牽至琰摩所
T17n0728_p0495c07║　惶怖無依歸　　{{||K41n1494_p0646a18}}隨業之所趣
T17n0728_p0495c08║　若離欲過患　　三界中最勝
T17n0728_p0495c09║　{{||K41n1494_p0646a19}}解脫一切縛　　則不造諸罪
T17n0728_p0495c10║　若和合因緣　　{{||K41n1494_p0646a20}}先從父所得
T17n0728_p0495c11║　彼如是劬勞　　汝何行殺害
T17n0728_p0495c12║　{{||K41n1494_p0646a21}}又復害母罪　　惡業無過此
T17n0728_p0495c13║　墮於地獄中　　{{||K41n1494_p0646a22}}受增上極苦
T17n0728_p0495c14║　斷三有結縛　　是名阿羅漢
T17n0728_p0495c15║　{{||K41n1494_p0646a23}}愚癡行殺害　　今受此苦報
T17n0728_p0495c16║　一切諸法藏　　{{||K41n1494_p0646a24}}顯示解脫門
T17n0728_p0495c17║　{{法||汝}}破和合僧　　今受此苦報
T17n0728_p0495c18║　{{||K41n1494_p0646b02}}常發虛妄言　　指東而談北
T17n0728_p0495c19║　所說無誠信　　{{||K41n1494_p0646b03}}今受此苦報
T17n0728_p0495c20║　又復生綺語　　損壞真實寶
T17n0728_p0495c21║　{{||K41n1494_p0646b04}}無益於自佗　　今受此苦報
T17n0728_p0495c22║　起兩舌惡業　　{{||K41n1494_p0646b05}}互相而讒謗
T17n0728_p0495c23║　離散彼親朋　　今受此苦報
T17n0728_p0495c24║　{{||K41n1494_p0646b06}}說無義惡語　　如刀杖毒火
T17n0728_p0495c25║　令佗生熱惱　　{{||K41n1494_p0646b07}}今受此苦報
T17n0728_p0495c26║　護惜己身命　　損害諸有情
T17n0728_p0495c27║　{{||K41n1494_p0646b08}}常無慈愍心　　今受此苦報
T17n0728_p0495c28║　佗所有珍財　　{{||K41n1494_p0646b09}}偷取或劫奪
T17n0728_p0495c29║　恣為五欲因　　今受此苦報
T17n0728_p0496a01║　{{||K41n1494_p0646b10}}樂作欲邪行　　如火益其薪
T17n0728_p0496a02║　常生疑怖心　　{{||K41n1494_p0646b11}}增長諸不善
T17n0728_p0496a03║　樂著於邪見　　損壞佗善根
T17n0728_p0496a04║　{{||K41n1494_p0646b12}}受惡報無窮　　受第一苦惱
T17n0728_p0496a05║　此諸惡境界　　{{||K41n1494_p0646b13}}汝愚癡隨轉
T17n0728_p0496a06║　皆由身語心　　相應而造作
T17n0728_p0496a07║　{{||K41n1494_p0646b14}}造彼眾惡已　　將終苦現前
T17n0728_p0496a08║　為獄卒所驅　　{{||K41n1494_p0646b15}}速趣於地獄
T17n0728_p0496a09║　是地獄苦惱　　極難堪忍受
T17n0728_p0496a10║　{{||K41n1494_p0646b16}}假使海深廣　　燒然亦枯涸
T17n0728_p0496a11║　若人了諸惡　　{{||K41n1494_p0646b17}}因果非可樂
T17n0728_p0496a12║　常當正思惟　　於罪不應作
T17n0728_p0496a13║　{{||K41n1494_p0646b18}}謂佛法僧寶　　眾德皆圓滿
T17n0728_p0496a14║　得生於人中　　{{||K41n1494_p0646b19}}何不能親近
T17n0728_p0496a15║　初作微細罪　　如小火所燒
T17n0728_p0496a16║　{{||K41n1494_p0646b20}}後廣造惡因　　如投身火聚
T17n0728_p0496a17║　於罪徒憂怖　　{{||K41n1494_p0646b21}}意不斷諸惡
T17n0728_p0496a18║　常思受苦報　　今汝復何造
T17n0728_p0496a19║　{{||K41n1494_p0646b22}}當知彼少罪　　則能生眾苦
T17n0728_p0496a20║　業盡當出離　　{{||K41n1494_p0646b23}}餘無有能捄
T17n0728_p0496a21║　彼琰摩使者　　檢察隨釋放
T17n0728_p0496a22║　{{||K41n1494_p0646b24}}若惡報未盡　　還牽受眾苦
T17n0728_p0496a23║　於身肢方面　　{{||K41n1494_p0646c02}}分裂而斫截
T17n0728_p0496a24║　無數罪有情　　生悲愁號叫
T17n0728_p0496a25║　{{||K41n1494_p0646c03}}復有惡有情　　多作離間語
T17n0728_p0496a26║　猶如一種子　　{{||K41n1494_p0646c04}}後增長無數
T17n0728_p0496a27║　皆由彼惡慧　　而生於鬪亂
T17n0728_p0496a28║　{{||K41n1494_p0646c05}}於親屬朋友　　悉為作破壞
T17n0728_p0496a29║　常遠諸善言　　{{||K41n1494_p0646c06}}樂發於惡語
T17n0728_p0496b01║　當割截其舌　　因果還相似
T17n0728_p0496b02║　{{||K41n1494_p0646c07}}百千功德門　　由舌而破壞
T17n0728_p0496b03║　今受此苦報　　{{||K41n1494_p0646c08}}何時獲出離
T17n0728_p0496b04║　墮彼地獄中　　極熱生飢渴
T17n0728_p0496b05║　{{||K41n1494_p0646c09}}譬如以芥子　　擲須彌火聚
T17n0728_p0496b06║　又彼地獄火　　{{||K41n1494_p0646c10}}復從飢渴生
T17n0728_p0496b07║　及墮落諸天　　受報亦如此
T17n0728_p0496b08║　{{||K41n1494_p0646c11}}所造眾惡業　　皆由三毒起
T17n0728_p0496b09║　展轉猛焰間　　{{||K41n1494_p0646c12}}無藏竄逃避
T17n0728_p0496b10║　無智諸有情　　妄起於分別
T17n0728_p0496b11║　{{||K41n1494_p0646c13}}不善說為善　　於良友如冤
T17n0728_p0496b12║　云何諸眾生　　{{||K41n1494_p0646c14}}不悟真實法
T17n0728_p0496b13║　設為彼開示　　心不生愛樂
T17n0728_p0496b14║　{{||K41n1494_p0646c15}}不樂聞正法　　輕毀說法師
T17n0728_p0496b15║　於濁惡世中　　{{||K41n1494_p0646c16}}何由生慧眼
T17n0728_p0496b16║　愚夫之境界　　愛欲長迷惑
T17n0728_p0496b17║　{{||K41n1494_p0646c17}}不依正法律　　無因能自悟
T17n0728_p0496b18║　為癡索所牽　　{{||K41n1494_p0646c18}}常樂作諸惡
T17n0728_p0496b19║　作已受極苦　　徒生於憂悔
T17n0728_p0496b20║　{{||K41n1494_p0646c19}}由增上愚癡　　於法說非法
T17n0728_p0496b21║　彼因既顛倒　　{{||K41n1494_p0646c20}}則錯行亂學
T17n0728_p0496b22║　無明慧揀擇　　耽嗜於五欲
T17n0728_p0496b23║　{{||K41n1494_p0646c21}}於善不{{修||脩}}習　　見惡則隨作
T17n0728_p0496b24║　諸天心著樂　　{{||K41n1494_p0646c22}}投放逸火中
T17n0728_p0496b25║　不遇勝善緣　　彼即隨退墮
T17n0728_p0496b26║　{{||K41n1494_p0646c23}}又彼愚癡人　　憎嫉諸賢善
T17n0728_p0496b27║　矯現諸威儀　　{{||K41n1494_p0646c24}}誑佗而求利
T17n0728_p0496b28║　口雖說正法　　心常伺{{他||佗}}咎
T17n0728_p0496b29║　{{||K41n1494_p0647a02}}是人於世間　　為第一惡者
T17n0728_p0496c01║　若人著欲樂　　{{||K41n1494_p0647a03}}則是求苦惱
T17n0728_p0496c02║　為自心所誑　　樂壞非{{他||佗}}受
T17n0728_p0496c03║　{{||K41n1494_p0647a04}}是故以正慧　　常{{修||脩}}十善行
T17n0728_p0496c04║　於諸非義利　　{{||K41n1494_p0647a05}}畢竟永除斷
T17n0728_p0496c05║　樂利益於佗　　繫心無暫捨
T17n0728_p0496c06║　{{||K41n1494_p0647a06}}常依淨善法　　應當如是住
T17n0728_p0496c07║　　{{||K41n1494_p0647a07}}餓鬼品第十六
T17n0728_p0496c08║　{{||K41n1494_p0647a08}}若人不行施　　如無燈求光
T17n0728_p0496c09║　捨離於善業　　{{||K41n1494_p0647a09}}何能有樂報
T17n0728_p0496c10║　如世間盲者　　於物無所{{覩||睹}}
T17n0728_p0496c11║　{{||K41n1494_p0647a10}}離施無福因　　當墮餓鬼趣
T17n0728_p0496c12║　墮無財鬼中　　{{||K41n1494_p0647a11}}周遍而求覓
T17n0728_p0496c13║　常困於飢渴　　皆由慳所感
T17n0728_p0496c14║　{{||K41n1494_p0647a12}}若樂{{修||脩}}施者　　一切無能壞
T17n0728_p0496c15║　不作於少因　　{{||K41n1494_p0647a13}}後乃徒生悔
T17n0728_p0496c16║　由先造惡業　　墮餓鬼趣中
T17n0728_p0496c17║　{{||K41n1494_p0647a14}}為獄火燒炙　　長受飢渴苦
T17n0728_p0496c18║　何時離彼趣　　{{||K41n1494_p0647a15}}暫得於快樂
T17n0728_p0496c19║　何劫得解脫　　則捨諸熱惱
T17n0728_p0496c20║　{{||K41n1494_p0647a16}}由不了因果　　及彼道非道
T17n0728_p0496c21║　為飢火所逼　　{{||K41n1494_p0647a17}}相續苦不斷
T17n0728_p0496c22║　醜狀髮髼亂　　唯筋皮相連
T17n0728_p0496c23║　{{||K41n1494_p0647a18}}希求諸飲食　　暫{{覩||睹}}無由得
T17n0728_p0496c24║　為眾苦逼迫　　{{||K41n1494_p0647a19}}墮諸惡險難
T17n0728_p0496c25║　曾無有親朋　　於我暫能捄
T17n0728_p0496c26║　{{||K41n1494_p0647a20}}汝昔於人中　　斷作諸福行
T17n0728_p0496c27║　如至於寶洲　　{{||K41n1494_p0647a21}}空手而獨返
T17n0728_p0496c28║　若樂{{修||脩}}勝行　　常遠彼諸惡
T17n0728_p0496c29║　{{||K41n1494_p0647a22}}我觀彼善人　　躡生天階漸
T17n0728_p0497a01║　由彼身語意　　{{||K41n1494_p0647a23}}造作諸不善
T17n0728_p0497a02║　眷屬皆他往　　獨依苦而住
T17n0728_p0497a03║　{{||K41n1494_p0647a24}}為琰摩使者　　捉縛而驅逐
T17n0728_p0497a04║　入深邃黑暗　　{{||K41n1494_p0647b02}}去處極懸遠
T17n0728_p0497a05║　我於一切處　　常受諸苦惱
T17n0728_p0497a06║　{{||K41n1494_p0647b03}}乃至須臾頃　　曾無微少樂
T17n0728_p0497a07║　今受此果報　　{{||K41n1494_p0647b04}}皆由先所作
T17n0728_p0497a08║　何時免斯苦　　得至於樂處
T17n0728_p0497a09║　{{||K41n1494_p0647b05}}為渴所逼故　　徒陟彼高原
T17n0728_p0497a10║　設見於河池　　{{||K41n1494_p0647b06}}到則皆枯涸
T17n0728_p0497a11║　於曠野山林　　周遍而尋覓
T17n0728_p0497a12║　{{||K41n1494_p0647b07}}受渴乏艱辛　　求水不可得
T17n0728_p0497a13║　乃至濕潤處　　{{||K41n1494_p0647b08}}彼亦不能見
T17n0728_p0497a14║　復有大烏鳶　　利嘴而啄食
T17n0728_p0497a15║　{{||K41n1494_p0647b09}}為彼飢渴火　　常逼切其身
T17n0728_p0497a16║　宛轉險道中　　{{||K41n1494_p0647b10}}叫呼求捄護
T17n0728_p0497a17║　昔近欲境界　　彼如鏡中像
T17n0728_p0497a18║　{{||K41n1494_p0647b11}}虛壞己{{修||珍}}財　　今獨受此報
T17n0728_p0497a19║　由造彼業故　　{{||K41n1494_p0647b12}}籠罩難出離
T17n0728_p0497a20║　於四向奔走　　業盡當解脫
T17n0728_p0497a21║　{{||K41n1494_p0647b13}}從三毒所生　　極惡猛火聚
T17n0728_p0497a22║　念念常熾然　　{{||K41n1494_p0647b14}}則能燒巨石
T17n0728_p0497a23║　又火焚彼石　　水沃即能止
T17n0728_p0497a24║　{{||K41n1494_p0647b15}}我業火如海　　深廣何能滅
T17n0728_p0497a25║　惡業如其薪　　{{||K41n1494_p0647b16}}愛風同發起
T17n0728_p0497a26║　燒彼罪有情　　周{{匝||帀}}無能避
T17n0728_p0497a27║　{{||K41n1494_p0647b17}}我造諸罪咎　　遠離於善法
T17n0728_p0497a28║　墮彼鬼世間　　{{||K41n1494_p0647b18}}為自心所誑
T17n0728_p0497a29║　我為彼飢渴　　二火鎮燒然
T17n0728_p0497b01║　{{||K41n1494_p0647b19}}及刀杖傷殘　　受三種極苦
T17n0728_p0497b02║　我造諸惡業　　{{||K41n1494_p0647b20}}墮餓鬼趣中
