T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0082a04║　往古得度者　　盡服甘露味
T04n0193_p0082a05║　{{||K29n0979_p0608c23}}皆尋得安隱　　不危墜之處
T04n0193_p0082a06║　聞已樂學者　　{{||K29n0979_p0609a01}}當入泥洹城
T04n0193_p0082a07║　　{{||K29n0979_p0609a02}}佛本行經廣度品第十九
T04n0193_p0082a08║　{{||K29n0979_p0609a03}}獨為一切護　　獨為世{{間||閒}}師
T04n0193_p0082a09║　為天人為導　　{{||K29n0979_p0609a04}}號佛天中天
T04n0193_p0082a10║　長夜在塵勞　　久處昏眠者
T04n0193_p0082a11║　{{||K29n0979_p0609a05}}擊正法之鼓　　以寤所應度
T04n0193_p0082a12║　五{{岳||嶽}}所擁繞　　{{||K29n0979_p0609a06}}羅閱祇城中
T04n0193_p0082a13║　度王弟攦黑　　及群眾八萬
T04n0193_p0082a14║　{{||K29n0979_p0609a07}}長者號勇猛　　慳垢蔽其目
T04n0193_p0082a15║　先濟化炎光　　{{||K29n0979_p0609a08}}并度醫耆域
T04n0193_p0082a16║　王舍城國內　　迦羅衛首家
T04n0193_p0082a17║　{{||K29n0979_p0609a09}}世尊光踰日　　小火欲焚佛
T04n0193_p0082a18║　法雨洗其心　　{{||K29n0979_p0609a10}}三垢之盛火
T04n0193_p0082a19║　毒飯及塵冥　　一時普消殄
T04n0193_p0082a20║　{{||K29n0979_p0609a11}}隨提大國中　　達士如梵天
T04n0193_p0082a21║　度名聞梵志　　{{||K29n0979_p0609a12}}號曰梵摩踰
T04n0193_p0082a22║　香特大國王　　目如紺蓮葉
T04n0193_p0082a23║　{{||K29n0979_p0609a13}}為解六種法　　令覺正見諦
T04n0193_p0082a24║　有山名道術　　{{||K29n0979_p0609a14}}特顯如金山
T04n0193_p0082a25║　心淨有智慧　　沐浴俗解脫
T04n0193_p0082a26║　{{||K29n0979_p0609a15}}有十六梵志　　號曰度彼岸
T04n0193_p0082a27║　及餘六萬人　　{{||K29n0979_p0609a16}}同時皆得道
T04n0193_p0082a28║　時眾祐福田　　往詣處聚中
T04n0193_p0082a29║　{{||K29n0979_p0609a17}}於時彼聚中　　有大姓梵志
T04n0193_p0082b01║　有名聞重齒　　{{||K29n0979_p0609a18}}時欲大祠祀
T04n0193_p0082b02║　斷祠祀疑網　　立之於正路
T04n0193_p0082b03║　{{||K29n0979_p0609a19}}時在隨提山　　帝釋石室中
T04n0193_p0082b04║　{{||K29n0979_p0609a20}}時佛處其中　　不動如太山
T04n0193_p0082b05║　天樂般遮翼　　{{||K29n0979_p0609a21}}歌頌覺寤佛
T04n0193_p0082b06║　以清淨甘露　　飲天王帝釋
T04n0193_p0082b07║　{{||K29n0979_p0609a22}}懷害多瞋怒　　捷疾甚暴風
T04n0193_p0082b08║　小指為額鬘　　{{||K29n0979_p0609a23}}迷惑癡狂走
T04n0193_p0082b09║　害如閻羅王　　梵志鴦掘魔
T04n0193_p0082b10║　{{||K29n0979_p0609b01}}神足以調化　　凶暴難調者
T04n0193_p0082b11║　又於安屈界　　{{||K29n0979_p0609b02}}梵志名戒慎
T04n0193_p0082b12║　狐疑所纏結　　絕斷其狐疑
T04n0193_p0082b13║　{{||K29n0979_p0609b03}}與三百門徒　　從苦得解脫
T04n0193_p0082b14║　截其塵勞結　　{{||K29n0979_p0609b04}}令永無有餘
T04n0193_p0082b15║　頭上火炎然　　口中亦吐火
T04n0193_p0082b16║　{{||K29n0979_p0609b05}}瞋怒銜下脣　　撩擲火燒{{然||燃}}
T04n0193_p0082b17║　身都放火炎　　{{||K29n0979_p0609b06}}猶如劫盡燒
T04n0193_p0082b18║　以言滅曠野　　阿{{臘||臈}}鬼神火
T04n0193_p0082b19║　{{||K29n0979_p0609b07}}身大如青雲　　電光晃斑{{駁||駮}}
T04n0193_p0082b20║　體大亦如是　　{{||K29n0979_p0609b08}}飾以金瓔珞
T04n0193_p0082b21║　懷害吐毒氣　　霹靂雹石緻
T04n0193_p0082b22║　{{||K29n0979_p0609b09}}視神力斯須　　滅無苗龍毒
T04n0193_p0082b23║　於大宅聚中　　{{||K29n0979_p0609b10}}化童子拜守
T04n0193_p0082b24║　先度善昏眠　　野城化手授
T04n0193_p0082b25║　{{||K29n0979_p0609b11}}拘睒尼所濟　　無畏及令者
T04n0193_p0082b26║　於羅閱城國　　{{||K29n0979_p0609b12}}化梵志無嫌
T04n0193_p0082b27║　維耶離所度　　食肉蔽羅剎
T04n0193_p0082b28║　{{||K29n0979_p0609b13}}葉耳惡鬼神　　俱化令度脫
T04n0193_p0082b29║　師子力已下　　{{||K29n0979_p0609b14}}化度四千人
T04n0193_p0082c01║　又化劫賓{{㝹||[少/(兔-、)]}}　　及四千童子
T04n0193_p0082c02║　{{||K29n0979_p0609b15}}於野畜繁山　　化太子道德
T04n0193_p0082c03║　地時度白轉　　{{||K29n0979_p0609b16}}所生化濟使
T04n0193_p0082c04║　退守於雙林　　生聽於舍衛
T04n0193_p0082c05║　{{||K29n0979_p0609b17}}化梵志無畏　　及無數大眾
T04n0193_p0082c06║　又化優波先　　{{||K29n0979_p0609b18}}五百將從俱
T04n0193_p0082c07║　又度聽受等　　及五百梵志
T04n0193_p0082c08║　{{||K29n0979_p0609b19}}化不蘭弟子　　有五百賈人
T04n0193_p0082c09║　濟五百釋種　　{{||K29n0979_p0609b20}}皆令作沙門
T04n0193_p0082c10║　於清林村落　　化度二百人
T04n0193_p0082c11║　{{||K29n0979_p0609b21}}無特度二百　　會同度五百
T04n0193_p0082c12║　又於億傳村　　{{||K29n0979_p0609b22}}化度八十人
T04n0193_p0082c13║　此滿度六百　　隨提聚五十
T04n0193_p0082c14║　{{||K29n0979_p0609b23}}諸天四天王　　大力護世{{間||閒}}
T04n0193_p0082c15║　勢力如谷水　　{{||K29n0979_p0609c01}}恚害如流波
T04n0193_p0082c16║　以其越呪教　　為說四聖諦
T04n0193_p0082c17║　{{||K29n0979_p0609c02}}極乃能解達　　立之八正路
T04n0193_p0082c18║　諸賢士等輩　　{{||K29n0979_p0609c03}}二十八鬼神
T04n0193_p0082c19║　將軍凶弊惡　　犯嬈人魂魄
T04n0193_p0082c20║　{{||K29n0979_p0609c04}}居雪山鬼神　　{{竪||豎}}毛多瞋怒
T04n0193_p0082c21║　刺毛甚弊惡　　{{||K29n0979_p0609c05}}佛滅其恚害
T04n0193_p0082c22║　女神諸鬼母　　厥名曰取去
T04n0193_p0082c23║　{{||K29n0979_p0609c06}}食世間無數　　嬰孩抱上子
T04n0193_p0082c24║　最小子愛作　　{{||K29n0979_p0609c07}}佛取藏鉢覆
T04n0193_p0082c25║　母行方便求　　狂走來詣佛
T04n0193_p0082c26║　{{||K29n0979_p0609c08}}佛問愛子耶　　世人亦愛子
T04n0193_p0082c27║　若能慈不殺　　{{||K29n0979_p0609c09}}吾當示汝子
T04n0193_p0082c28║　即從教受戒　　執慈不復殺
T04n0193_p0082c29║　{{||K29n0979_p0609c10}}與子歸詣佛　　如江河歸海
T04n0193_p0083a01║　將男女甚多　　{{||K29n0979_p0609c11}}鬼男女亦眾
T04n0193_p0083a02║　孫息諸男女　　無數塞野澤
T04n0193_p0083a03║　{{||K29n0979_p0609c12}}於祇樹之中　　化諸鬼子母
T04n0193_p0083a04║　將從無數眾　　{{||K29n0979_p0609c13}}佛授以正法
T04n0193_p0083a05║　隨提國沙門　　度脫四十人
T04n0193_p0083a06║　{{||K29n0979_p0609c14}}四方士沙門　　又度三百人
T04n0193_p0083a07║　度簇髮梵志　　{{||K29n0979_p0609c15}}徒黨四千人
T04n0193_p0083a08║　有勇進梵志　　又復度千人
T04n0193_p0083a09║　{{||K29n0979_p0609c16}}如化舍利弗　　精進者無數
T04n0193_p0083a10║　以化槃特法　　{{||K29n0979_p0609c17}}{{軟||耎}}意教亦爾
T04n0193_p0083a11║　又如安庠法　　化無數善人
T04n0193_p0083a12║　{{||K29n0979_p0609c18}}化羅旬擩法　　度諸薄福者
T04n0193_p0083a13║　如化賢良法　　{{||K29n0979_p0609c19}}度無數貴人
T04n0193_p0083a14║　以化廁士方　　度無數賤人
T04n0193_p0083a15║　{{||K29n0979_p0609c20}}如化迦葉術　　度無數調良
T04n0193_p0083a16║　如化迦樓{{陀||陁}}　　{{||K29n0979_p0609c21}}無數放逸人
T04n0193_p0083a17║　如化善除法　　所度無央數
T04n0193_p0083a18║　{{||K29n0979_p0609c22}}以化貴姓法　　聚度亦無數
T04n0193_p0083a19║　因度占波法　　{{||K29n0979_p0609c23}}度諸占相師
T04n0193_p0083a20║　如迦葉比類　　化曉迎意者
T04n0193_p0083a21║　{{||K29n0979_p0610a01}}舍衛城門中　　逢五百異學
T04n0193_p0083a22║　化以火圍繞　　{{||K29n0979_p0610a02}}方便度脫之
T04n0193_p0083a23║　現神足變化　　度{{欝||鬱}}鞞迦葉
T04n0193_p0083a24║　{{||K29n0979_p0610a03}}以威神降伏　　梵志名快諦
T04n0193_p0083a25║　審諦與阿踐　　{{||K29n0979_p0610a04}}及無苗龍王
T04n0193_p0083a26║　并言談長者　　皆急疾力化
T04n0193_p0083a27║　{{||K29n0979_p0610a05}}或如鴦掘魔　　捨走而以化
T04n0193_p0083a28║　如化香持王　　{{||K29n0979_p0610a06}}迎逆煩意度
T04n0193_p0083a29║　以若干方便　　接度其弟難
T04n0193_p0083b01║　{{||K29n0979_p0610a07}}度梵志因頭　　佛從因化出
T04n0193_p0083b02║　變現身為鹿　　{{||K29n0979_p0610a08}}濟度野獵師
T04n0193_p0083b03║　五百釋種獵　　化其箭為花
T04n0193_p0083b04║　{{||K29n0979_p0610a09}}化醉如郁伽　　度嚴飾如綵
T04n0193_p0083b05║　以度憍悵方　　{{||K29n0979_p0610a10}}濟諸奢憍者
T04n0193_p0083b06║　化難動迦葉　　逆不受其施
T04n0193_p0083b07║　{{||K29n0979_p0610a11}}以若干方便　　行調度眾生
T04n0193_p0083b08║　長齒與黑子　　{{||K29n0979_p0610a12}}吉瓶及造作
T04n0193_p0083b09║　諸國弊鬼神　　佛之所教化
T04n0193_p0083b10║　{{||K29n0979_p0610a13}}上昇及深奧　　江施與形像
T04n0193_p0083b11║　至牢山鬼神　　{{||K29n0979_p0610a14}}化於普廣山
T04n0193_p0083b12║　度明珠齒鬼　　花齒鬼第二
T04n0193_p0083b13║　{{||K29n0979_p0610a15}}千目及青眼　　法度與赤色
T04n0193_p0083b14║　嬰耳及花耳　　{{||K29n0979_p0610a16}}大力甚貢高
T04n0193_p0083b15║　大深山谷中　　化是諸鬼神
T04n0193_p0083b16║　{{||K29n0979_p0610a17}}佛至大吼國　　度諸優婆塞
T04n0193_p0083b17║　立之不還道　　{{||K29n0979_p0610a18}}凡有百五十
T04n0193_p0083b18║　建往還道者　　有二百五十
T04n0193_p0083b19║　{{||K29n0979_p0610a19}}須{{陀||陁}}洹道者　　具滿五百人
T04n0193_p0083b20║　所向及喜嘆　　{{||K29n0979_p0610a20}}嘆者樂花開
T04n0193_p0083b21║　聽善性及霧　　吉善來充溢
T04n0193_p0083b22║　{{||K29n0979_p0610a21}}稱滿及善覺　　仲隱光含笑
T04n0193_p0083b23║　牛勝絜長頸　　{{||K29n0979_p0610a22}}未發并泉作
T04n0193_p0083b24║　如是等羅漢　　同一有五百
T04n0193_p0083b25║　{{||K29n0979_p0610a23}}略說其端首　　度者無央數
T04n0193_p0083b26║　或以柔{{軟||耎}}教　　{{||K29n0979_p0610b01}}或以麤穬辭
T04n0193_p0083b27║　或以剛柔調　　佛盡教化之
T04n0193_p0083b28║　{{||K29n0979_p0610b02}}調達之所放　　狂醉於王舍
T04n0193_p0083b29║　佛所化迷惑　　{{||K29n0979_p0610b03}}醉象名財守
T04n0193_p0083c01║　時於城門外　　佛見猛師子
T04n0193_p0083c02║　{{||K29n0979_p0610b04}}好目視世尊　　佛記當得佛
T04n0193_p0083c03║　於帝釋石室　　{{||K29n0979_p0610b05}}降化猛特牛
T04n0193_p0083c04║　曠野中諸應　　為下生天種
T04n0193_p0083c05║　{{||K29n0979_p0610b06}}時不具城中　　兩初生虎子
T04n0193_p0083c06║　得慈心於佛　　{{||K29n0979_p0610b07}}及與千飛鳥
T04n0193_p0083c07║　鸚鵡及孔雀　　{{犲||豺}}犳并維羅
T04n0193_p0083c08║　{{||K29n0979_p0610b08}}龜鼈與毒蛇　　鸜鵒及奢立
T04n0193_p0083c09║　鴿雀及與烏　　{{||K29n0979_p0610b09}}乃及至蝦{{蟇||蟆}}
T04n0193_p0083c10║　是等蒙恃怙　　皆得生天上
T04n0193_p0083c11║　{{||K29n0979_p0610b10}}裸形入海水　　可浮得彼岸
T04n0193_p0083c12║　日有千光明　　{{||K29n0979_p0610b11}}可以手掌障
T04n0193_p0083c13║　佛諸經深義　　廣博微妙句
T04n0193_p0083c14║　{{||K29n0979_p0610b12}}一切諸聖師　　莫有能究盡
T04n0193_p0083c15║　無數諸天樂　　{{||K29n0979_p0610b13}}無量諸聖神
T04n0193_p0083c16║　無邊空中露　　無底山地祇
T04n0193_p0083c17║　{{||K29n0979_p0610b14}}無數水樹神　　無數地天人
T04n0193_p0083c18║　所度無央數　　{{||K29n0979_p0610b15}}先世所願具
T04n0193_p0083c19║　猶佛得願具　　眾聖天人師
T04n0193_p0083c20║　{{||K29n0979_p0610b16}}亦充天世人　　所求之善願
T04n0193_p0083c21║　亦願使一切　　{{||K29n0979_p0610b17}}有形眾生類
T04n0193_p0083c22║　其學是經者　　令入泥洹城
T04n0193_p0083c23║　{{||K29n0979_p0610b18}}諸天執樂神　　龍鬼阿須倫
T04n0193_p0083c24║　是等聞佛經　　{{||K29n0979_p0610b19}}逮服甘露藥
T04n0193_p0083c25║　見佛受化者　　世{{間||閒}}今故有
T04n0193_p0083c26║　{{||K29n0979_p0610b20}}是等護國土　　災患永消亡
T04n0193_p0083c27║　　{{||K29n0979_p0610b21}}佛本行經現大神變品第二十
T04n0193_p0083c28║　{{||K29n0979_p0610b22}}諸天之帝　　與諸天俱　　已勝強怨
T04n0193_p0083c29║　{{||K29n0979_p0610b23}}諸阿須倫　　名稱力勢　　普增遠聞
T04n0193_p0084a01║　{{||K29n0979_p0610c01}}坐施安{{床||牀}}　　心喜無量　　以微妙法
T04n0193_p0084a02║　{{||K29n0979_p0610c02}}甘露神藥　　天人之尊　　甚自充飽
T04n0193_p0084a03║　{{||K29n0979_p0610c03}}猶如天帝　　處施安{{床||牀}}　　梵志見佛
T04n0193_p0084a04║　{{||K29n0979_p0610c04}}安坐如是　　心不歡喜　　不得休息
T04n0193_p0084a05║　{{||K29n0979_p0610c05}}因生嫉{{妬||妒}}　　懷煩{{欝||鬱}}熱　　因相聚會
T04n0193_p0084a06║　{{||K29n0979_p0610c06}}於林樹{{間||閒}}　　廣共博義　　論說於佛
T04n0193_p0084a07║　{{||K29n0979_p0610c07}}此人何因　　獨顯於世　　其名聽遠
T04n0193_p0084a08║　{{||K29n0979_p0610c08}}超吾等上　　及將世人　　入邪徑路
T04n0193_p0084a09║　{{||K29n0979_p0610c09}}令梵志法　　轉見輕慢　　若其名德
T04n0193_p0084a10║　{{||K29n0979_p0610c10}}轉久增益　　吾等名稱　　便當滅亡
T04n0193_p0084a11║　{{||K29n0979_p0610c11}}吾等名稱　　若滅亡者　　何從能致
T04n0193_p0084a12║　{{||K29n0979_p0610c12}}供養安樂　　故當勤加　　推理思求
T04n0193_p0084a13║　{{||K29n0979_p0610c13}}釋種之子　　獨得敬養　　若能推盡
T04n0193_p0084a14║　{{||K29n0979_p0610c14}}反其事者　　了必當失　　供養名稱
T04n0193_p0084a15║　{{||K29n0979_p0610c15}}各各思惟　　欲露佛短　　或有發聲
T04n0193_p0084a16║　{{||K29n0979_p0610c16}}反歎顏貌　　或復稱其　　言辭清淨
T04n0193_p0084a17║　{{||K29n0979_p0610c17}}又復嘆詠　　其相好者　　如是言語
T04n0193_p0084a18║　{{||K29n0979_p0610c18}}{{斑駁||班駮}}不同　　乃反稱揚　　佛之功德
T04n0193_p0084a19║　{{||K29n0979_p0610c19}}於時其中　　有大梵志　　謂眾人曰
T04n0193_p0084a20║　{{||K29n0979_p0610c20}}聽吾言理　　母生之時　　從右{{脇||脅}}出
T04n0193_p0084a21║　{{||K29n0979_p0610c21}}其母永無　　瘡痍疾苦　　難動大地
T04n0193_p0084a22║　{{||K29n0979_p0610c22}}六反肅震　　微妙天樂　　自然有聲
T04n0193_p0084a23║　{{||K29n0979_p0610c23}}空中自然　　雨諸天花　　金粟銀粟
T04n0193_p0084a24║　{{||K29n0979_p0611a01}}盤檀種種　　于時日光　　踰倍於常
T04n0193_p0084a25║　{{||K29n0979_p0611a02}}花下猶如　　雜綵帳幔　　諸天撞擊
T04n0193_p0084a26║　{{||K29n0979_p0611a03}}寶{{鐘||鍾}}金鼓　　慶雲含潤　　如垂降澤
T04n0193_p0084a27║　{{||K29n0979_p0611a04}}日月燈燭　　皆失精光　　普世忻喜
T04n0193_p0084a28║　{{||K29n0979_p0611a05}}如得恃怙　　生於微妙　　林樹之{{間||閒}}
T04n0193_p0084a29║　{{||K29n0979_p0611a06}}從{{脇||脅}}生時　　猶日出雲　　未及下至
T04n0193_p0084b01║　{{||K29n0979_p0611a07}}於地之頃　　天帝掌接　　傾側恭敬
T04n0193_p0084b02║　{{||K29n0979_p0611a08}}子出生時　　顯露如是　　奇瑞可怪
T04n0193_p0084b03║　{{||K29n0979_p0611a09}}不可思議　　天地為之　　感動證應
T04n0193_p0084b04║　{{||K29n0979_p0611a10}}自是普世　　將護名稱　　少小勤求
T04n0193_p0084b05║　{{||K29n0979_p0611a11}}解脫度世　　塵勞之穢　　蛇蚖毒害
T04n0193_p0084b06║　{{||K29n0979_p0611a12}}正應登臨　　轉輪王位　　捨{{樂||棄}}不顧
T04n0193_p0084b07║　{{||K29n0979_p0611a13}}勤求滅度　　不迷惑於　　少壯之惑
T04n0193_p0084b08║　{{||K29n0979_p0611a14}}念老病死　　傷損其情　　捨家入林
T04n0193_p0084b09║　{{||K29n0979_p0611a15}}息心淨行　　名稱之美　　{{熟||孰}}復踰此
T04n0193_p0084b10║　{{||K29n0979_p0611a16}}其弟子眾　　賢良調善　　以是之故
T04n0193_p0084b11║　{{||K29n0979_p0611a17}}得世敬養　　迦葉目連　　及舍利弗
T04n0193_p0084b12║　{{||K29n0979_p0611a18}}是等屈就　　余敢不從　　三王捨棄
T04n0193_p0084b13║　{{||K29n0979_p0611a19}}美號王位　　執持沙門　　微妙威儀
T04n0193_p0084b14║　{{||K29n0979_p0611a20}}其餘無數　　賢善貴人　　歸釋種子
T04n0193_p0084b15║　{{||K29n0979_p0611a21}}訓化言教　　佛於世{{間||閒}}　　所得諧偶
T04n0193_p0084b16║　{{||K29n0979_p0611a22}}或因弟子　　或以己{{聽||得}}　　宜設方便
T04n0193_p0084b17║　{{||K29n0979_p0611a23}}早屈折之　　如惡病王　　思惟除滅
T04n0193_p0084b18║　{{||K29n0979_p0611b01}}曼今吾等　　瑕醜未現　　人未覺寤
T04n0193_p0084b19║　{{||K29n0979_p0611b02}}簇髮重戴　　亦{{𠼦||謾}}未笑　　灰塗身體
T04n0193_p0084b20║　{{||K29n0979_p0611b03}}裸露五形　　如是禮節　　現子所為
T04n0193_p0084b21║　{{||K29n0979_p0611b04}}不可得勝　　以其辯口　　託諸言說
T04n0193_p0084b22║　{{||K29n0979_p0611b05}}巧便精勇　　及於無畏　　豐秋賢善
T04n0193_p0084b23║　{{||K29n0979_p0611b06}}并與迦葉　　厥性質直　　名曰審諦
T04n0193_p0084b24║　{{||K29n0979_p0611b07}}身體妙挺　　巍巍可畏　　所學聰疾
T04n0193_p0084b25║　{{||K29n0979_p0611b08}}明達踰師　　視世學人　　猶如草穢
T04n0193_p0084b26║　{{||K29n0979_p0611b09}}又自矜高　　意常求{{敵||歒}}　　言辭臨眾
T04n0193_p0084b27║　{{||K29n0979_p0611b10}}譬如醉客　　得至釋子　　皆沈著地
T04n0193_p0084b28║　{{||K29n0979_p0611b11}}自居如象　　過猛師子　　吾唯一事
T04n0193_p0084b29║　{{||K29n0979_p0611b12}}可以勝之　　偏當以此　　得伏子耳
T04n0193_p0084c01║　{{||K29n0979_p0611b13}}若能爾時　　必得勝子　　名稱可畏
T04n0193_p0084c02║　{{||K29n0979_p0611b14}}又增利養　　唯可請佛　　令現神變
T04n0193_p0084c03║　{{||K29n0979_p0611b15}}子性少求　　又喜慚愧　　每勅弟子
T04n0193_p0084c04║　{{||K29n0979_p0611b16}}不現神足　　若不現變　　則負吾等
T04n0193_p0084c05║　{{||K29n0979_p0611b17}}聞是皆喜　　還相歎譽　　已各罷散
T04n0193_p0084c06║　{{||K29n0979_p0611b18}}各寓廬窟　　魔天其夜　　詣諸異學
