T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0033c19║　二師及弟子　　{{||K29n0980_p0666b20}}悉成比丘儀
T04n0192_p0033c20║　稽首世尊足　　{{却||卻}}坐於一面
T04n0192_p0033c21║　{{||K29n0980_p0666b21}}隨順為說法　　皆得羅漢道
T04n0192_p0033c22║　爾時有二生　　{{||K29n0980_p0666b22}}迦葉族明燈
T04n0192_p0033c23║　多聞身相具　　財盈妻極賢
T04n0192_p0033c24║　{{||K29n0980_p0666b23}}厭捨而出家　　志求解脫道
T04n0192_p0033c25║　路由多子塔　　{{||K29n0980_p0666c01}}忽遇釋迦文
T04n0192_p0033c26║　光儀顯明耀　　猶若祠天幢
T04n0192_p0033c27║　{{||K29n0980_p0666c02}}肅然舉身敬　　稽首頂禮足
T04n0192_p0033c28║　尊為我大師　　{{||K29n0980_p0666c03}}我是尊弟子
T04n0192_p0033c29║　久遠積癡冥　　願為作燈明
T04n0192_p0034a01║　{{||K29n0980_p0666c04}}佛知彼二生　　心樂崇解脫
T04n0192_p0034a02║　清淨軟和音　　{{||K29n0980_p0666c05}}命之以善來
T04n0192_p0034a03║　聞命心融泰　　形神疲勞息
T04n0192_p0034a04║　{{||K29n0980_p0666c06}}心{{栖||拪}}勝解脫　　寂靜離諸塵
T04n0192_p0034a05║　大悲隨所應　　{{||K29n0980_p0666c07}}略為其解說
T04n0192_p0034a06║　領解諸深法　　成四無礙辯
T04n0192_p0034a07║　{{||K29n0980_p0666c08}}大德普流聞　　故名大迦葉
T04n0192_p0034a08║　本見身我異　　{{||K29n0980_p0666c09}}或見我即身
T04n0192_p0034a09║　有我及我所　　斯見已永除
T04n0192_p0034a10║　{{||K29n0980_p0666c10}}唯見眾苦聚　　離苦則無餘
T04n0192_p0034a11║　持戒修苦行　　{{||K29n0980_p0666c11}}非因而見因
T04n0192_p0034a12║　平等見苦性　　永無他聚心
T04n0192_p0034a13║　{{||K29n0980_p0666c12}}若有若見無　　二見生猶豫
T04n0192_p0034a14║　平等見真諦　　{{||K29n0980_p0666c13}}決定無復疑
T04n0192_p0034a15║　染著於財色　　迷醉貪欲生
T04n0192_p0034a16║　{{||K29n0980_p0666c14}}無常不淨想　　貪愛永已乖
T04n0192_p0034a17║　慈心平等念　　{{||K29n0980_p0666c15}}怨親無異想
T04n0192_p0034a18║　哀愍於一切　　則消瞋恚毒
T04n0192_p0034a19║　{{||K29n0980_p0666c16}}依色諸有對　　種種雜想生
T04n0192_p0034a20║　思惟壞色想　　{{||K29n0980_p0666c17}}則斷色於愛
T04n0192_p0034a21║　雖生無色天　　命亦要之盡
T04n0192_p0034a22║　{{||K29n0980_p0666c18}}愚於四正受　　而生解脫想
T04n0192_p0034a23║　寂滅離諸想　　{{||K29n0980_p0666c19}}無色貪永除
T04n0192_p0034a24║　動亂心變逆　　猶狂風鼓浪
T04n0192_p0034a25║　{{||K29n0980_p0666c20}}深入堅固定　　寂止掉亂心
T04n0192_p0034a26║　觀法無我所　　{{||K29n0980_p0666c21}}生滅不堅固
T04n0192_p0034a27║　不見軟中上　　我慢心自忘
T04n0192_p0034a28║　{{||K29n0980_p0666c22}}熾然智慧燈　　離諸癡冥闇
T04n0192_p0034a29║　見盡無盡法　　{{||K29n0980_p0666c23}}無明悉無餘
T04n0192_p0034b01║　思惟十功德　　十種煩惱滅
T04n0192_p0034b02║　{{||K29n0980_p0667a01}}甦息作已作　　深感仰尊顏
T04n0192_p0034b03║　離三而得三　　{{||K29n0980_p0667a02}}三弟子除三
T04n0192_p0034b04║　猶三星布列　　三十三司弟
T04n0192_p0034b05║　{{||K29n0980_p0667a03}}列侍於三五　　三侍佛亦然
T04n0192_p0034b06║　　{{||K29n0980_p0667a04}}佛所行讚化給孤獨品第十八
T04n0192_p0034b07║　{{||K29n0980_p0667a05}}時有大長者　　名曰給孤獨
T04n0192_p0034b08║　巨富財無量　　{{||K29n0980_p0667a06}}廣施濟貧乏
T04n0192_p0034b09║　遠從於北方　　憍薩羅國來
T04n0192_p0034b10║　{{||K29n0980_p0667a07}}止一知識舍　　主人名首羅
T04n0192_p0034b11║　聞佛興於世　　{{||K29n0980_p0667a08}}近住於竹園
T04n0192_p0034b12║　承名重其德　　即夜詣彼林
T04n0192_p0034b13║　{{||K29n0980_p0667a09}}如來已知彼　　根熟淨信生
T04n0192_p0034b14║　隨宜稱其實　　{{||K29n0980_p0667a10}}而為說法言
T04n0192_p0034b15║　汝已樂正法　　淨信心虛渴
T04n0192_p0034b16║　{{||K29n0980_p0667a11}}能減於睡眠　　而來敬禮我
T04n0192_p0034b17║　今日當為汝　　{{||K29n0980_p0667a12}}具設初賓儀
T04n0192_p0034b18║　汝宿殖德本　　堅固淨其望
T04n0192_p0034b19║　{{||K29n0980_p0667a13}}聞佛名歡喜　　堪為正法器
T04n0192_p0034b20║　虛懷廣行惠　　{{||K29n0980_p0667a14}}周給於貧窮
T04n0192_p0034b21║　名德普流聞　　果成由宿因
T04n0192_p0034b22║　{{||K29n0980_p0667a15}}今當行法施　　至心精誠施
T04n0192_p0034b23║　時施寂靜施　　{{||K29n0980_p0667a16}}兼受持淨戒
T04n0192_p0034b24║　戒為莊嚴具　　能轉於惡趣
T04n0192_p0034b25║　{{||K29n0980_p0667a17}}令人上昇天　　報以天五樂
T04n0192_p0034b26║　諸求為大苦　　{{||K29n0980_p0667a18}}愛欲集諸過
T04n0192_p0034b27║　當脩遠離惡　　離欲寂靜樂
T04n0192_p0034b28║　{{||K29n0980_p0667a19}}知老病死苦　　世{{間||閒}}之大患
T04n0192_p0034b29║　正觀察世{{間||閒}}　　{{||K29n0980_p0667a20}}離生老病死
T04n0192_p0034c01║　既見於人{{間||閒}}　　有老病死苦
T04n0192_p0034c02║　{{||K29n0980_p0667a21}}生天亦復然　　無有常存者
T04n0192_p0034c03║　無常則是苦　　{{||K29n0980_p0667a22}}苦則無有我
T04n0192_p0034c04║　無常苦非我　　何有我我所
T04n0192_p0034c05║　{{||K29n0980_p0667a23}}知苦即是苦　　集者則為集
T04n0192_p0034c06║　苦滅即寂靜　　{{||K29n0980_p0667b01}}道即安隱處
T04n0192_p0034c07║　群生流動性　　當知是苦本
T04n0192_p0034c08║　{{||K29n0980_p0667b02}}厭末塞其源　　不願有非有
T04n0192_p0034c09║　生老死盛火　　{{||K29n0980_p0667b03}}世{{間||閒}}普熾然
T04n0192_p0034c10║　見生死動搖　　當習於無想
T04n0192_p0034c11║　{{||K29n0980_p0667b04}}三摩提究竟　　甘露寂靜處
T04n0192_p0034c12║　空無我我所　　{{||K29n0980_p0667b05}}世{{間||閒}}悉如幻
T04n0192_p0034c13║　當觀於此身　　諸大眾行聚
T04n0192_p0034c14║　{{||K29n0980_p0667b06}}長者聞說法　　即得於初果
T04n0192_p0034c15║　生死海消滅　　{{||K29n0980_p0667b07}}唯有一滴餘
T04n0192_p0034c16║　空閑修離欲　　第一有無身
T04n0192_p0034c17║　{{||K29n0980_p0667b08}}不如今俗人　　見諦真解脫
T04n0192_p0034c18║　不離諸苦行　　{{||K29n0980_p0667b09}}種種異見網
T04n0192_p0034c19║　雖至第一有　　不見真實義
T04n0192_p0034c20║　{{||K29n0980_p0667b10}}邪想著天福　　有愛縛轉深
T04n0192_p0034c21║　長者聞說法　　{{||K29n0980_p0667b11}}陰蓋煥然開
T04n0192_p0034c22║　逮得於正見　　諸邪見永除
T04n0192_p0034c23║　{{||K29n0980_p0667b12}}猶如秋厲風　　飄散於重雲
T04n0192_p0034c24║　不計自在因　　{{||K29n0980_p0667b13}}亦非邪因生
T04n0192_p0034c25║　亦復非無因　　而生於世{{間||閒}}
T04n0192_p0034c26║　{{||K29n0980_p0667b14}}若自在天生　　無長幼先後
T04n0192_p0034c27║　亦無五道輪　　{{||K29n0980_p0667b15}}生者不應滅
T04n0192_p0034c28║　亦不應災患　　為惡亦非過
T04n0192_p0034c29║　{{||K29n0980_p0667b16}}淨與不淨業　　斯由自在天
T04n0192_p0035a01║　若自在天生　　{{||K29n0980_p0667b17}}世{{間||閒}}不應疑
T04n0192_p0035a02║　如子從父生　　孰不識其尊
T04n0192_p0035a03║　{{||K29n0980_p0667b18}}人遭窮苦時　　不應反怨天
T04n0192_p0035a04║　悉應宗自在　　{{||K29n0980_p0667b19}}不應奉餘神
T04n0192_p0035a05║　自在是作者　　不應名自在
T04n0192_p0035a06║　{{||K29n0980_p0667b20}}以其是作故　　彼則應常作
T04n0192_p0035a07║　常作則自勞　　{{||K29n0980_p0667b21}}何名為自在
T04n0192_p0035a08║　若無心而作　　如嬰兒所為
T04n0192_p0035a09║　{{||K29n0980_p0667b22}}若有心而作　　有心非自在
T04n0192_p0035a10║　苦樂由眾生　　{{||K29n0980_p0667b23}}則非自在作
T04n0192_p0035a11║　自在生苦樂　　彼應有愛憎
T04n0192_p0035a12║　{{||K29n0980_p0667c01}}已有愛憎故　　不應稱自在
T04n0192_p0035a13║　若復自在作　　{{||K29n0980_p0667c02}}眾生應默然
T04n0192_p0035a14║　任彼自在力　　何用修善為
T04n0192_p0035a15║　{{||K29n0980_p0667c03}}正復修善惡　　不應有業報
T04n0192_p0035a16║　自在若業生　　{{||K29n0980_p0667c04}}一切則共業
T04n0192_p0035a17║　若是共業者　　皆應稱自在
T04n0192_p0035a18║　{{||K29n0980_p0667c05}}自在若無因　　一切亦應無
T04n0192_p0035a19║　若因餘自在　　{{||K29n0980_p0667c06}}自在應無窮
T04n0192_p0035a20║　是故諸眾生　　悉無有作者
T04n0192_p0035a21║　{{||K29n0980_p0667c07}}當知自在義　　於此論則壞
T04n0192_p0035a22║　一切義相違　　{{||K29n0980_p0667c08}}無說則有過
T04n0192_p0035a23║　若復自性生　　其過亦如是
T04n0192_p0035a24║　{{||K29n0980_p0667c09}}諸明因論者　　未曾如是說
T04n0192_p0035a25║　無所依無因　　{{||K29n0980_p0667c10}}而能有所作
T04n0192_p0035a26║　彼彼皆由因　　猶如依種子
T04n0192_p0035a27║　{{||K29n0980_p0667c11}}是故知一切　　則非自性生
T04n0192_p0035a28║　一切諸所作　　{{||K29n0980_p0667c12}}非唯一因生
T04n0192_p0035a29║　而說一自性　　是故則非因
T04n0192_p0035b01║　{{||K29n0980_p0667c13}}若言彼自性　　周滿一切處
T04n0192_p0035b02║　若周滿一切　　{{||K29n0980_p0667c14}}亦無能所作
T04n0192_p0035b03║　既無能所作　　是則非為因
T04n0192_p0035b04║　{{||K29n0980_p0667c15}}若遍一切處　　一切有作者
T04n0192_p0035b05║　是則一切時　　{{||K29n0980_p0667c16}}常應有所作
T04n0192_p0035b06║　若言常作者　　無待時生物
T04n0192_p0035b07║　{{||K29n0980_p0667c17}}是故應當知　　非自性為因
T04n0192_p0035b08║　又說彼自性　　{{||K29n0980_p0667c18}}離一切求那
T04n0192_p0035b09║　一切所作事　　亦應離求那
T04n0192_p0035b10║　{{||K29n0980_p0667c19}}一切諸世{{間||閒}}　　悉見有求那
T04n0192_p0035b11║　是故知自性　　{{||K29n0980_p0667c20}}亦復非為因
T04n0192_p0035b12║　若說彼自性　　異於求那者
T04n0192_p0035b13║　{{||K29n0980_p0667c21}}以常為因故　　其性不應異
T04n0192_p0035b14║　眾生求那異　　{{||K29n0980_p0667c22}}故自性非因
T04n0192_p0035b15║　自性若常者　　事亦不應壞
T04n0192_p0035b16║　{{||K29n0980_p0667c23}}以自性為因　　因果理應同
T04n0192_p0035b17║　世{{間||閒}}見壞故　　{{||K29n0980_p0668a01}}當知別有因
T04n0192_p0035b18║　若彼自性因　　不應求解脫
T04n0192_p0035b19║　{{||K29n0980_p0668a02}}以有自性故　　應任彼生滅
T04n0192_p0035b20║　假令得解脫　　{{||K29n0980_p0668a03}}自性還生縛
T04n0192_p0035b21║　若自性不見　　為見法因者
T04n0192_p0035b22║　{{||K29n0980_p0668a04}}此亦非為因　　因果理殊故
T04n0192_p0035b23║　世{{間||閒}}諸見事　　{{||K29n0980_p0668a05}}因果悉俱見
T04n0192_p0035b24║　若自性無心　　不應有心因
T04n0192_p0035b25║　{{||K29n0980_p0668a06}}如見{{烟||煙}}知火　　因果類相求
T04n0192_p0035b26║　非彼因不見　　{{||K29n0980_p0668a07}}而生於見事
T04n0192_p0035b27║　猶金造器服　　始終不離金
T04n0192_p0035b28║　{{||K29n0980_p0668a08}}自性是事因　　始終豈得殊
T04n0192_p0035b29║　若使時作者　　{{||K29n0980_p0668a09}}不應求解脫
T04n0192_p0035c01║　以彼時常故　　應任彼時節
T04n0192_p0035c02║　{{||K29n0980_p0668a10}}世{{間||閒}}無有邊　　時節亦復然
T04n0192_p0035c03║　是故脩行者　　{{||K29n0980_p0668a11}}不應方便求
T04n0192_p0035c04║　{{陀||陁}}羅驃求那　　世{{間||閒}}一異論
T04n0192_p0035c05║　{{||K29n0980_p0668a12}}雖有種種說　　當知非一因
T04n0192_p0035c06║　若說我作者　　{{||K29n0980_p0668a13}}應隨欲而生
T04n0192_p0035c07║　而今不隨欲　　云何說我作
T04n0192_p0035c08║　{{||K29n0980_p0668a14}}不欲而更得　　欲者反更違
T04n0192_p0035c09║　苦樂不自在　　{{||K29n0980_p0668a15}}云何言我作
T04n0192_p0035c10║　若使我作者　　應無惡趣業
T04n0192_p0035c11║　{{||K29n0980_p0668a16}}種種業果生　　故知非我作
T04n0192_p0035c12║　言我隨時作　　{{||K29n0980_p0668a17}}時應唯作善
T04n0192_p0035c13║　善惡隨緣生　　故知非我作
T04n0192_p0035c14║　{{||K29n0980_p0668a18}}若使無因作　　不應修方便
T04n0192_p0035c15║　一切自然定　　{{||K29n0980_p0668a19}}修因何所為
T04n0192_p0035c16║　世{{間||閒}}種種業　　而獲種種果
T04n0192_p0035c17║　{{||K29n0980_p0668a20}}是故知一切　　非為無因作
T04n0192_p0035c18║　有心及無心　　{{||K29n0980_p0668a21}}悉從因緣起
T04n0192_p0035c19║　世{{間||閒}}一切法　　非無因生者
T04n0192_p0035c20║　{{||K29n0980_p0668a22}}長者心開解　　通達勝妙義
T04n0192_p0035c21║　一相實智生　　{{||K29n0980_p0668a23}}決定了真諦
T04n0192_p0035c22║　敬禮世尊足　　合掌而啟請
T04n0192_p0035c23║　{{||K29n0980_p0668b01}}居在舍婆提　　土地豐安樂
T04n0192_p0035c24║　波斯匿大王　　{{||K29n0980_p0668b02}}師子元族胄
T04n0192_p0035c25║　福德名稱流　　遠近所宗敬
T04n0192_p0035c26║　{{||K29n0980_p0668b03}}欲造立精舍　　唯願哀愍受
T04n0192_p0035c27║　知佛心平等　　{{||K29n0980_p0668b04}}所居不求安
T04n0192_p0035c28║　愍彼眾生故　　不違我所請
T04n0192_p0035c29║　{{||K29n0980_p0668b05}}佛知長者心　　大施發於今
T04n0192_p0036a01║　無染無所著　　{{||K29n0980_p0668b06}}善護眾生心
T04n0192_p0036a02║　汝已見真諦　　素心好行施
T04n0192_p0036a03║　{{||K29n0980_p0668b07}}錢財非常寶　　宜應速施為
T04n0192_p0036a04║　如藏庫被燒　　{{||K29n0980_p0668b08}}已出者為珍
T04n0192_p0036a05║　明人知無常　　出財廣行惠
T04n0192_p0036a06║　{{||K29n0980_p0668b09}}慳貪者守惜　　恐盡不受用
T04n0192_p0036a07║　亦不畏無常　　{{||K29n0980_p0668b10}}徒失增憂悔
T04n0192_p0036a08║　應時應器施　　如健夫臨敵
T04n0192_p0036a09║　{{||K29n0980_p0668b11}}能施而能戰　　是則勇慧士
T04n0192_p0036a10║　施者眾所愛　　{{||K29n0980_p0668b12}}善稱廣流聞
T04n0192_p0036a11║　良善樂為友　　命終心常歡
T04n0192_p0036a12║　{{||K29n0980_p0668b13}}無悔亦無怖　　不生餓鬼趣
T04n0192_p0036a13║　此則為花報　　{{||K29n0980_p0668b14}}其果難思議
T04n0192_p0036a14║　輪迴六趣中　　良伴無過施
T04n0192_p0036a15║　{{||K29n0980_p0668b15}}若生天人中　　為眾所奉事
T04n0192_p0036a16║　生於畜生道　　{{||K29n0980_p0668b16}}施報隨受樂
T04n0192_p0036a17║　智慧脩寂定　　無依無有數
T04n0192_p0036a18║　{{||K29n0980_p0668b17}}雖獲甘露道　　猶資施以成
T04n0192_p0036a19║　緣彼惠施故　　{{||K29n0980_p0668b18}}脩八大人念
T04n0192_p0036a20║　隨念歡喜心　　決定三摩提
T04n0192_p0036a21║　{{||K29n0980_p0668b19}}三昧增智慧　　能正觀生滅
T04n0192_p0036a22║　正觀生滅已　　{{||K29n0980_p0668b20}}次第得解脫
T04n0192_p0036a23║　捨財惠施者　　蠲除於貪著
T04n0192_p0036a24║　{{||K29n0980_p0668b21}}慈悲恭敬與　　兼除嫉恚慢
T04n0192_p0036a25║　明見惠施果　　{{||K29n0980_p0668b22}}無施癡見除
T04n0192_p0036a26║　諸結煩惱滅　　斯由於惠施
T04n0192_p0036a27║　{{||K29n0980_p0668b23}}當知惠施者　　則為解脫因
T04n0192_p0036a28║　猶如人種栽　　{{||K29n0980_p0668c01}}為蔭花果故
T04n0192_p0036a29║　布施亦如是　　報樂大涅槃
T04n0192_p0036b01║　{{||K29n0980_p0668c02}}不堅固財施　　獲報堅固果
T04n0192_p0036b02║　施食唯得力　　{{||K29n0980_p0668c03}}施衣得好色
T04n0192_p0036b03║　若建立精舍　　眾果具足成
T04n0192_p0036b04║　{{||K29n0980_p0668c04}}或施求五欲　　或貪求大財
T04n0192_p0036b05║　或為名聞施　　{{||K29n0980_p0668c05}}有求生天樂
T04n0192_p0036b06║　或為免貧苦　　唯汝無想施
T04n0192_p0036b07║　{{||K29n0980_p0668c06}}施中之最上　　無利而不獲
T04n0192_p0036b08║　汝心有所弘　　{{||K29n0980_p0668c07}}宜令速成就
T04n0192_p0036b09║　癡愛心來遊　　清淨眼開還
T04n0192_p0036b10║　{{||K29n0980_p0668c08}}長者受佛教　　惠心轉增明
T04n0192_p0036b11║　請優波低舍　　{{||K29n0980_p0668c09}}賢友而同歸
T04n0192_p0036b12║　還彼憍薩羅　　周行擇良墟
T04n0192_p0036b13║　{{||K29n0980_p0668c10}}見太子祇園　　林流極清閑
T04n0192_p0036b14║　往詣太子所　　{{||K29n0980_p0668c11}}請求買其田
T04n0192_p0036b15║　太子甚寶惜　　元無出賣心
T04n0192_p0036b16║　{{||K29n0980_p0668c12}}設布黃金滿　　猶尚地不遷
T04n0192_p0036b17║　長者心歡喜　　{{||K29n0980_p0668c13}}即遍布黃金
T04n0192_p0036b18║　祇言我不與　　汝云何布金
T04n0192_p0036b19║　{{||K29n0980_p0668c14}}長者言不與　　何言滿黃金
T04n0192_p0036b20║　二人共諍{{訟||說}}　　{{||K29n0980_p0668c15}}延及斷事官
T04n0192_p0036b21║　眾皆歎奇特　　祇亦知其誠
T04n0192_p0036b22║　{{||K29n0980_p0668c16}}廣問其因緣　　辭言立精舍
T04n0192_p0036b23║　供養於如來　　{{||K29n0980_p0668c17}}并及比丘僧
T04n0192_p0036b24║　太子聞佛名　　其心即開悟
T04n0192_p0036b25║　{{||K29n0980_p0668c18}}唯取其半金　　求和同建立
T04n0192_p0036b26║　汝地我樹林　　{{||K29n0980_p0668c19}}共以供養佛
T04n0192_p0036b27║　長者地祇林　　以付舍利弗
T04n0192_p0036b28║　{{||K29n0980_p0668c20}}經始立精舍　　晝夜勤速成
T04n0192_p0036b29║　高顯勝莊嚴　　{{||K29n0980_p0668c21}}猶四天王宮
T04n0192_p0036c01║　隨法順道宜　　稱如來所應
T04n0192_p0036c02║　{{||K29n0980_p0668c22}}世{{間||閒}}未曾有　　增暉舍衛城
T04n0192_p0036c03║　如來現神蔭　　{{||K29n0980_p0668c23}}眾聖集安居
T04n0192_p0036c04║　無侍者哀降　　有侍資道宜
T04n0192_p0036c05║　{{||K29n0980_p0669a01}}長者乘斯福　　壽盡上昇天
T04n0192_p0036c06║　子孫繼其業　　{{||K29n0980_p0669a02}}歷世種福田
T04n0192_p0036c07║　　{{||K29n0980_p0669a03}}佛所行讚父子相見品第十九
T04n0192_p0036c08║　{{||K29n0980_p0669a04}}佛於摩竭國　　化種種異道
