T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0832b17║{{||K17n0600_p0378a05}}有三時次第。如不增不減經言。舍利{{||K17n0600_p0378a06}}弗。不離
T31n1611_p0832b18║眾生界有法身。不離法身有{{||K17n0600_p0378a07}}眾生界。眾生界
T31n1611_p0832b19║即法身。法身即眾生{{||K17n0600_p0378a08}}界。舍利弗。此二法者
T31n1611_p0832b20║義一名異故。自{{||K17n0600_p0378a09}}此已下。即依此三時。明如
T31n1611_p0832b21║來法性遍{{||K17n0600_p0378a10}}至一切處。依染淨時不變不異。有
T31n1611_p0832b22║十{{||K17n0600_p0378a11}}五偈。此等諸偈略說要義應知偈言。
T31n1611_p0832b23║　{{||K17n0600_p0378a12}}諸過客塵來　　性功德相應
T31n1611_p0832b24║　真法體不變　　{{||K17n0600_p0378a13}}如本後亦爾
T31n1611_p0832b25║{{||K17n0600_p0378a14}}此偈明何義。偈言。
T31n1611_p0832b26║　{{||K17n0600_p0378a15}}十一偈及二　　次第不淨時
T31n1611_p0832b27║　煩惱客塵過　　{{||K17n0600_p0378a16}}第十四十五
T31n1611_p0832b28║　於善淨時中　　過恒沙佛法
T31n1611_p0832b29║　{{||K17n0600_p0378a17}}不離脫思議　　佛自性功德
T31n1611_p0832c01║　本際中{{間||閒}}際　　{{||K17n0600_p0378a18}}及以後際等
T31n1611_p0832c02║　如來真如性　　體不變不異
T31n1611_p0832c03║{{||K17n0600_p0378a19}}初依不淨時不變不異。十一偈者。
T31n1611_p0832c04║　{{||K17n0600_p0378a20}}如虛空遍至　　體細塵不染
T31n1611_p0832c05║　佛性遍眾生　　{{||K17n0600_p0378a21}}諸煩惱不染
T31n1611_p0832c06║　如一切世{{間||閒}}　　依虛空生滅
T31n1611_p0832c07║　{{||K17n0600_p0378a22}}依於無漏界　　有諸根生滅
T31n1611_p0832c08║　火不燒虛空　　{{||K17n0600_p0378a23}}若燒無是處
T31n1611_p0832c09║　如是老病死　　不能燒佛性
T31n1611_p0832c10║　{{||K17n0600_p0378b01}}地依於水住　　水復依於風
T31n1611_p0832c11║　風依於虛空　　{{||K17n0600_p0378b02}}空不依地等
T31n1611_p0832c12║　如是陰界根　　住煩惱業中
T31n1611_p0832c13║　{{||K17n0600_p0378b03}}諸煩惱業等　　住不善思惟
T31n1611_p0832c14║　不善思惟行　　{{||K17n0600_p0378b04}}住清淨心中
T31n1611_p0832c15║　自性清淨心　　不住彼諸法
T31n1611_p0832c16║　{{||K17n0600_p0378b05}}陰入界如地　　煩惱業如水
T31n1611_p0832c17║　不正念如風　　{{||K17n0600_p0378b06}}淨心界如空
T31n1611_p0832c18║　依性起邪念　　念起煩惱業
T31n1611_p0832c19║　{{||K17n0600_p0378b07}}依因煩惱業　　能起陰入界
T31n1611_p0832c20║　依止於五陰　　{{||K17n0600_p0378b08}}界入等諸法
T31n1611_p0832c21║　有諸根生滅　　如世界成壞
T31n1611_p0832c22║　{{||K17n0600_p0378b09}}淨心如虛空　　無因復無緣
T31n1611_p0832c23║　及無和合義　　{{||K17n0600_p0378b10}}亦無生住滅
T31n1611_p0832c24║　如虛空淨心　　常明{{元||無}}轉變
T31n1611_p0832c25║　{{||K17n0600_p0378b11}}為虛妄分別　　客塵煩惱染
T31n1611_p0832c26║{{||K17n0600_p0378b12}}此虛空譬喻偈示現何義。明如來性。{{||K17n0600_p0378b13}}依不淨
T31n1611_p0832c27║時法體不變。偈言。
T31n1611_p0832c28║　{{||K17n0600_p0378b14}}不正思惟風　　諸業煩惱水
T31n1611_p0832c29║　自性心虛空　　{{||K17n0600_p0378b15}}不為彼二生
T31n1611_p0833a01║　自性清淨心　　其相如虛空
T31n1611_p0833a02║　{{||K17n0600_p0378b16}}邪念思惟風　　所不能散壞
T31n1611_p0833a03║　諸業煩惱水　　{{||K17n0600_p0378b17}}所不能濕爛
T31n1611_p0833a04║　老病死熾火　　所不能燒燃
T31n1611_p0833a05║{{||K17n0600_p0378b18}}此偈明何義。如依邪念風輪起業煩{{||K17n0600_p0378b19}}惱水聚。
T31n1611_p0833a06║依業煩惱水聚。生陰界入世{{||K17n0600_p0378b20}}{{間||閒}}。而自性心虛
T31n1611_p0833a07║空不生不起。偈言不{{||K17n0600_p0378b21}}正思惟風諸業煩惱水
T31n1611_p0833a08║自性心虛空{{||K17n0600_p0378b22}}不為彼二生故。如是依邪念風
T31n1611_p0833a09║災。業{{||K17n0600_p0378b23}}行煩惱水災。老病死等火災。吹浸燒{{||K17n0600_p0378c01}}壞
T31n1611_p0833a10║陰入界世{{間||閒}}。而自性清淨心虛空{{||K17n0600_p0378c02}}常住不
T31n1611_p0833a11║壞。如是於不淨時中器世{{間||閒}}{{||K17n0600_p0378c03}}相似相對法。諸
T31n1611_p0833a12║煩惱染業染生染有{{||K17n0600_p0378c04}}集有滅。諸佛如來無為
T31n1611_p0833a13║之性。猶如虛{{||K17n0600_p0378c05}}空不生不滅。常不變易示現法
T31n1611_p0833a14║體。此{{||K17n0600_p0378c06}}自性清淨法門虛空譬喻。如{{陀||陁}}羅尼{{||K17n0600_p0378c07}}自
T31n1611_p0833a15║在王菩薩修多羅中廣說。應知彼{{||K17n0600_p0378c08}}經中言。諸
T31n1611_p0833a16║善男子。煩惱本無體。真性{{||K17n0600_p0378c09}}本明淨。一切煩惱
T31n1611_p0833a17║羸薄。毘婆舍那有{{||K17n0600_p0378c10}}大勢力。一切煩惱客塵。自
T31n1611_p0833a18║性清淨心{{||K17n0600_p0378c11}}根本。一切諸煩惱虛妄分別。自性
T31n1611_p0833a19║清{{||K17n0600_p0378c12}}淨心如實不分別。諸佛子。譬如大地{{||K17n0600_p0378c13}}依水
T31n1611_p0833a20║而住。水依風住風依空住。而彼{{||K17n0600_p0378c14}}虛空無依住
T31n1611_p0833a21║處。諸善男子。如是四大{{||K17n0600_p0378c15}}地大水大風大空大。
T31n1611_p0833a22║此四大中唯虛{{||K17n0600_p0378c16}}空大以為最勝。以為大力。以
T31n1611_p0833a23║為堅固。{{||K17n0600_p0378c17}}以為不動。以為不作。以為不散。不生
T31n1611_p0833a24║{{||K17n0600_p0378c18}}不滅自然而住。諸善男子。彼三種大{{||K17n0600_p0378c19}}生滅相
T31n1611_p0833a25║應。無實體性剎那不住。諸佛{{||K17n0600_p0378c20}}子。此三種大變
T31n1611_p0833a26║異無常。諸佛子。而虛{{||K17n0600_p0378c21}}空界常不變異。諸佛子。
T31n1611_p0833a27║如是陰界入{{||K17n0600_p0378c22}}依業煩惱住。諸煩惱業依不正
T31n1611_p0833a28║思惟{{||K17n0600_p0378c23}}住。不正思惟依於佛性自性清淨心{{||K17n0600_p0379a01}}住。
T31n1611_p0833a29║以是義故。經中說言。自性清淨心{{||K17n0600_p0379a02}}客塵煩惱
T31n1611_p0833b01║染。諸善男子。所有邪念。所{{||K17n0600_p0379a03}}有煩惱業。所有陰
T31n1611_p0833b02║界入。如是諸法從{{||K17n0600_p0379a04}}於因緣和合而生。以諸因
T31n1611_p0833b03║緣壞散而滅。{{||K17n0600_p0379a05}}諸善男子。彼自性清淨心無因
T31n1611_p0833b04║無緣{{||K17n0600_p0379a06}}故。無和合不生不滅。諸善男子。如虛
T31n1611_p0833b05║{{||K17n0600_p0379a07}}空界。自性清淨心亦復如是。如風大{{||K17n0600_p0379a08}}界。不正
T31n1611_p0833b06║思惟亦復如是。如水大{{海||界}}。諸{{||K17n0600_p0379a09}}業煩惱亦復
T31n1611_p0833b07║如是。如地大界。陰界入{{||K17n0600_p0379a10}}等亦復如是。是故說
T31n1611_p0833b08║言。一切諸法皆{{||K17n0600_p0379a11}}無根本。皆無堅實。無住無住
T31n1611_p0833b09║本。根本{{||K17n0600_p0379a12}}清淨。無根本故。已說不淨時中依無
T31n1611_p0833b10║{{||K17n0600_p0379a13}}分別相。自性清淨心虛空界相似相{{||K17n0600_p0379a14}}對法。已
T31n1611_p0833b11║說依彼起不正念風界相似{{||K17n0600_p0379a15}}相對法。已說依
T31n1611_p0833b12║不正念諸業煩惱因{{||K17n0600_p0379a16}}相水界相似相對法。已
T31n1611_p0833b13║說依彼生陰{{||K17n0600_p0379a17}}界入果相轉變地相似相對法。
T31n1611_p0833b14║未說{{||K17n0600_p0379a18}}彼焚燒死病老等諸過患相火相似{{||K17n0600_p0379a19}}相對
T31n1611_p0833b15║法。是故次說偈言。
T31n1611_p0833b16║　{{||K17n0600_p0379a20}}有三火次第　　劫燒人地獄
T31n1611_p0833b17║　能作種種苦　　{{||K17n0600_p0379a21}}能熟諸行根
T31n1611_p0833b18║{{||K17n0600_p0379a22}}此偈明何義明此三法。老病死火。於{{||K17n0600_p0379a23}}不淨時
T31n1611_p0833b19║中不能變異彼如來藏。是故{{||K17n0600_p0379b01}}聖者勝鬘經言。
T31n1611_p0833b20║世尊。生死者。依世諦{{||K17n0600_p0379b02}}故說有生死。世尊。死者
T31n1611_p0833b21║諸根壞。世尊。{{||K17n0600_p0379b03}}生者新諸根起。世尊而如來
T31n1611_p0833b22║藏不生{{||K17n0600_p0379b04}}不死不老不變。何以故。世尊。如來藏
T31n1611_p0833b23║{{||K17n0600_p0379b05}}者。離有為相境界。世尊如來藏者。常{{||K17n0600_p0379b06}}恒清涼
T31n1611_p0833b24║不變故。已說依不淨時不變{{||K17n0600_p0379b07}}不異。
T31n1611_p0833b25║次說依淨不淨時不變不異故。{{||K17n0600_p0379b08}}說二偈。
T31n1611_p0833b26║　{{||K17n0600_p0379b09}}菩薩摩訶薩　　如實知佛性
T31n1611_p0833b27║　不生亦不滅　　{{||K17n0600_p0379b10}}復無老病等
T31n1611_p0833b28║　菩薩如是知　　得離於生死
T31n1611_p0833b29║　{{||K17n0600_p0379b11}}憐愍眾生故　　示現有生滅
T31n1611_p0833c01║{{||K17n0600_p0379b12}}此偈示現何義。偈言。
T31n1611_p0833c02║　{{||K17n0600_p0379b13}}老病死諸苦　　聖人永滅盡
T31n1611_p0833c03║　依業煩惱生　　{{||K17n0600_p0379b14}}諸菩薩無彼
T31n1611_p0833c04║{{||K17n0600_p0379b15}}此偈明何義。明此老病死等苦火於{{||K17n0600_p0379b16}}不淨時
T31n1611_p0833c05║依業煩惱本生。如世{{間||閒}}火依{{||K17n0600_p0379b17}}薪本生。以諸菩
T31n1611_p0833c06║薩得生意生身。於淨{{||K17n0600_p0379b18}}不淨時畢竟永滅盡。以
T31n1611_p0833c07║是義故。諸業{{||K17n0600_p0379b19}}煩惱等常不能燒燃。而依慈悲
T31n1611_p0833c08║力故。{{||K17n0600_p0379b20}}示現生老病死。而遠離生等。以見如
T31n1611_p0833c09║{{||K17n0600_p0379b21}}實故。以是義故。諸菩薩摩訶薩依善{{||K17n0600_p0379b22}}根結使
T31n1611_p0833c10║生。非依業煩惱結使生。以依{{||K17n0600_p0379b23}}心自在力生。依
T31n1611_p0833c11║大悲力現於三界。示{{||K17n0600_p0379c01}}現生示現老示現病示
T31n1611_p0833c12║現死。而彼無{{||K17n0600_p0379c02}}有生老病死諸苦等法。以如實
T31n1611_p0833c13║見真{{||K17n0600_p0379c03}}如佛性不生不滅。是名不淨淨時。如
T31n1611_p0833c14║{{||K17n0600_p0379c04}}修多羅中依愛無漏業根本煩惱廣{{||K17n0600_p0379c05}}說應知。
T31n1611_p0833c15║如如來於大海慧菩薩經中{{||K17n0600_p0379c06}}說言。大海慧。
T31n1611_p0833c16║何者能住世{{間||閒}}善根相{{||K17n0600_p0379c07}}應煩惱。所謂集諸善
T31n1611_p0833c17║根無有厭足故。{{||K17n0600_p0379c08}}以心願生攝取諸有故。求見
T31n1611_p0833c18║一切諸{{||K17n0600_p0379c09}}佛如來故。教化一切眾生心不疲惓
T31n1611_p0833c19║{{||K17n0600_p0379c10}}故。攝取一切諸佛妙法故。於諸眾生{{||K17n0600_p0379c11}}常作利
T31n1611_p0833c20║益故。常不捨離樂貪諸法結{{||K17n0600_p0379c12}}使故。常不捨離
T31n1611_p0833c21║諸波羅蜜結使故。大{{||K17n0600_p0379c13}}海慧。是名諸菩薩摩訶
T31n1611_p0833c22║薩世{{間||閒}}善根{{||K17n0600_p0379c14}}相應煩惱。依此煩惱諸菩薩摩
T31n1611_p0833c23║訶薩{{||K17n0600_p0379c15}}生於三界受種種苦。不為三界煩惱{{||K17n0600_p0379c16}}過
T31n1611_p0833c24║患之所染污。大海慧菩薩白佛言。{{||K17n0600_p0379c17}}世尊。此諸
T31n1611_p0833c25║善根以何義故說名煩惱。{{||K17n0600_p0379c18}}佛告大海慧菩薩
T31n1611_p0833c26║言。大海慧。如是煩{{||K17n0600_p0379c19}}惱。諸菩薩摩訶薩能生三
T31n1611_p0833c27║界受種種{{||K17n0600_p0379c20}}苦。依此煩惱故。有三界。非染煩惱
T31n1611_p0833c28║三{{||K17n0600_p0379c21}}界中生。大海慧。菩薩以方便智力。依{{||K17n0600_p0379c22}}善根
T31n1611_p0833c29║力故。心生三界。是故名為善根{{||K17n0600_p0379c23}}相應煩惱而
T31n1611_p0834a01║生三界非染心生。大海{{||K17n0600_p0380a01}}慧。譬如長者若居士
T31n1611_p0834a02║等唯有一子。甚{{||K17n0600_p0380a02}}愛甚念見者歡喜。而彼一子
T31n1611_p0834a03║依愚癡{{||K17n0600_p0380a03}}心因戲樂故。墮在極深糞廁井中。時
T31n1611_p0834a04║{{||K17n0600_p0380a04}}彼父母及諸親屬。見彼一子墮在大{{||K17n0600_p0380a05}}廁深坑
T31n1611_p0834a05║糞中。見已歔欷悲泣啼哭。而{{||K17n0600_p0380a06}}不能入彼極深
T31n1611_p0834a06║廁糞屎器中而出{{||K17n0600_p0380a07}}其子。
T31n1611_p0834a07║{{||K17n0600_p0380a08}}爾時彼處眾中更有一長者子。或一{{||K17n0600_p0380a09}}居士子。
T31n1611_p0834a08║見彼小兒墮在深廁糞屎井{{||K17n0600_p0380a10}}中。見已疾疾生
T31n1611_p0834a09║一子想。生愛念心不{{||K17n0600_p0380a11}}起惡心。即入深廁糞屎
T31n1611_p0834a10║井中出彼一{{||K17n0600_p0380a12}}子。大海慧。為顯彼義說此譬喻。
T31n1611_p0834a11║大海{{||K17n0600_p0380a13}}慧。何者彼義。大海慧。言極深井糞屎{{||K17n0600_p0380a14}}坑
T31n1611_p0834a12║者。名為三界。大海慧。言一子者。一{{||K17n0600_p0380a15}}切眾生。
T31n1611_p0834a13║諸菩薩等於一切眾生生一{{||K17n0600_p0380a16}}子想。大海慧。爾
T31n1611_p0834a14║時父母及諸親者。名{{||K17n0600_p0380a17}}為聲聞辟支佛人。以二
T31n1611_p0834a15║乘人見諸眾{{||K17n0600_p0380a18}}生墮在世{{間||閒}}極大深坑糞屎井
T31n1611_p0834a16║中。既{{||K17n0600_p0380a19}}見彼已悲泣啼哭。而不能拔彼諸眾{{||K17n0600_p0380a20}}生。
T31n1611_p0834a17║大海慧。彼時更有一長者子一居{{||K17n0600_p0380a21}}士子者。名
T31n1611_p0834a18║為菩薩摩訶薩。離諸煩惱{{||K17n0600_p0380a22}}清淨無垢。以離垢
T31n1611_p0834a19║心現見無為真如{{||K17n0600_p0380a23}}法界。以自在心現生三界。
T31n1611_p0834a20║為教化彼{{||K17n0600_p0380b01}}諸眾生故。大海慧。是名菩薩摩訶
T31n1611_p0834a21║薩{{||K17n0600_p0380b02}}大悲。畢竟遠離諸有。畢竟遠離諸縛。{{||K17n0600_p0380b03}}而迴
T31n1611_p0834a22║生於三界有中。以依方便般若{{||K17n0600_p0380b04}}力故。諸煩惱
T31n1611_p0834a23║火不能焚燒。欲令一切{{||K17n0600_p0380b05}}諸眾生等遠離諸縛。
T31n1611_p0834a24║而為說法。大海{{||K17n0600_p0380b06}}慧。我今說此修多羅句。依諸
T31n1611_p0834a25║菩薩心。{{||K17n0600_p0380b07}}為利益一切眾生。得自在力而生三
T31n1611_p0834a26║{{||K17n0600_p0380b08}}有。依諸善根慈悲心力。依於方便般{{||K17n0600_p0380b09}}若力故。
T31n1611_p0834a27║是名示現淨不淨時。又菩薩{{||K17n0600_p0380b10}}摩訶薩以如實智
T31n1611_p0834a28║知如來法身不生{{||K17n0600_p0380b11}}不滅故。得如是菩薩摩訶
T31n1611_p0834a29║薩功德法{{||K17n0600_p0380b12}}體。此修多羅句向前已說。自下次
T31n1611_p0834b01║說{{||K17n0600_p0380b13}}大毘琉璃摩尼寶喻。佛言。大海慧。譬{{||K17n0600_p0380b14}}如無
T31n1611_p0834b02║價大毘琉璃摩尼寶珠。善治善{{||K17n0600_p0380b15}}淨善光明。墮
T31n1611_p0834b03║在泥中住一千年。彼摩{{||K17n0600_p0380b16}}尼寶經千年後乃出
T31n1611_p0834b04║彼泥。出已水洗。{{||K17n0600_p0380b17}}洗已極淨。極淨洗已。然後極
T31n1611_p0834b05║明。即不{{||K17n0600_p0380b18}}失本清淨無垢摩尼寶體。大海慧。菩
T31n1611_p0834b06║{{||K17n0600_p0380b19}}薩摩訶薩亦復如是。如實知見一切{{||K17n0600_p0380b20}}眾生自
T31n1611_p0834b07║性清淨光明淨心而為客塵{{||K17n0600_p0380b21}}煩惱所染。大海
T31n1611_p0834b08║慧。諸菩薩等生如是{{||K17n0600_p0380b22}}心。彼諸煩惱不染眾生
T31n1611_p0834b09║自性淨心。是{{||K17n0600_p0380b23}}諸煩惱客塵虛妄分別心起而
T31n1611_p0834b10║彼諸{{||K17n0600_p0380c01}}菩薩復生是心。我今畢竟令諸眾生{{||K17n0600_p0380c02}}遠
T31n1611_p0834b11║離客塵諸煩惱垢。為之說法。如是{{||K17n0600_p0380c03}}菩薩不生
T31n1611_p0834b12║怯弱心。轉於一切眾生生{{||K17n0600_p0380c04}}增上力。我要畢竟
T31n1611_p0834b13║令得解脫。菩薩爾{{||K17n0600_p0380c05}}時復生是心。此諸煩惱無
T31n1611_p0834b14║有少體。菩{{||K17n0600_p0380c06}}薩爾時復生是心。諸煩惱無體。諸
T31n1611_p0834b15║煩{{||K17n0600_p0380c07}}惱羸薄。是諸煩惱無有住處。如是菩{{||K17n0600_p0380c08}}薩如
T31n1611_p0834b16║實知諸煩惱虛妄分別而有。依{{||K17n0600_p0380c09}}邪見念而有。
T31n1611_p0834b17║以正見者。諸煩惱垢不{{||K17n0600_p0380c10}}能得起。菩薩爾時復
T31n1611_p0834b18║生是心。我應如{{||K17n0600_p0380c11}}實觀諸煩惱更不復生。以不
T31n1611_p0834b19║生煩惱{{||K17n0600_p0380c12}}故。生諸善法。菩薩爾時復生是心。我
T31n1611_p0834b20║{{||K17n0600_p0380c13}}若自起諸煩惱者。云何而得為諸煩{{||K17n0600_p0380c14}}惱所縛
T31n1611_p0834b21║眾生說法令離諸煩惱縛。菩{{||K17n0600_p0380c15}}薩爾時復生是
T31n1611_p0834b22║心。以我不著諸煩惱{{||K17n0600_p0380c16}}故。是故得為諸煩惱縛
T31n1611_p0834b23║眾生說法。我{{||K17n0600_p0380c17}}應修行諸波羅蜜。結使煩惱相
T31n1611_p0834b24║應善{{||K17n0600_p0380c18}}根。為欲教化諸眾生故。又復云何名{{||K17n0600_p0380c19}}為
T31n1611_p0834b25║世{{間||閒}}。以三界相似鏡像法故。此明{{||K17n0600_p0380c20}}何義。依無
T31n1611_p0834b26║漏法界中有三種意生身{{||K17n0600_p0380c21}}應知。彼因無漏善
T31n1611_p0834b27║根所作名為世{{間||閒}}。{{||K17n0600_p0380c22}}以離有漏諸業煩惱所作
T31n1611_p0834b28║世{{間||閒}}法故。{{||K17n0600_p0380c23}}亦名涅槃。依此義故。聖者勝鬘經
T31n1611_p0834b29║言。{{||K17n0600_p0381a01}}世尊。有有為世{{間||閒}}。有無為世{{間||閒}}。世尊。{{||K17n0600_p0381a02}}有
T31n1611_p0834c01║有為涅槃。有無為涅槃故。又有為{{||K17n0600_p0381a03}}無為心心
