T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0594c20║歲。非劫成非劫敗。非時不{{||K0079V08P0215c13L;}}離時。而於無
T09n0278_p0594c21║量時轉淨法輪。或須臾時。或於{{||K0079V08P0215c14L;}}晝初中後
T09n0278_p0594c22║時。或於夜初中後時。或於七日一{{||K0079V08P0215c15L;}}月一歲百
T09n0278_p0594c23║歲。乃至不可思議阿僧祇劫時。乃{{||K0079V08P0215c16L;}}至盡未來
T09n0278_p0594c24║際劫。於一切時轉淨法輪。未曾暫{{||K0079V08P0215c17L;}}息。是
T09n0278_p0594c25║為一切諸佛巧妙方便。一切諸佛。知一{{||K0079V08P0215c18L;}}切法
T09n0278_p0594c26║界非時不離時。一切諸佛。具足成就無{{||K0079V08P0215c19L;}}量
T09n0278_p0594c27║無畏。具足成就不可數辯。不可量辯。不可
T09n0278_p0594c28║{{||K0079V08P0215c20L;}}盡辯。不可壞辯。無邊辯。不共辯。無窮盡辯。
T09n0278_p0594c29║真{{||K0079V08P0215c21L;}}實辯。方便分別演說一切句身味身辯。一
T09n0278_p0595a01║切{{||K0079V08P0215c22L;}}法辯。隨性隨根隨行。廣說諸法。不可說
T09n0278_p0595a02║不可{{||K0079V08P0215c23L;}}說億那由他修多羅。彼諸一一修多羅。
T09n0278_p0595a03║初中{{||K0079V08P0215c24L;}}後善究竟善說。是為一切諸佛巧妙方
T09n0278_p0595a04║便。一{{||K0079V08P0215c25L;}}切諸佛正覺法界。無名無性。無三世
T09n0278_p0595a05║名無眾{{||K0079V08P0216a02L;}}生名。無法名無非法名。無功德
T09n0278_p0595a06║名無非功德{{||K0079V08P0216a03L;}}名。無菩薩名。無佛名。無數
T09n0278_p0595a07║名無非數名。無生{{||K0079V08P0216a04L;}}名無滅名。非有名非
T09n0278_p0595a08║無名。非一名非種種名。{{||K0079V08P0216a05L;}}一切諸法自性無
T09n0278_p0595a09║言。無方無處捨離音聲。言{{||K0079V08P0216a06L;}}語道斷究竟彼
T09n0278_p0595a10║岸。離虛妄境界。修無形法。除{{||K0079V08P0216a07L;}}滅一切覺觀
T09n0278_p0595a11║虛妄。不著一切世{{間||閒}}語言。而能{{||K0079V08P0216a08L;}}出生一切
T09n0278_p0595a12║諸法句身味身。是為一切諸佛巧{{||K0079V08P0216a09L;}}妙方便。一
T09n0278_p0595a13║切諸佛。知一切法不生。無有受者。{{||K0079V08P0216a10L;}}知色不
T09n0278_p0595a14║生受想行識不生。一切諸法皆悉寂{{||K0079V08P0216a11L;}}滅。無入
T09n0278_p0595a15║無界。法界無所有。而亦不壞一切法{{||K0079V08P0216a12L;}}相。
T09n0278_p0595a16║一切諸法無有起者。悉如虛空。一切法寂
T09n0278_p0595a17║{{||K0079V08P0216a13L;}}滅。無有業報。無所學。無成就。無數無非
T09n0278_p0595a18║數。非{{||K0079V08P0216a14L;}}有非無。非生非滅。非垢非淨。無來
T09n0278_p0595a19║無去。亦無{{||K0079V08P0216a15L;}}有住。無眾生非無眾生。亦無
T09n0278_p0595a20║教化。無命非無{{||K0079V08P0216a16L;}}命。無因緣非無因緣。無
T09n0278_p0595a21║緣起非無緣起。而善{{||K0079V08P0216a17L;}}分別正定邪定不定眾
T09n0278_p0595a22║生。成就十力四無所{{||K0079V08P0216a18L;}}畏一切種智。於大眾
T09n0278_p0595a23║中大師子吼如來境界。{{||K0079V08P0216a19L;}}是為一切諸佛巧妙
T09n0278_p0595a24║方便。佛子。是為一切諸{{||K0079V08P0216a20L;}}佛十種巧妙方便。
T09n0278_p0595a25║{{||K0079V08P0216a21L;}}大方廣佛華嚴經卷第三十{{||K0079V08P0216a22L;}}{{||默然<上墨音>  廢忘<上方肺切> 迫迮<上博陌切下側伯切>}}
T09n0278_p0595b01║
T09n0278_p0595b02║{{||K0079V08P0216b01L;}}大方廣佛華嚴經卷第三十一
T09n0278_p0595b03║
T09n0278_p0595b04║　　　　{{||朝}}{{||K0079V08P0216b02L;}}東晉天竺三藏佛馱跋陀羅譯
T09n0278_p0595b05║　　　{{||K0079V08P0216b03L;}}佛不思議法品第二十八之二
T09n0278_p0595b06║{{||K0079V08P0216b04L;}}佛子。一切諸佛。有十種佛事無量無邊不可
T09n0278_p0595b07║{{||K0079V08P0216b05L;}}思議。一切天人不能稱量。三世一切聲聞緣
T09n0278_p0595b08║{{||K0079V08P0216b06L;}}覺所不能說。除佛神力。何等為十。一切諸
T09n0278_p0595b09║佛。{{||K0079V08P0216b07L;}}於無量無邊虛空法界等一切世界兜率
T09n0278_p0595b10║天{{||K0079V08P0216b08L;}}上。修菩薩行而作佛事。無量妙色。無量
T09n0278_p0595b11║功德。{{||K0079V08P0216b09L;}}無量光明。無量音聲。無量清淨音聲。無
T09n0278_p0595b12║量三{{||K0079V08P0216b10L;}}昧。無量智慧境界。攝取天人魔梵沙
T09n0278_p0595b13║門婆羅{{||K0079V08P0216b11L;}}門阿修羅等一切世{{間||閒}}。大慈境界無
T09n0278_p0595b14║礙。大悲{{||K0079V08P0216b12L;}}安樂攝取眾生。或令生天。或令
T09n0278_p0595b15║長養諸功德{{||K0079V08P0216b13L;}}力。或令諸根清淨。或調伏其
T09n0278_p0595b16║心攝取眾生。或{{||K0079V08P0216b14L;}}以清淨諸乘攝取眾生。或
T09n0278_p0595b17║以滿足大乘攝取{{||K0079V08P0216b15L;}}眾生。或離生死攝取眾
T09n0278_p0595b18║生。是為一切諸佛第{{||K0079V08P0216b16L;}}一佛事。一切諸佛。從
T09n0278_p0595b19║兜率天降神母胎。修菩{{||K0079V08P0216b17L;}}薩行。觀諸有生如
T09n0278_p0595b20║幻如化如電如夢如虛空{{||K0079V08P0216b18L;}}如焰。離一切
T09n0278_p0595b21║諍。修真實智。離欲清淨。具足大{{||K0079V08P0216b19L;}}莊嚴藏。於
T09n0278_p0595b22║最後生而作佛事。安處妙寶莊嚴{{||K0079V08P0216b20L;}}樓閣而
T09n0278_p0595b23║作佛事。或以神力而作佛事。或以正{{||K0079V08P0216b21L;}}念而
T09n0278_p0595b24║作佛事。或以示現大自在藏而作佛事。{{||K0079V08P0216b22L;}}或
T09n0278_p0595b25║以圓滿慧日而作佛事。或以具足如來廣
T09n0278_p0595b26║{{||K0079V08P0216b23L;}}大境界而作佛事。或以化滿無量無邊世
T09n0278_p0595b27║界{{||K0079V08P0216b24L;}}諸佛而作佛事。或入無量無邊諸大三
T09n0278_p0595b28║昧正{{||K0079V08P0216c02L;}}受而作佛事。或復從彼諸三昧起而
T09n0278_p0595b29║作佛事。{{||K0079V08P0216c03L;}}或從初發心而作佛事。乃至無餘
T09n0278_p0595c01║涅槃而作{{||K0079V08P0216c04L;}}佛事。此第二地究竟示現一切世
T09n0278_p0595c02║{{間||閒}}。或初生{{||K0079V08P0216c05L;}}時。一切世{{間||閒}}而作佛事。或童子
T09n0278_p0595c03║時。一切世{{間||閒}}{{||K0079V08P0216c06L;}}而作佛事。或菩薩時。一切世{{間||閒}}
T09n0278_p0595c04║而作佛事。或{{||K0079V08P0216c07L;}}出家時。或成佛時。或轉法輪
T09n0278_p0595c05║時。一切世{{間||閒}}而{{||K0079V08P0216c08L;}}作佛事。種種方便。於一切
T09n0278_p0595c06║無餘世界而作佛{{||K0079V08P0216c09L;}}事。一切方網而作佛事。
T09n0278_p0595c07║一切佛剎而作佛事。{{||K0079V08P0216c10L;}}一切業報而作佛事。
T09n0278_p0595c08║或於一切無餘眾生而{{||K0079V08P0216c11L;}}作佛事。或於一
T09n0278_p0595c09║切生死中變化正念法門而{{||K0079V08P0216c12L;}}作佛事。佛子。是
T09n0278_p0595c10║為一切諸佛第二佛事。一切{{||K0079V08P0216c13L;}}諸佛。為菩薩
T09n0278_p0595c11║時。於王宮中。成就一切清淨勝{{||K0079V08P0216c14L;}}業。善能分
T09n0278_p0595c12║別知一切生。隨順眾生現處王宮。{{||K0079V08P0216c15L;}}欲令一
T09n0278_p0595c13║切善根具足。而不著一切色。離一切{{||K0079V08P0216c16L;}}聲。觀
T09n0278_p0595c14║一切有皆悉寂滅。甚深智慧。入一切境{{||K0079V08P0216c17L;}}界。持
T09n0278_p0595c15║一切戒。清淨滿足。大悲觀察內諸眷屬。{{||K0079V08P0216c18L;}}大慈
T09n0278_p0595c16║觀察眾生空寂。大喜觀察世無可樂。大{{||K0079V08P0216c19L;}}捨
T09n0278_p0595c17║觀察心得自在。隨意能轉。究竟一切智。諸
T09n0278_p0595c18║{{||K0079V08P0216c20L;}}妙功德。出生法身。與法界等。清淨滿足而
T09n0278_p0595c19║無{{||K0079V08P0216c21L;}}染著。令一切眷屬皆悉清淨。廣能為彼如
T09n0278_p0595c20║應{{||K0079V08P0216c22L;}}說法令厭世{{間||閒}}。能說一切世{{間||閒}}音聲。隨
T09n0278_p0595c21║彼所{{||K0079V08P0216c23L;}}行示現果報。出生無量種種方便。隨
T09n0278_p0595c22║其所應{{||K0079V08P0216c24L;}}調伏教化。善根未熟悉令成熟。已成
T09n0278_p0595c23║熟者令{{||K0079V08P0216c25L;}}得解脫。示現無量不退佛事。廣說
T09n0278_p0595c24║種種法門。{{||K0079V08P0217a02L;}}令無量眾生心得清淨。興大悲
T09n0278_p0595c25║重雲。普雨無{{||K0079V08P0217a03L;}}量甘露法雨。大慈平等。三{{轉||輪}}
T09n0278_p0595c26║示現教化眾生。{{||K0079V08P0217a04L;}}雖處王宮。而普示現一切
T09n0278_p0595c27║佛事。於一切世界{{||K0079V08P0217a05L;}}示現佛事。出生無礙諸
T09n0278_p0595c28║佛神通。具足三種巧{{||K0079V08P0217a06L;}}方便業。身口二業究竟
T09n0278_p0595c29║清淨。意業甚深究竟{{||K0079V08P0217a07L;}}無礙。得巧方便饒益
T09n0278_p0596a01║眾生。佛子。是為一切諸{{||K0079V08P0217a08L;}}佛第三佛事。佛子。
T09n0278_p0596a02║一切諸佛世{{間||閒}}珍玩種種{{||K0079V08P0217a09L;}}寶物。悉能眩惑
T09n0278_p0596a03║動轉人心。菩薩悉棄。捨家出{{||K0079V08P0217a10L;}}家。示現世{{間||閒}}。
T09n0278_p0596a04║欲令眾生不著世{{間||閒}}。解知磨滅{{||K0079V08P0217a11L;}}皆悉非常。
T09n0278_p0596a05║捨離貪愛行清淨法。饒益眾生得{{||K0079V08P0217a12L;}}出家利。
T09n0278_p0596a06║示現世{{間||閒}}捨離俗服。修無諍法滿足{{||K0079V08P0217a13L;}}本願。
T09n0278_p0596a07║無量功德皆悉圓滿。智慧具足除世愚{{||K0079V08P0217a14L;}}癡。示
T09n0278_p0596a08║現眾生無上福田。若有眾生。於佛福田{{||K0079V08P0217a15L;}}種
T09n0278_p0596a09║善根者。讚歎其人。悉已具足一切功德。甚
T09n0278_p0596a10║{{||K0079V08P0217a16L;}}深智慧。了真實義。悉令眾生得清淨樂。永
T09n0278_p0596a11║離{{||K0079V08P0217a17L;}}諸惡。清淨法門。廣為眾生說正法門。超
T09n0278_p0596a12║出生{{||K0079V08P0217a18L;}}死。為欲建立一切智幢故。捨家出
T09n0278_p0596a13║家。佛子。是{{||K0079V08P0217a19L;}}為一切諸佛第四佛事。一切諸
T09n0278_p0596a14║佛。修無量行。{{||K0079V08P0217a20L;}}一向專求薩婆若。坐於道場
T09n0278_p0596a15║菩提樹下。成等{{||K0079V08P0217a21L;}}正覺。達一切法。壞散眾魔。
T09n0278_p0596a16║不可破壞法身之{{||K0079V08P0217a22L;}}藏。悉能充滿一切法界。
T09n0278_p0596a17║離一切相究竟無盡。{{||K0079V08P0217a23L;}}具足成就無量法門。
T09n0278_p0596a18║於一切智境界自在。隨{{||K0079V08P0217a24L;}}順其義。積集成滿
T09n0278_p0596a19║一切種智功德莊嚴一切{{||K0079V08P0217a25L;}}寶座。{{遍||徧}}一切剎。
T09n0278_p0596a20║諸大菩薩悉處其座。成就菩{{||K0079V08P0217b02L;}}薩無上眾行。
T09n0278_p0596a21║具足菩薩殊勝大願。一切菩薩{{||K0079V08P0217b03L;}}常所敬念。
T09n0278_p0596a22║為諸菩薩轉深法輪。無量佛境界。{{||K0079V08P0217b04L;}}攝取諸
T09n0278_p0596a23║菩薩。修習莊嚴諸菩薩行。令菩薩眾{{||K0079V08P0217b05L;}}皆悉
T09n0278_p0596a24║清淨一切世{{間||閒}}諸佛境界。令一切眾生{{||K0079V08P0217b06L;}}修
T09n0278_p0596a25║習善根。不可破壞一切善根。出真實地。安
T09n0278_p0596a26║{{||K0079V08P0217b07L;}}住無量菩薩行地。具足一切勝妙功德。悉分
T09n0278_p0596a27║{{||K0079V08P0217b08L;}}別知一切世界。一切眾生。一切佛剎。一切諸
T09n0278_p0596a28║{{||K0079V08P0217b09L;}}法。一切菩薩。一切成熟。一切三世。一切教
T09n0278_p0596a29║化。{{||K0079V08P0217b10L;}}一切佛自在覺。一切眾生性。而作佛事。
T09n0278_p0596b01║佛子。{{||K0079V08P0217b11L;}}是為一切諸佛第五佛事。一切諸佛。
T09n0278_p0596b02║轉妙法{{||K0079V08P0217b12L;}}輪。不退轉故。無量法輪。一切世{{間||閒}}
T09n0278_p0596b03║知故一切{{||K0079V08P0217b13L;}}覺法輪。無畏大師子吼故。知一切
T09n0278_p0596b04║法藏法輪。{{||K0079V08P0217b14L;}}開示顯現明淨法門。滅癡闇故。
T09n0278_p0596b05║無著法輪。智{{||K0079V08P0217b15L;}}慧等虛空故。無礙法輪。觀一
T09n0278_p0596b06║切法非有無故。{{||K0079V08P0217b16L;}}一切世{{間||閒}}燈法輪淨一切眾
T09n0278_p0596b07║生法眼故。示現{{||K0079V08P0217b17L;}}一切智法輪。充滿三世一切
T09n0278_p0596b08║世{{間||閒}}故。一切諸{{||K0079V08P0217b18L;}}佛同一法輪。一切佛法不相
T09n0278_p0596b09║違故。如是等無{{||K0079V08P0217b19L;}}量阿僧祇法輪。隨所應轉。
T09n0278_p0596b10║施作佛事不可思{{||K0079V08P0217b20L;}}議。佛子。是為一切諸佛
T09n0278_p0596b11║第六佛事。一切諸佛。{{||K0079V08P0217b21L;}}若入聚落城邑大王都
T09n0278_p0596b12║城。能為眾生施作佛{{||K0079V08P0217b22L;}}事。或入人王都城。或
T09n0278_p0596b13║入天王龍王夜叉乾闥{{||K0079V08P0217b23L;}}婆阿{{脩||修}}羅{{迦||伽}}樓羅緊
T09n0278_p0596b14║那羅摩睺羅伽羅剎毘{{||K0079V08P0217b24L;}}舍遮王。入如是等一
T09n0278_p0596b15║切諸王都城時。能為眾{{||K0079V08P0217b25L;}}生而作佛事。所謂
T09n0278_p0596b16║入城門時。一切大地六種{{||K0079V08P0217c02L;}}震動。光明普照。
T09n0278_p0596b17║盲者得視。聾者得聽。狂者得{{||K0079V08P0217c03L;}}止。裸者得
T09n0278_p0596b18║衣。苦者得樂。一切樂器不鼓自鳴。{{||K0079V08P0217c04L;}}諸莊嚴
T09n0278_p0596b19║具。自然演出微妙音聲。如是等物亦{{||K0079V08P0217c05L;}}自然
T09n0278_p0596b20║出微妙音聲。一切諸佛色身清淨見者{{||K0079V08P0217c06L;}}無厭。
T09n0278_p0596b21║普為眾生而作佛事。一切諸佛相好莊{{||K0079V08P0217c07L;}}嚴。
T09n0278_p0596b22║普為眾生而作佛事。一切諸佛視瞻安詳。
T09n0278_p0596b23║{{||K0079V08P0217c08L;}}未曾卒疾觀察諸方。不失威儀。於一切
T09n0278_p0596b24║境界{{||K0079V08P0217c09L;}}諸根寂定。攝心不亂直趣涅槃。普為
T09n0278_p0596b25║眾生而{{||K0079V08P0217c10L;}}作佛事。一切諸佛行四威儀。普為
T09n0278_p0596b26║眾生而作{{||K0079V08P0217c11L;}}佛事。一切諸佛。或以說法。或以
T09n0278_p0596b27║默然。普為眾{{||K0079V08P0217c12L;}}生而作佛事。一切諸佛。或以
T09n0278_p0596b28║神足說法教誡。{{||K0079V08P0217c13L;}}普為眾生而作佛事。一切
T09n0278_p0596b29║諸佛。為一切世界{{||K0079V08P0217c14L;}}海中種種眾生海。修大善
T09n0278_p0596c01║根念佛三昧。行菩{{||K0079V08P0217c15L;}}薩行。觀察諸佛無有厭
T09n0278_p0596c02║足。或說佛興難可值{{||K0079V08P0217c16L;}}遇。見如來已。出生
T09n0278_p0596c03║無量一切善法。修習功德。{{||K0079V08P0217c17L;}}行諸佛行。佛出
T09n0278_p0596c04║世{{間||閒}}。令眾生淨讚歎諸佛無{{||K0079V08P0217c18L;}}量功德。長養
T09n0278_p0596c05║未來諸佛種姓。修一切善根。令{{||K0079V08P0217c19L;}}諸佛歡喜。
T09n0278_p0596c06║解知如來無量妙色。隨所應化普{{||K0079V08P0217c20L;}}能現前。
T09n0278_p0596c07║令不可思議眾生。於諸佛剎得見如{{||K0079V08P0217c21L;}}來。一
T09n0278_p0596c08║切諸佛。以如是等無量善根。普為眾生{{||K0079V08P0217c22L;}}而
T09n0278_p0596c09║作佛事。彼諸眾生。或有見佛歡喜。或有禮
T09n0278_p0596c10║{{||K0079V08P0217c23L;}}拜。或有合掌。或有讚歎。或有請佛。或有
T09n0278_p0596c11║受施。{{||K0079V08P0217c24L;}}或見佛微笑。或有念佛。或見佛悅
T09n0278_p0596c12║樂。普為眾{{||K0079V08P0217c25L;}}生而作佛事。一切諸佛。能以無
T09n0278_p0596c13║量種種色身。{{||K0079V08P0218a02L;}}示現眾生而作佛事。一切諸
T09n0278_p0596c14║佛以妙音聲。普{{||K0079V08P0218a03L;}}為眾生而作佛事。一切諸
T09n0278_p0596c15║佛。以如是等無量{{||K0079V08P0218a04L;}}無數不思議事。普為眾
T09n0278_p0596c16║生而作佛事。於一切{{||K0079V08P0218a05L;}}世界中。一切眾生悉
T09n0278_p0596c17║教化之。令不退轉。大悲{{||K0079V08P0218a06L;}}充滿不捨本願。
T09n0278_p0596c18║具足成就一切智力。隨所應{{||K0079V08P0218a07L;}}化悉令調伏。
T09n0278_p0596c19║佛子。是為一切諸佛第七佛事。{{||K0079V08P0218a08L;}}一切諸佛。或
T09n0278_p0596c20║住阿練若處。或寂靜處。或離欲{{||K0079V08P0218a09L;}}處而作佛
T09n0278_p0596c21║事。或住佛住而作佛事。或住大三{{||K0079V08P0218a10L;}}昧而作
T09n0278_p0596c22║佛事。或住獨處而作佛事。或不現身{{||K0079V08P0218a11L;}}而作
T09n0278_p0596c23║佛事。或住深智而作佛事。或住不可稱{{||K0079V08P0218a12L;}}量
T09n0278_p0596c24║諸佛境界而作佛事。或隨所應而作佛事。
T09n0278_p0596c25║{{||K0079V08P0218a13L;}}或以天身境界。而作佛事。或以天龍迦樓
T09n0278_p0596c26║羅{{||K0079V08P0218a14L;}}緊那羅摩睺羅伽羅剎人非人等一切境界
T09n0278_p0596c27║{{||K0079V08P0218a15L;}}而作佛事。或以聲聞緣覺菩薩境界。而作
T09n0278_p0596c28║佛{{||K0079V08P0218a16L;}}事。或以說法而作佛事。或以默然而作
T09n0278_p0596c29║佛事。{{||K0079V08P0218a17L;}}或說世{{間||閒}}有一佛而作佛事。或說世
T09n0278_p0597a01║{{間||閒}}有一{{||K0079V08P0218a18L;}}切諸佛而作佛事。或說一切菩薩
T09n0278_p0597a02║無量願無{{||K0079V08P0218a19L;}}量行為一而作佛事。或說一行一
T09n0278_p0597a03║願為無量{{||K0079V08P0218a20L;}}而作佛事。或說世{{間||閒}}境界為如
T09n0278_p0597a04║來境界。或說{{||K0079V08P0218a21L;}}如來境界為世{{間||閒}}境界。或說
T09n0278_p0597a05║非境界為如來{{||K0079V08P0218a22L;}}境界而作佛事。或住一日或
T09n0278_p0597a06║住一夜。或住半{{||K0079V08P0218a23L;}}月一月一歲。乃至住無量無
T09n0278_p0597a07║數阿僧祇劫而{{||K0079V08P0218a24L;}}作佛事。佛子。是為一切諸佛
T09n0278_p0597a08║第八佛事。一切{{||K0079V08P0218a25L;}}諸佛。即是無盡功德之藏。能
T09n0278_p0597a09║令眾生發深信{{||K0079V08P0218b02L;}}心。具足清淨。隨其所應悉
