T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠齓出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0664a13║　{{||K0649V18P0472a23L;}}今當獲大果　　勤加供養之
T02n0125_p0664a14║{{||K0649V18P0472a24L;}}是時。滿財長者右膝著地。復以偈歎{{||K0649V18P0472b02L;}}如來
T02n0125_p0664a15║曰。
T02n0125_p0664a16║　{{||K0649V18P0472b03L;}}自歸十力尊　　圓光金色體
T02n0125_p0664a17║　天人所歎敬　　{{||K0649V18P0472b04L;}}今日自歸命
T02n0125_p0664a18║　尊今是日王　　如月星中明
T02n0125_p0664a19║　{{||K0649V18P0472b05L;}}以度不度者　　今日自歸命
T02n0125_p0664a20║　尊如天帝像　　{{||K0649V18P0472b06L;}}如梵行慈心
T02n0125_p0664a21║　自脫脫眾生　　今日自歸命
T02n0125_p0664a22║　{{||K0649V18P0472b07L;}}天世人中尊　　諸鬼神王上
T02n0125_p0664a23║　降伏諸外道　　{{||K0649V18P0472b08L;}}今日自歸命
T02n0125_p0664a24║{{||K0649V18P0472b09L;}}是時。須摩提女長跪叉手。歎世尊曰。
T02n0125_p0664a25║　{{||K0649V18P0472b10L;}}自降能降他　　自正能正人
T02n0125_p0664a26║　以度度人民　　{{||K0649V18P0472b11L;}}已解復脫人
T02n0125_p0664a27║　度垢使度垢　　自照照群萌
T02n0125_p0664a28║　{{||K0649V18P0472b12L;}}靡不有度者　　除鬪無鬪訟
T02n0125_p0664a29║　極自淨潔住　　{{||K0649V18P0472b13L;}}心意不傾動
T02n0125_p0664b01║　十力哀愍世　　重自頂禮敬
T02n0125_p0664b02║{{||K0649V18P0472b14L;}}有慈．悲．喜．護之心。具空。無相．願。於欲{{||K0649V18P0472b15L;}}界中
T02n0125_p0664b03║最尊第一。天中之上七財具足。{{||K0649V18P0472b16L;}}諸天人自然
T02n0125_p0664b04║梵生。亦無與等。亦不可{{||K0649V18P0472b17L;}}像貌。我今自歸命。
T02n0125_p0664b05║是時。六千梵志見{{||K0649V18P0472b18L;}}世尊作如此神變。各各自
T02n0125_p0664b06║相謂言。我{{||K0649V18P0472b19L;}}等可離此國。更適他土。此沙門
T02n0125_p0664b07║瞿曇{{||K0649V18P0472b20L;}}以降此國中人民。是六千梵志尋出
T02n0125_p0664b08║{{||K0649V18P0472b21L;}}國去。更不復入國。猶如師子獸王。出{{||K0649V18P0472b22L;}}於
T02n0125_p0664b09║山谷。而觀四方。復三鳴吼。方行所{{||K0649V18P0472b23L;}}求。諸有
T02n0125_p0664b10║獸虫之類各奔所趣。莫知所{{||K0649V18P0472b24L;}}如。飛逝沈伏。
T02n0125_p0664b11║若復有力神象聞師子{{||K0649V18P0472c02L;}}聲。各奔所趣。不能
T02n0125_p0664b12║自安。所以然者。由{{||K0649V18P0472c03L;}}師子獸王極有威神
T02n0125_p0664b13║故。此亦如是。彼{{||K0649V18P0472c04L;}}六千梵志聞世尊音響之
T02n0125_p0664b14║聲。各各馳{{||K0649V18P0472c05L;}}走。不得自寧。所以然者。由沙
T02n0125_p0664b15║門瞿曇{{||K0649V18P0472c06L;}}有大威力故。　是時。世尊還捨神足。
T02n0125_p0664b16║如{{||K0649V18P0472c07L;}}常法則。入滿富城中。是時。世尊足蹈{{||K0649V18P0472c08L;}}門
T02n0125_p0664b17║閾上。是時。天地大動。諸尊神天散{{||K0649V18P0472c09L;}}華供養。是
T02n0125_p0664b18║時。人民見世尊容貌。諸根{{||K0649V18P0472c10L;}}寂靜。有三十二相．
T02n0125_p0664b19║八十種好。而自莊{{||K0649V18P0472c11L;}}嚴。　人民之類便說此偈。
T02n0125_p0664b20║　{{||K0649V18P0472c12L;}}二足尊極妙　　梵志不敢當
T02n0125_p0664b21║　無故事梵志　　{{||K0649V18P0472c13L;}}失此人中尊
T02n0125_p0664b22║{{||K0649V18P0472c14L;}}是時。世尊往詣長者家。就座而坐。爾{{||K0649V18P0472c15L;}}時。彼國
T02n0125_p0664b23║人民極為熾盛。時。長者家有{{||K0649V18P0472c16L;}}八萬四千人民
T02n0125_p0664b24║之類。皆悉運集。欲壞{{||K0649V18P0472c17L;}}長者房舍。見世尊及
T02n0125_p0664b25║比丘僧。爾時。世{{||K0649V18P0472c18L;}}尊便作是念。此人民之類必
T02n0125_p0664b26║有所損。{{||K0649V18P0472c19L;}}可作神力。使舉國人民盡見我身
T02n0125_p0664b27║及{{||K0649V18P0472c20L;}}比丘僧。爾時。世尊化長者屋舍作琉{{||K0649V18P0472c21L;}}璃
T02n0125_p0664b28║色。內外相視。如似觀掌中珠。　爾時。{{||K0649V18P0472c22L;}}須摩提
T02n0125_p0664b29║女前至世尊所。頭面禮足。悲{{||K0649V18P0472c23L;}}喜交集。便說
T02n0125_p0664c01║此偈。
T02n0125_p0664c02║　{{||K0649V18P0472c24L;}}一切智慧具　　盡度一切法
T02n0125_p0664c03║　復斷欲愛結　　{{||K0649V18P0473a02L;}}我今而自歸
T02n0125_p0664c04║　寧使我父母　　而毀我雙目
T02n0125_p0664c05║　{{||K0649V18P0473a03L;}}不來適此{{間||閒}}　　邪見五逆中
T02n0125_p0664c06║　宿作何惡緣　　{{||K0649V18P0473a04L;}}得來至此處
T02n0125_p0664c07║　如鳥入羅網　　願斷此疑結
T02n0125_p0664c08║{{||K0649V18P0473a05L;}}爾時。世尊復以偈報女曰。
T02n0125_p0664c09║　{{||K0649V18P0473a06L;}}汝今快勿慮　　惔怕自開意
T02n0125_p0664c10║　亦莫起想著　　{{||K0649V18P0473a07L;}}如來今當演
T02n0125_p0664c11║　汝本無罪緣　　得來至此{{間||閒}}
T02n0125_p0664c12║　{{||K0649V18P0473a08L;}}願誓之果報　　欲度此眾生
T02n0125_p0664c13║　今當拔根原　　{{||K0649V18P0473a09L;}}不墮三惡趣
T02n0125_p0664c14║　數千眾生類　　汝前當得度
T02n0125_p0664c15║　{{||K0649V18P0473a10L;}}今日當淨除　　使得智慧明
T02n0125_p0664c16║　使天人民類　　{{||K0649V18P0473a11L;}}見汝如觀珠
T02n0125_p0664c17║{{||K0649V18P0473a12L;}}是時。須摩提女聞此語已。歡喜踊躍。{{||K0649V18P0473a13L;}}不能
T02n0125_p0664c18║自勝。是時。長者將己僕從。供給{{||K0649V18P0473a14L;}}飲食。種種甘
T02n0125_p0664c19║饌。見世尊食已訖。行清{{||K0649V18P0473a15L;}}淨水。更取一小座。
T02n0125_p0664c20║在如來前坐。及諸{{||K0649V18P0473a16L;}}營從及八萬四千眾各各
T02n0125_p0664c21║次第坐。或{{||K0649V18P0473a17L;}}有自稱姓名而坐。　爾時。世尊漸
T02n0125_p0664c22║與彼{{||K0649V18P0473a18L;}}長者及八萬四千人民之類說於妙{{||K0649V18P0473a19L;}}論。
T02n0125_p0664c23║所謂論者。戒論．施論．生天之論。欲{{||K0649V18P0473a20L;}}不淨想。漏
T02n0125_p0664c24║為穢惡。出家為要。爾時。世{{||K0649V18P0473a21L;}}尊以見長者及
T02n0125_p0664c25║須摩提女。八萬四千{{||K0649V18P0473a22L;}}人民之類心開意解。諸
T02n0125_p0664c26║佛世尊常所{{||K0649V18P0473a23L;}}說法。苦．習．盡．道。普與此眾生
T02n0125_p0664c27║說之。彼{{||K0649V18P0473a24L;}}各於坐上。諸塵垢盡。得法眼淨。猶
T02n0125_p0664c28║如{{||K0649V18P0473b02L;}}極淨白㲲易染為色。此亦如是。滿財
T02n0125_p0664c29║{{||K0649V18P0473b03L;}}長者．須摩提女。及八萬四千人民之{{||K0649V18P0473b04L;}}類。諸塵
T02n0125_p0665a01║垢盡。得法眼淨。無復狐疑。得{{||K0649V18P0473b05L;}}無所畏。皆自
T02n0125_p0665a02║歸三尊。受持五戒。　是時。{{||K0649V18P0473b06L;}}須摩提女即於佛
T02n0125_p0665a03║前。而說此偈。
T02n0125_p0665a04║　{{||K0649V18P0473b07L;}}如來耳清徹　　聞我遇此苦
T02n0125_p0665a05║　降神至此已　　{{||K0649V18P0473b08L;}}諸人得法眼
T02n0125_p0665a06║{{||K0649V18P0473b09L;}}爾時。世尊以說法訖。即從坐起。還詣{{||K0649V18P0473b10L;}}所在。
T02n0125_p0665a07║是時。諸比丘白佛言。須摩提女{{||K0649V18P0473b11L;}}本作何因緣。
T02n0125_p0665a08║生富貴家。復作何因緣。{{||K0649V18P0473b12L;}}墮此邪見之家。復
T02n0125_p0665a09║作何善功德。今得{{||K0649V18P0473b13L;}}法眼淨。復作何功德。使
T02n0125_p0665a10║八萬四千人{{||K0649V18P0473b14L;}}皆得法眼淨。　爾時。世尊告諸比
T02n0125_p0665a11║丘。過{{||K0649V18P0473b15L;}}去久遠此賢劫中。有迦葉佛．明行成
T02n0125_p0665a12║{{||K0649V18P0473b16L;}}為．善逝．世{{間||閒}}解．無上士．道法御．天人{{||K0649V18P0473b17L;}}師。號佛．眾
T02n0125_p0665a13║祐。在波羅{{㮈||捺}}國界於中遊{{||K0649V18P0473b18L;}}化。與大比丘
T02n0125_p0665a14║眾二萬人俱。爾時。有王{{||K0649V18P0473b19L;}}名曰哀愍。有女名
T02n0125_p0665a15║須摩那。是時。此女{{||K0649V18P0473b20L;}}極有敬心。向迦葉如來
T02n0125_p0665a16║奉持禁戒。恒{{||K0649V18P0473b21L;}}好布施。又四事供養。　云何為
T02n0125_p0665a17║四。一者{{||K0649V18P0473b22L;}}施。二者愛敬。三者利人。四者等利。
T02n0125_p0665a18║於{{||K0649V18P0473b23L;}}迦葉如來所而誦法句。在高樓上高{{||K0649V18P0473b24L;}}聲
T02n0125_p0665a19║誦習。普作此願。恒有此四受之法。{{||K0649V18P0473b25L;}}又於
T02n0125_p0665a20║如來前而誦法句。其中設有毫{{||K0649V18P0473c02L;}}釐之福者。
T02n0125_p0665a21║所生之處不墮三惡趣。亦{{||K0649V18P0473c03L;}}莫墮貧家。當來
T02n0125_p0665a22║之世亦當復值如此{{||K0649V18P0473c04L;}}之尊。使我莫轉女人
T02n0125_p0665a23║身。得法眼淨。　是{{||K0649V18P0473c05L;}}時。城中人民之類。聞王女
T02n0125_p0665a24║作如此誓{{||K0649V18P0473c06L;}}願。皆共聚集。至王女所。而作是
T02n0125_p0665a25║說。王{{||K0649V18P0473c07L;}}女今日極為篤信。作諸功德。四事不
T02n0125_p0665a26║{{||K0649V18P0473c08L;}}乏。布施．兼愛．利人．等利。復作誓願。使{{||K0649V18P0473c09L;}}當來之
T02n0125_p0665a27║世值如此之尊。若為我說法。{{||K0649V18P0473c10L;}}尋得法眼淨。
T02n0125_p0665a28║今日王女以作願誓。并{{||K0649V18P0473c11L;}}及我等國土人民同
T02n0125_p0665a29║時得度。爾時。王{{||K0649V18P0473c12L;}}女報曰。我持此功德。并施汝
T02n0125_p0665b01║等。設值{{||K0649V18P0473c13L;}}如來說法者。同時得度。　汝等比丘
T02n0125_p0665b02║豈{{||K0649V18P0473c14L;}}有疑乎。莫作是觀。爾時哀愍王。今須{{||K0649V18P0473c15L;}}達
T02n0125_p0665b03║長者是。爾時王女者。今須摩提女{{||K0649V18P0473c16L;}}是也。爾時
T02n0125_p0665b04║國土人民之類。今八萬四{{||K0649V18P0473c17L;}}千眾是。由彼誓願。
T02n0125_p0665b05║今值我身。聞法得{{||K0649V18P0473c18L;}}道。及彼人民之類盡得
T02n0125_p0665b06║法眼淨。此是{{||K0649V18P0473c19L;}}其義。當念奉行。所以然者。此
T02n0125_p0665b07║四事者{{||K0649V18P0473c20L;}}最是福田。若有比丘親近四事者。
T02n0125_p0665b08║便{{||K0649V18P0473c21L;}}獲四諦。當求方便。成四事法。如是。諸{{||K0649V18P0473c22L;}}比
T02n0125_p0665b09║丘。當作是學。　爾時。諸比丘聞佛所{{||K0649V18P0473c23L;}}說。歡喜
T02n0125_p0665b10║奉行。
T02n0125_p0665b11║{{||K0649V18P0473c24L;}}增壹阿含經卷第二十二
T02n0125_p0665b12║{{||K0649V18P0473c25L;}}{{||癸卯歲高麗國大藏都監奉勅彫造}}
T02n0125_p0665b13║{{||K0649V18P0474a01L;}}增壹阿含經卷第二十三{{||	斯}}
T02n0125_p0665b14║
T02n0125_p0665b15║　　　　{{||K0649V18P0474a02L;}}東晉罽賓三藏瞿曇僧伽提婆譯
T02n0125_p0665b16║　　{{||K0649V18P0474a03L;}}增上品第三十一
T02n0125_p0665b17║　　　{{（一）||}}　{{||K0649V18P0474a04L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0474a05L;}}獨
T02n0125_p0665b18║園。　爾時。生漏婆羅門往至世尊所。{{||K0649V18P0474a06L;}}共相問
T02n0125_p0665b19║訊。在一面坐。爾時。婆羅門白{{||K0649V18P0474a07L;}}世尊曰。在閑
T02n0125_p0665b20║居穴處。甚為苦哉。獨處{{||K0649V18P0474a08L;}}隻步。用心甚難。　世尊
T02n0125_p0665b21║告曰。如是。梵志。{{||K0649V18P0474a09L;}}如汝所言。閑居穴處。甚為
T02n0125_p0665b22║苦哉。獨處{{||K0649V18P0474a10L;}}隻步。用心甚難。所以然者。我曩
T02n0125_p0665b23║昔未{{||K0649V18P0474a11L;}}成佛道時。為菩薩行恒作是念。在
T02n0125_p0665b24║閑{{||K0649V18P0474a12L;}}靜穴處。甚為苦哉。獨處隻步。用心甚{{||K0649V18P0474a13L;}}難。
T02n0125_p0665b25║婆羅門白佛言。若有族姓子。以信{{||K0649V18P0474a14L;}}堅固。出
T02n0125_p0665b26║家學道。今沙門瞿曇最為上{{||K0649V18P0474a15L;}}首。多所饒益。
T02n0125_p0665b27║為彼{{萠||萌}}類而作獎導。　世{{||K0649V18P0474a16L;}}尊告曰。如是。婆羅
T02n0125_p0665b28║門。如汝所言。諸有{{||K0649V18P0474a17L;}}族姓子。以信堅固。出家
T02n0125_p0665b29║學道。我最為{{||K0649V18P0474a18L;}}上首。多所饒益。與彼{{萠||萌}}類而
T02n0125_p0665c01║作獎導。{{||K0649V18P0474a19L;}}設彼見我皆起慚愧。詣山澤之中
T02n0125_p0665c02║閑{{||K0649V18P0474a20L;}}靜穴處。我爾時便作是念。諸有沙門．{{||K0649V18P0474a21L;}}婆
T02n0125_p0665c03║羅門身行不淨。親近閑居無人之{{||K0649V18P0474a22L;}}處。身行不
T02n0125_p0665c04║淨。唐勞其功。不是真行。畏{{||K0649V18P0474b02L;}}惡不善法。然我
T02n0125_p0665c05║今日身行非為不淨。{{||K0649V18P0474b03L;}}親近閑{{居||靜}}之處。諸有
T02n0125_p0665c06║身行不淨。親近{{||K0649V18P0474b04L;}}閑靜之處者。此非我之所
T02n0125_p0665c07║有。所以然{{||K0649V18P0474b05L;}}者。我今身行清淨。諸阿羅漢身
T02n0125_p0665c08║行清{{||K0649V18P0474b06L;}}淨者。樂閑居穴處。我最為上首。如是。
T02n0125_p0665c09║{{||K0649V18P0474b07L;}}婆羅門。我自觀身所行清淨。樂閑居之{{||K0649V18P0474b08L;}}處。
T02n0125_p0665c10║倍復喜悅。　我爾時便作是念。諸有{{||K0649V18P0474b09L;}}沙門．婆羅
T02n0125_p0665c11║門意行不清淨。命不清淨。{{||K0649V18P0474b10L;}}親近閑居無人
T02n0125_p0665c12║之處。彼雖有此行。猶{{||K0649V18P0474b11L;}}不真正。惡不善法彼
T02n0125_p0665c13║皆悉備具。此非{{||K0649V18P0474b12L;}}我有。所以然者。我今所行
T02n0125_p0665c14║身．口．意．命{{||K0649V18P0474b13L;}}清淨。有沙門．婆羅門身．口．意．命清
T02n0125_p0665c15║淨。{{||K0649V18P0474b14L;}}樂在閑居清淨之處。彼則我所有。所{{||K0649V18P0474b15L;}}以
T02n0125_p0665c16║然者。我今所行身．口．意．命清淨。諸{{||K0649V18P0474b16L;}}有阿羅漢
T02n0125_p0665c17║身．口．意．命清淨者。樂在閑{{||K0649V18P0474b17L;}}靜之處。我最為
T02n0125_p0665c18║上首。如是。婆羅門。當{{||K0649V18P0474b18L;}}我身．口．意．命清淨。在
T02n0125_p0665c19║閑靜之處時。倍{{||K0649V18P0474b19L;}}增喜悅。　爾時。我便作是念。是
T02n0125_p0665c20║謂沙門．{{||K0649V18P0474b20L;}}婆羅門多所畏懼。處在閑靜之處。
T02n0125_p0665c21║爾{{||K0649V18P0474b21L;}}時便畏懼惡不善法。然我今日永無{{||K0649V18P0474b22L;}}所
T02n0125_p0665c22║畏。在無人閑靜之處。謂諸沙門．婆{{||K0649V18P0474b23L;}}羅門有
T02n0125_p0665c23║畏懼之心。在閑靜處。謂彼非{{||K0649V18P0474b24L;}}我有。所以
T02n0125_p0665c24║然者。我今永無畏懼。在閑{{||K0649V18P0474c02L;}}靜之處而自遊
T02n0125_p0665c25║戲。諸有畏懼之心在{{||K0649V18P0474c03L;}}閑居者。此非我也。
T02n0125_p0665c26║所以然者。我今以{{||K0649V18P0474c04L;}}離苦患。不與此同也。
T02n0125_p0665c27║如是。婆羅門。我{{||K0649V18P0474c05L;}}觀此義已。無有恐怖。增於
T02n0125_p0665c28║喜悅。　諸有{{||K0649V18P0474c06L;}}沙門．婆羅門毀彼自譽。雖在閑居
T02n0125_p0665c29║之{{||K0649V18P0474c07L;}}處。猶有不淨之想。然我。梵志。亦非毀{{||K0649V18P0474c08L;}}他。
T02n0125_p0666a01║復非自譽。諸有自歎復毀他者。此{{||K0649V18P0474c09L;}}非我有。
T02n0125_p0666a02║所以然者。我今無有慢故。諸{{||K0649V18P0474c10L;}}賢聖無有慢
T02n0125_p0666a03║者。我最為上首。我觀此{{||K0649V18P0474c11L;}}義已。倍復喜悅。　諸
T02n0125_p0666a04║有沙門求於利養。{{||K0649V18P0474c12L;}}不能自休。然我今日無
T02n0125_p0666a05║有利養之求。{{||K0649V18P0474c13L;}}所以然者。我今無求於人。亦
T02n0125_p0666a06║同知足。{{||K0649V18P0474c14L;}}然我知足之中。我最為上首。我觀
T02n0125_p0666a07║此{{||K0649V18P0474c15L;}}義已。倍復歡喜。　諸有沙門．婆羅門心{{||K0649V18P0474c16L;}}懷懈
T02n0125_p0666a08║怠。不勤精進親近閑靜之處。彼{{||K0649V18P0474c17L;}}非我有。所
T02n0125_p0666a09║以然者。我今有勇猛之心。{{||K0649V18P0474c18L;}}故中不懈惓。
T02n0125_p0666a10║諸有賢聖勇猛之心者。{{||K0649V18P0474c19L;}}我最為上首也。我
T02n0125_p0666a11║自觀此義已。倍增{{||K0649V18P0474c20L;}}歡喜。　我爾時復作是念。
T02n0125_p0666a12║諸有沙門．婆{{||K0649V18P0474c21L;}}羅門多諸忘失。居在閑處。雖
T02n0125_p0666a13║有此行。{{||K0649V18P0474c22L;}}猶有惡不善法。然我今日無有諸
T02n0125_p0666a14║忘{{||K0649V18P0474c23L;}}失。設復。梵志。有忘失之人者。彼非我{{||K0649V18P0474c24L;}}有。
T02n0125_p0666a15║諸有賢聖之人不忘失者。我最為{{||K0649V18P0475a02L;}}上首。我
T02n0125_p0666a16║今觀此義已。在閑居處。倍增{{||K0649V18P0475a03L;}}歡喜。　爾時。我
T02n0125_p0666a17║復作是念。諸有沙門．婆{{||K0649V18P0475a04L;}}羅門意亂不定。彼便
T02n0125_p0666a18║有惡不善法。與{{||K0649V18P0475a05L;}}惡行共并。然我今日意終
T02n0125_p0666a19║不亂。恒若{{||K0649V18P0475a06L;}}一心。諸有亂意心不定者。彼非我
T02n0125_p0666a20║有。{{||K0649V18P0475a07L;}}所以然者。我恒一心。設有賢聖心一{{||K0649V18P0475a08L;}}定
T02n0125_p0666a21║者。我最為上首。我今觀此已。雖居{{||K0649V18P0475a09L;}}閑靜之
T02n0125_p0666a22║處。倍增歡喜。　我爾時復作是{{||K0649V18P0475a10L;}}念。諸有沙門．
T02n0125_p0666a23║婆羅門愚癡闇冥亦如{{||K0649V18P0475a11L;}}群羊。彼人便有惡
T02n0125_p0666a24║不善法。彼非我有。{{||K0649V18P0475a12L;}}然我今日恒有智慧。無
T02n0125_p0666a25║有愚癡。處在{{||K0649V18P0475a13L;}}閑居。設有如此行者。彼是
T02n0125_p0666a26║我有。我今智{{||K0649V18P0475a14L;}}慧成就。諸有賢聖智慧成就者。
T02n0125_p0666a27║我最{{||K0649V18P0475a15L;}}為上首。我今觀此義已。雖在閑居。倍
T02n0125_p0666a28║{{||K0649V18P0475a16L;}}增歡喜。　我當在閑居之中時。設使樹{{||K0649V18P0475a17L;}}木摧
T02n0125_p0666a29║折．鳥獸馳走。爾時我作是念。此{{||K0649V18P0475a18L;}}是大畏之
T02n0125_p0666b01║林。爾時復作是念。設使畏{{||K0649V18P0475a19L;}}怖來者。當求
T02n0125_p0666b02║方便。不復使來。若我經{{||K0649V18P0475a20L;}}行有畏怖來者。爾
T02n0125_p0666b03║時我亦不坐臥。要{{||K0649V18P0475a21L;}}除畏怖。然後乃坐。設
T02n0125_p0666b04║我住時有畏怖{{||K0649V18P0475a22L;}}來者。爾時我亦非經行。亦
T02n0125_p0666b05║復不坐。要{{||K0649V18P0475a23L;}}使除其畏怖。然後乃坐。設我坐
T02n0125_p0666b06║時有{{||K0649V18P0475a24L;}}畏怖來者。我不經行。要除畏怖。然
T02n0125_p0666b07║後{{||K0649V18P0475b02L;}}乃坐。若我臥時有畏怖來者。爾時我{{||K0649V18P0475b03L;}}亦
T02n0125_p0666b08║非經行。亦復不坐。要使除其畏怖。{{||K0649V18P0475b04L;}}然
T02n0125_p0666b09║後乃臥。　梵志當知。諸有沙門．婆羅門{{||K0649V18P0475b05L;}}日夜
T02n0125_p0666b10║之中不解道法。我今說彼人極{{||K0649V18P0475b06L;}}為愚惑。然
T02n0125_p0666b11║我。梵志。日夜之中解於道{{||K0649V18P0475b07L;}}法。加有勇猛之心。
T02n0125_p0666b12║亦不虛妄。意不錯{{||K0649V18P0475b08L;}}亂。恒若一心。無貪欲
T02n0125_p0666b13║想。有覺．有觀。念持{{||K0649V18P0475b09L;}}喜．樂。遊於初禪。是謂。
T02n0125_p0666b14║梵志。是我初心{{||K0649V18P0475b10L;}}於現法中而自娛樂。若除有
T02n0125_p0666b15║覺．有觀。{{||K0649V18P0475b11L;}}內有歡喜。兼有一心。無覺．無觀。
T02n0125_p0666b16║定念喜。{{||K0649V18P0475b12L;}}遊於二禪。是謂。梵志。第二之心於
T02n0125_p0666b17║現{{||K0649V18P0475b13L;}}法中而得歡樂。我自觀知內無念欲。{{||K0649V18P0475b14L;}}覺
T02n0125_p0666b18║身快樂。諸賢聖所希望。護念歡樂。{{||K0649V18P0475b15L;}}遊於
T02n0125_p0666b19║三禪。是謂。梵志。第三之心。若復苦{{||K0649V18P0475b16L;}}樂已除。
T02n0125_p0666b20║無復憂喜。無苦無樂。護念清{{||K0649V18P0475b17L;}}淨。遊於四禪。
T02n0125_p0666b21║是謂。梵志。第四增上之{{||K0649V18P0475b18L;}}心。而自覺知遊於心
T02n0125_p0666b22║意。　當我在閑居{{||K0649V18P0475b19L;}}之時。有此四增上之心。我
T02n0125_p0666b23║以此三昧{{||K0649V18P0475b20L;}}之心。清淨無瑕穢。亦無結使。得
T02n0125_p0666b24║無所{{||K0649V18P0475b21L;}}畏。自識宿命無數劫事。爾時。我憶宿{{||K0649V18P0475b22L;}}命
T02n0125_p0666b25║之事。一生．二生．三生．四生．五生．十{{||K0649V18P0475b23L;}}生．二十．三
