T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0832b10║　{{||K0600V17P0377c20L;}}過功德畢竟　　遍至及同相
T31n1611_p0832b11║　下中勝眾生　　{{||K0600V17P0377c21L;}}如虛空中色
T31n1611_p0832b12║{{||K0600V17P0377c22L;}}此偈明何義。所有凡夫聖人諸佛如{{||K0600V17P0377c23L;}}來。自性
T31n1611_p0832b13║清淨心平等無分別。彼清淨{{||K0600V17P0378a01L;}}心於三時中次
T31n1611_p0832b14║第於過失時。於功德{{||K0600V17P0378a02L;}}時。於功德清淨畢竟時。
T31n1611_p0832b15║同相無差別。{{||K0600V17P0378a03L;}}猶如虛空在瓦銀金三種器中平
T31n1611_p0832b16║等無{{||K0600V17P0378a04L;}}異無差別一切時有。以是義故。經中說
T31n1611_p0832b17║{{||K0600V17P0378a05L;}}有三時次第。如不增不減經言。舍利{{||K0600V17P0378a06L;}}弗。不離
T31n1611_p0832b18║眾生界有法身。不離法身有{{||K0600V17P0378a07L;}}眾生界。眾生界
T31n1611_p0832b19║即法身。法身即眾生{{||K0600V17P0378a08L;}}界。舍利弗。此二法者
T31n1611_p0832b20║義一名異故。自{{||K0600V17P0378a09L;}}此已下。即依此三時。明如
T31n1611_p0832b21║來法性遍{{||K0600V17P0378a10L;}}至一切處。依染淨時不變不異。有
T31n1611_p0832b22║十{{||K0600V17P0378a11L;}}五偈。此等諸偈略說要義應知偈言。
T31n1611_p0832b23║　{{||K0600V17P0378a12L;}}諸過客塵來　　性功德相應
T31n1611_p0832b24║　真法體不變　　{{||K0600V17P0378a13L;}}如本後亦爾
T31n1611_p0832b25║{{||K0600V17P0378a14L;}}此偈明何義。偈言。
T31n1611_p0832b26║　{{||K0600V17P0378a15L;}}十一偈及二　　次第不淨時
T31n1611_p0832b27║　煩惱客塵過　　{{||K0600V17P0378a16L;}}第十四十五
T31n1611_p0832b28║　於善淨時中　　過恒沙佛法
T31n1611_p0832b29║　{{||K0600V17P0378a17L;}}不離脫思議　　佛自性功德
T31n1611_p0832c01║　本際中{{間||閒}}際　　{{||K0600V17P0378a18L;}}及以後際等
T31n1611_p0832c02║　如來真如性　　體不變不異
T31n1611_p0832c03║{{||K0600V17P0378a19L;}}初依不淨時不變不異。十一偈者。
T31n1611_p0832c04║　{{||K0600V17P0378a20L;}}如虛空遍至　　體細塵不染
T31n1611_p0832c05║　佛性遍眾生　　{{||K0600V17P0378a21L;}}諸煩惱不染
T31n1611_p0832c06║　如一切世{{間||閒}}　　依虛空生滅
T31n1611_p0832c07║　{{||K0600V17P0378a22L;}}依於無漏界　　有諸根生滅
T31n1611_p0832c08║　火不燒虛空　　{{||K0600V17P0378a23L;}}若燒無是處
T31n1611_p0832c09║　如是老病死　　不能燒佛性
T31n1611_p0832c10║　{{||K0600V17P0378b01L;}}地依於水住　　水復依於風
T31n1611_p0832c11║　風依於虛空　　{{||K0600V17P0378b02L;}}空不依地等
T31n1611_p0832c12║　如是陰界根　　住煩惱業中
T31n1611_p0832c13║　{{||K0600V17P0378b03L;}}諸煩惱業等　　住不善思惟
T31n1611_p0832c14║　不善思惟行　　{{||K0600V17P0378b04L;}}住清淨心中
T31n1611_p0832c15║　自性清淨心　　不住彼諸法
T31n1611_p0832c16║　{{||K0600V17P0378b05L;}}陰入界如地　　煩惱業如水
T31n1611_p0832c17║　不正念如風　　{{||K0600V17P0378b06L;}}淨心界如空
T31n1611_p0832c18║　依性起邪念　　念起煩惱業
T31n1611_p0832c19║　{{||K0600V17P0378b07L;}}依因煩惱業　　能起陰入界
T31n1611_p0832c20║　依止於五陰　　{{||K0600V17P0378b08L;}}界入等諸法
T31n1611_p0832c21║　有諸根生滅　　如世界成壞
T31n1611_p0832c22║　{{||K0600V17P0378b09L;}}淨心如虛空　　無因復無緣
T31n1611_p0832c23║　及無和合義　　{{||K0600V17P0378b10L;}}亦無生住滅
T31n1611_p0832c24║　如虛空淨心　　常明{{元||無}}轉變
T31n1611_p0832c25║　{{||K0600V17P0378b11L;}}為虛妄分別　　客塵煩惱染
T31n1611_p0832c26║{{||K0600V17P0378b12L;}}此虛空譬喻偈示現何義。明如來性。{{||K0600V17P0378b13L;}}依不淨
T31n1611_p0832c27║時法體不變。偈言。
T31n1611_p0832c28║　{{||K0600V17P0378b14L;}}不正思惟風　　諸業煩惱水
T31n1611_p0832c29║　自性心虛空　　{{||K0600V17P0378b15L;}}不為彼二生
T31n1611_p0833a01║　自性清淨心　　其相如虛空
T31n1611_p0833a02║　{{||K0600V17P0378b16L;}}邪念思惟風　　所不能散壞
T31n1611_p0833a03║　諸業煩惱水　　{{||K0600V17P0378b17L;}}所不能濕爛
T31n1611_p0833a04║　老病死熾火　　所不能燒燃
T31n1611_p0833a05║{{||K0600V17P0378b18L;}}此偈明何義。如依邪念風輪起業煩{{||K0600V17P0378b19L;}}惱水聚。
T31n1611_p0833a06║依業煩惱水聚。生陰界入世{{||K0600V17P0378b20L;}}{{間||閒}}。而自性心虛
T31n1611_p0833a07║空不生不起。偈言不{{||K0600V17P0378b21L;}}正思惟風諸業煩惱水
T31n1611_p0833a08║自性心虛空{{||K0600V17P0378b22L;}}不為彼二生故。如是依邪念風
T31n1611_p0833a09║災。業{{||K0600V17P0378b23L;}}行煩惱水災。老病死等火災。吹浸燒{{||K0600V17P0378c01L;}}壞
T31n1611_p0833a10║陰入界世{{間||閒}}。而自性清淨心虛空{{||K0600V17P0378c02L;}}常住不
T31n1611_p0833a11║壞。如是於不淨時中器世{{間||閒}}{{||K0600V17P0378c03L;}}相似相對法。諸
T31n1611_p0833a12║煩惱染業染生染有{{||K0600V17P0378c04L;}}集有滅。諸佛如來無為
T31n1611_p0833a13║之性。猶如虛{{||K0600V17P0378c05L;}}空不生不滅。常不變易示現法
T31n1611_p0833a14║體。此{{||K0600V17P0378c06L;}}自性清淨法門虛空譬喻。如{{陀||[阿-可+(施-方)]}}羅尼{{||K0600V17P0378c07L;}}自
T31n1611_p0833a15║在王菩薩修多羅中廣說。應知彼{{||K0600V17P0378c08L;}}經中言。諸
T31n1611_p0833a16║善男子。煩惱本無體。真性{{||K0600V17P0378c09L;}}本明淨。一切煩惱
T31n1611_p0833a17║羸薄。毘婆舍那有{{||K0600V17P0378c10L;}}大勢力。一切煩惱客塵。自
T31n1611_p0833a18║性清淨心{{||K0600V17P0378c11L;}}根本。一切諸煩惱虛妄分別。自性
T31n1611_p0833a19║清{{||K0600V17P0378c12L;}}淨心如實不分別。諸佛子。譬如大地{{||K0600V17P0378c13L;}}依水
T31n1611_p0833a20║而住。水依風住風依空住。而彼{{||K0600V17P0378c14L;}}虛空無依住
T31n1611_p0833a21║處。諸善男子。如是四大{{||K0600V17P0378c15L;}}地大水大風大空大。
T31n1611_p0833a22║此四大中唯虛{{||K0600V17P0378c16L;}}空大以為最勝。以為大力。以
T31n1611_p0833a23║為堅固。{{||K0600V17P0378c17L;}}以為不動。以為不作。以為不散。不生
T31n1611_p0833a24║{{||K0600V17P0378c18L;}}不滅自然而住。諸善男子。彼三種大{{||K0600V17P0378c19L;}}生滅相
T31n1611_p0833a25║應。無實體性剎那不住。諸佛{{||K0600V17P0378c20L;}}子。此三種大變
T31n1611_p0833a26║異無常。諸佛子。而虛{{||K0600V17P0378c21L;}}空界常不變異。諸佛子。
T31n1611_p0833a27║如是陰界入{{||K0600V17P0378c22L;}}依業煩惱住。諸煩惱業依不正
T31n1611_p0833a28║思惟{{||K0600V17P0378c23L;}}住。不正思惟依於佛性自性清淨心{{||K0600V17P0379a01L;}}住。
T31n1611_p0833a29║以是義故。經中說言。自性清淨心{{||K0600V17P0379a02L;}}客塵煩惱
T31n1611_p0833b01║染。諸善男子。所有邪念。所{{||K0600V17P0379a03L;}}有煩惱業。所有陰
T31n1611_p0833b02║界入。如是諸法從{{||K0600V17P0379a04L;}}於因緣和合而生。以諸因
T31n1611_p0833b03║緣壞散而滅。{{||K0600V17P0379a05L;}}諸善男子。彼自性清淨心無因
T31n1611_p0833b04║無緣{{||K0600V17P0379a06L;}}故。無和合不生不滅。諸善男子。如虛
T31n1611_p0833b05║{{||K0600V17P0379a07L;}}空界。自性清淨心亦復如是。如風大{{||K0600V17P0379a08L;}}界。不正
T31n1611_p0833b06║思惟亦復如是。如水大{{海||界}}。諸{{||K0600V17P0379a09L;}}業煩惱亦復
T31n1611_p0833b07║如是。如地大界。陰界入{{||K0600V17P0379a10L;}}等亦復如是。是故說
T31n1611_p0833b08║言。一切諸法皆{{||K0600V17P0379a11L;}}無根本。皆無堅實。無住無住
T31n1611_p0833b09║本。根本{{||K0600V17P0379a12L;}}清淨。無根本故。已說不淨時中依無
T31n1611_p0833b10║{{||K0600V17P0379a13L;}}分別相。自性清淨心虛空界相似相{{||K0600V17P0379a14L;}}對法。已
T31n1611_p0833b11║說依彼起不正念風界相似{{||K0600V17P0379a15L;}}相對法。已說依
T31n1611_p0833b12║不正念諸業煩惱因{{||K0600V17P0379a16L;}}相水界相似相對法。已
T31n1611_p0833b13║說依彼生陰{{||K0600V17P0379a17L;}}界入果相轉變地相似相對法。
T31n1611_p0833b14║未說{{||K0600V17P0379a18L;}}彼焚燒死病老等諸過患相火相似{{||K0600V17P0379a19L;}}相對
T31n1611_p0833b15║法。是故次說偈言。
T31n1611_p0833b16║　{{||K0600V17P0379a20L;}}有三火次第　　劫燒人地獄
T31n1611_p0833b17║　能作種種苦　　{{||K0600V17P0379a21L;}}能熟諸行根
T31n1611_p0833b18║{{||K0600V17P0379a22L;}}此偈明何義明此三法。老病死火。於{{||K0600V17P0379a23L;}}不淨時
T31n1611_p0833b19║中不能變異彼如來藏。是故{{||K0600V17P0379b01L;}}聖者勝鬘經言。
T31n1611_p0833b20║世尊。生死者。依世諦{{||K0600V17P0379b02L;}}故說有生死。世尊。死者
T31n1611_p0833b21║諸根壞。世尊。{{||K0600V17P0379b03L;}}生者新諸根起。世尊而如來
T31n1611_p0833b22║藏不生{{||K0600V17P0379b04L;}}不死不老不變。何以故。世尊。如來藏
T31n1611_p0833b23║{{||K0600V17P0379b05L;}}者。離有為相境界。世尊如來藏者。常{{||K0600V17P0379b06L;}}恒清涼
T31n1611_p0833b24║不變故。已說依不淨時不變{{||K0600V17P0379b07L;}}不異。
T31n1611_p0833b25║次說依淨不淨時不變不異故。{{||K0600V17P0379b08L;}}說二偈。
T31n1611_p0833b26║　{{||K0600V17P0379b09L;}}菩薩摩訶薩　　如實知佛性
T31n1611_p0833b27║　不生亦不滅　　{{||K0600V17P0379b10L;}}復無老病等
T31n1611_p0833b28║　菩薩如是知　　得離於生死
T31n1611_p0833b29║　{{||K0600V17P0379b11L;}}憐愍眾生故　　示現有生滅
T31n1611_p0833c01║{{||K0600V17P0379b12L;}}此偈示現何義。偈言。
T31n1611_p0833c02║　{{||K0600V17P0379b13L;}}老病死諸苦　　聖人永滅盡
T31n1611_p0833c03║　依業煩惱生　　{{||K0600V17P0379b14L;}}諸菩薩無彼
T31n1611_p0833c04║{{||K0600V17P0379b15L;}}此偈明何義。明此老病死等苦火於{{||K0600V17P0379b16L;}}不淨時
T31n1611_p0833c05║依業煩惱本生。如世{{間||閒}}火依{{||K0600V17P0379b17L;}}薪本生。以諸菩
T31n1611_p0833c06║薩得生意生身。於淨{{||K0600V17P0379b18L;}}不淨時畢竟永滅盡。以
T31n1611_p0833c07║是義故。諸業{{||K0600V17P0379b19L;}}煩惱等常不能燒燃。而依慈悲
T31n1611_p0833c08║力故。{{||K0600V17P0379b20L;}}示現生老病死。而遠離生等。以見如
T31n1611_p0833c09║{{||K0600V17P0379b21L;}}實故。以是義故。諸菩薩摩訶薩依善{{||K0600V17P0379b22L;}}根結使
T31n1611_p0833c10║生。非依業煩惱結使生。以依{{||K0600V17P0379b23L;}}心自在力生。依
T31n1611_p0833c11║大悲力現於三界。示{{||K0600V17P0379c01L;}}現生示現老示現病示
T31n1611_p0833c12║現死。而彼無{{||K0600V17P0379c02L;}}有生老病死諸苦等法。以如實
T31n1611_p0833c13║見真{{||K0600V17P0379c03L;}}如佛性不生不滅。是名不淨淨時。如
T31n1611_p0833c14║{{||K0600V17P0379c04L;}}修多羅中依愛無漏業根本煩惱廣{{||K0600V17P0379c05L;}}說應知。
T31n1611_p0833c15║如如來於大海慧菩薩經中{{||K0600V17P0379c06L;}}說言。大海慧。
T31n1611_p0833c16║何者能住世{{間||閒}}善根相{{||K0600V17P0379c07L;}}應煩惱。所謂集諸善
T31n1611_p0833c17║根無有厭足故。{{||K0600V17P0379c08L;}}以心願生攝取諸有故。求見
T31n1611_p0833c18║一切諸{{||K0600V17P0379c09L;}}佛如來故。教化一切眾生心不疲惓
T31n1611_p0833c19║{{||K0600V17P0379c10L;}}故。攝取一切諸佛妙法故。於諸眾生{{||K0600V17P0379c11L;}}常作利
T31n1611_p0833c20║益故。常不捨離樂貪諸法結{{||K0600V17P0379c12L;}}使故。常不捨離
T31n1611_p0833c21║諸波羅蜜結使故。大{{||K0600V17P0379c13L;}}海慧。是名諸菩薩摩訶
T31n1611_p0833c22║薩世{{間||閒}}善根{{||K0600V17P0379c14L;}}相應煩惱。依此煩惱諸菩薩摩
T31n1611_p0833c23║訶薩{{||K0600V17P0379c15L;}}生於三界受種種苦。不為三界煩惱{{||K0600V17P0379c16L;}}過
T31n1611_p0833c24║患之所染污。大海慧菩薩白佛言。{{||K0600V17P0379c17L;}}世尊。此諸
T31n1611_p0833c25║善根以何義故說名煩惱。{{||K0600V17P0379c18L;}}佛告大海慧菩薩
T31n1611_p0833c26║言。大海慧。如是煩{{||K0600V17P0379c19L;}}惱。諸菩薩摩訶薩能生三
T31n1611_p0833c27║界受種種{{||K0600V17P0379c20L;}}苦。依此煩惱故。有三界。非染煩惱
T31n1611_p0833c28║三{{||K0600V17P0379c21L;}}界中生。大海慧。菩薩以方便智力。依{{||K0600V17P0379c22L;}}善根
T31n1611_p0833c29║力故。心生三界。是故名為善根{{||K0600V17P0379c23L;}}相應煩惱而
T31n1611_p0834a01║生三界非染心生。大海{{||K0600V17P0380a01L;}}慧。譬如長者若居士
T31n1611_p0834a02║等唯有一子。甚{{||K0600V17P0380a02L;}}愛甚念見者歡喜。而彼一子
T31n1611_p0834a03║依愚癡{{||K0600V17P0380a03L;}}心因戲樂故。墮在極深糞廁井中。時
T31n1611_p0834a04║{{||K0600V17P0380a04L;}}彼父母及諸親屬。見彼一子墮在大{{||K0600V17P0380a05L;}}廁深坑
T31n1611_p0834a05║糞中。見已歔欷悲泣啼哭。而{{||K0600V17P0380a06L;}}不能入彼極深
T31n1611_p0834a06║廁糞屎器中而出{{||K0600V17P0380a07L;}}其子。
T31n1611_p0834a07║{{||K0600V17P0380a08L;}}爾時彼處眾中更有一長者子。或一{{||K0600V17P0380a09L;}}居士子。
T31n1611_p0834a08║見彼小兒墮在深廁糞屎井{{||K0600V17P0380a10L;}}中。見已疾疾生
T31n1611_p0834a09║一子想。生愛念心不{{||K0600V17P0380a11L;}}起惡心。即入深廁糞屎
T31n1611_p0834a10║井中出彼一{{||K0600V17P0380a12L;}}子。大海慧。為顯彼義說此譬喻。
T31n1611_p0834a11║大海{{||K0600V17P0380a13L;}}慧。何者彼義。大海慧。言極深井糞屎{{||K0600V17P0380a14L;}}坑
T31n1611_p0834a12║者。名為三界。大海慧。言一子者。一{{||K0600V17P0380a15L;}}切眾生。
T31n1611_p0834a13║諸菩薩等於一切眾生生一{{||K0600V17P0380a16L;}}子想。大海慧。爾
T31n1611_p0834a14║時父母及諸親者。名{{||K0600V17P0380a17L;}}為聲聞辟支佛人。以二
T31n1611_p0834a15║乘人見諸眾{{||K0600V17P0380a18L;}}生墮在世{{間||閒}}極大深坑糞屎井
T31n1611_p0834a16║中。既{{||K0600V17P0380a19L;}}見彼已悲泣啼哭。而不能拔彼諸眾{{||K0600V17P0380a20L;}}生。
T31n1611_p0834a17║大海慧。彼時更有一長者子一居{{||K0600V17P0380a21L;}}士子者。名
T31n1611_p0834a18║為菩薩摩訶薩。離諸煩惱{{||K0600V17P0380a22L;}}清淨無垢。以離垢
T31n1611_p0834a19║心現見無為真如{{||K0600V17P0380a23L;}}法界。以自在心現生三界。
T31n1611_p0834a20║為教化彼{{||K0600V17P0380b01L;}}諸眾生故。大海慧。是名菩薩摩訶
T31n1611_p0834a21║薩{{||K0600V17P0380b02L;}}大悲。畢竟遠離諸有。畢竟遠離諸縛。{{||K0600V17P0380b03L;}}而迴
T31n1611_p0834a22║生於三界有中。以依方便般若{{||K0600V17P0380b04L;}}力故。諸煩惱
T31n1611_p0834a23║火不能焚燒。欲令一切{{||K0600V17P0380b05L;}}諸眾生等遠離諸縛。
T31n1611_p0834a24║而為說法。大海{{||K0600V17P0380b06L;}}慧。我今說此修多羅句。依諸
T31n1611_p0834a25║菩薩心。{{||K0600V17P0380b07L;}}為利益一切眾生。得自在力而生三
T31n1611_p0834a26║{{||K0600V17P0380b08L;}}有。依諸善根慈悲心力。依於方便般{{||K0600V17P0380b09L;}}若力故。
T31n1611_p0834a27║是名示現淨不淨時。又菩薩{{||K0600V17P0380b10L;}}摩訶薩以如實智
T31n1611_p0834a28║知如來法身不生{{||K0600V17P0380b11L;}}不滅故。得如是菩薩摩訶
T31n1611_p0834a29║薩功德法{{||K0600V17P0380b12L;}}體。此修多羅句向前已說。自下次
T31n1611_p0834b01║說{{||K0600V17P0380b13L;}}大毘琉璃摩尼寶喻。佛言。大海慧。譬{{||K0600V17P0380b14L;}}如無
T31n1611_p0834b02║價大毘琉璃摩尼寶珠。善治善{{||K0600V17P0380b15L;}}淨善光明。墮
T31n1611_p0834b03║在泥中住一千年。彼摩{{||K0600V17P0380b16L;}}尼寶經千年後乃出
T31n1611_p0834b04║彼泥。出已水洗。{{||K0600V17P0380b17L;}}洗已極淨。極淨洗已。然後極
T31n1611_p0834b05║明。即不{{||K0600V17P0380b18L;}}失本清淨無垢摩尼寶體。大海慧。菩
T31n1611_p0834b06║{{||K0600V17P0380b19L;}}薩摩訶薩亦復如是。如實知見一切{{||K0600V17P0380b20L;}}眾生自
T31n1611_p0834b07║性清淨光明淨心而為客塵{{||K0600V17P0380b21L;}}煩惱所染。大海
T31n1611_p0834b08║慧。諸菩薩等生如是{{||K0600V17P0380b22L;}}心。彼諸煩惱不染眾生
T31n1611_p0834b09║自性淨心。是{{||K0600V17P0380b23L;}}諸煩惱客塵虛妄分別心起而
T31n1611_p0834b10║彼諸{{||K0600V17P0380c01L;}}菩薩復生是心。我今畢竟令諸眾生{{||K0600V17P0380c02L;}}遠
T31n1611_p0834b11║離客塵諸煩惱垢。為之說法。如是{{||K0600V17P0380c03L;}}菩薩不生
T31n1611_p0834b12║怯弱心。轉於一切眾生生{{||K0600V17P0380c04L;}}增上力。我要畢竟
T31n1611_p0834b13║令得解脫。菩薩爾{{||K0600V17P0380c05L;}}時復生是心。此諸煩惱無
T31n1611_p0834b14║有少體。菩{{||K0600V17P0380c06L;}}薩爾時復生是心。諸煩惱無體。諸
T31n1611_p0834b15║煩{{||K0600V17P0380c07L;}}惱羸薄。是諸煩惱無有住處。如是菩{{||K0600V17P0380c08L;}}薩如
T31n1611_p0834b16║實知諸煩惱虛妄分別而有。依{{||K0600V17P0380c09L;}}邪見念而有。
T31n1611_p0834b17║以正見者。諸煩惱垢不{{||K0600V17P0380c10L;}}能得起。菩薩爾時復
T31n1611_p0834b18║生是心。我應如{{||K0600V17P0380c11L;}}實觀諸煩惱更不復生。以不
T31n1611_p0834b19║生煩惱{{||K0600V17P0380c12L;}}故。生諸善法。菩薩爾時復生是心。我
T31n1611_p0834b20║{{||K0600V17P0380c13L;}}若自起諸煩惱者。云何而得為諸煩{{||K0600V17P0380c14L;}}惱所縛
T31n1611_p0834b21║眾生說法令離諸煩惱縛。菩{{||K0600V17P0380c15L;}}薩爾時復生是
T31n1611_p0834b22║心。以我不著諸煩惱{{||K0600V17P0380c16L;}}故。是故得為諸煩惱縛
T31n1611_p0834b23║眾生說法。我{{||K0600V17P0380c17L;}}應修行諸波羅蜜。結使煩惱相
T31n1611_p0834b24║應善{{||K0600V17P0380c18L;}}根。為欲教化諸眾生故。又復云何名{{||K0600V17P0380c19L;}}為
T31n1611_p0834b25║世{{間||閒}}。以三界相似鏡像法故。此明{{||K0600V17P0380c20L;}}何義。依無
