T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0034a06║　領解諸深法　　成四無礙辯
T04n0192_p0034a07║　{{||K0980V29P0666c08L;}}大德普流聞　　故名大迦葉
T04n0192_p0034a08║　本見身我異　　{{||K0980V29P0666c09L;}}或見我即身
T04n0192_p0034a09║　有我及我所　　斯見已永除
T04n0192_p0034a10║　{{||K0980V29P0666c10L;}}唯見眾苦聚　　離苦則無餘
T04n0192_p0034a11║　持戒修苦行　　{{||K0980V29P0666c11L;}}非因而見因
T04n0192_p0034a12║　平等見苦性　　永無他聚心
T04n0192_p0034a13║　{{||K0980V29P0666c12L;}}若有若見無　　二見生猶豫
T04n0192_p0034a14║　平等見真諦　　{{||K0980V29P0666c13L;}}決定無復疑
T04n0192_p0034a15║　染著於財色　　迷醉貪欲生
T04n0192_p0034a16║　{{||K0980V29P0666c14L;}}無常不淨想　　貪愛永已乖
T04n0192_p0034a17║　慈心平等念　　{{||K0980V29P0666c15L;}}怨親無異想
T04n0192_p0034a18║　哀愍於一切　　則消瞋恚毒
T04n0192_p0034a19║　{{||K0980V29P0666c16L;}}依色諸有對　　種種雜想生
T04n0192_p0034a20║　思惟壞色想　　{{||K0980V29P0666c17L;}}則斷色於愛
T04n0192_p0034a21║　雖生無色天　　命亦要之盡
T04n0192_p0034a22║　{{||K0980V29P0666c18L;}}愚於四正受　　而生解脫想
T04n0192_p0034a23║　寂滅離諸想　　{{||K0980V29P0666c19L;}}無色貪永除
T04n0192_p0034a24║　動亂心變逆　　猶狂風鼓浪
T04n0192_p0034a25║　{{||K0980V29P0666c20L;}}深入堅固定　　寂止掉亂心
T04n0192_p0034a26║　觀法無我所　　{{||K0980V29P0666c21L;}}生滅不堅固
T04n0192_p0034a27║　不見軟中上　　我慢心自忘
T04n0192_p0034a28║　{{||K0980V29P0666c22L;}}熾然智慧燈　　離諸癡冥闇
T04n0192_p0034a29║　見盡無盡法　　{{||K0980V29P0666c23L;}}無明悉無餘
T04n0192_p0034b01║　思惟十功德　　十種煩惱滅
T04n0192_p0034b02║　{{||K0980V29P0667a01L;}}甦息作已作　　深感仰尊顏
T04n0192_p0034b03║　離三而得三　　{{||K0980V29P0667a02L;}}三弟子除三
T04n0192_p0034b04║　猶三星布列　　三十三司弟
T04n0192_p0034b05║　{{||K0980V29P0667a03L;}}列侍於三五　　三侍佛亦然
T04n0192_p0034b06║　　{{||K0980V29P0667a04L;}}佛所行讚化給孤獨品第十八
T04n0192_p0034b07║　{{||K0980V29P0667a05L;}}時有大長者　　名曰給孤獨
T04n0192_p0034b08║　巨富財無量　　{{||K0980V29P0667a06L;}}廣施濟貧乏
T04n0192_p0034b09║　遠從於北方　　憍薩羅國來
T04n0192_p0034b10║　{{||K0980V29P0667a07L;}}止一知識舍　　主人名首羅
T04n0192_p0034b11║　聞佛興於世　　{{||K0980V29P0667a08L;}}近住於竹園
T04n0192_p0034b12║　承名重其德　　即夜詣彼林
T04n0192_p0034b13║　{{||K0980V29P0667a09L;}}如來已知彼　　根熟淨信生
T04n0192_p0034b14║　隨宜稱其實　　{{||K0980V29P0667a10L;}}而為說法言
T04n0192_p0034b15║　汝已樂正法　　淨信心虛渴
T04n0192_p0034b16║　{{||K0980V29P0667a11L;}}能減於睡眠　　而來敬禮我
T04n0192_p0034b17║　今日當為汝　　{{||K0980V29P0667a12L;}}具設初賓儀
T04n0192_p0034b18║　汝宿殖德本　　堅固淨其望
T04n0192_p0034b19║　{{||K0980V29P0667a13L;}}聞佛名歡喜　　堪為正法器
T04n0192_p0034b20║　虛懷廣行惠　　{{||K0980V29P0667a14L;}}周給於貧窮
T04n0192_p0034b21║　名德普流聞　　果成由宿因
T04n0192_p0034b22║　{{||K0980V29P0667a15L;}}今當行法施　　至心精誠施
T04n0192_p0034b23║　時施寂靜施　　{{||K0980V29P0667a16L;}}兼受持淨戒
T04n0192_p0034b24║　戒為莊嚴具　　能轉於惡趣
T04n0192_p0034b25║　{{||K0980V29P0667a17L;}}令人上昇天　　報以天五樂
T04n0192_p0034b26║　諸求為大苦　　{{||K0980V29P0667a18L;}}愛欲集諸過
T04n0192_p0034b27║　當脩遠離惡　　離欲寂靜樂
T04n0192_p0034b28║　{{||K0980V29P0667a19L;}}知老病死苦　　世{{間||閒}}之大患
T04n0192_p0034b29║　正觀察世{{間||閒}}　　{{||K0980V29P0667a20L;}}離生老病死
T04n0192_p0034c01║　既見於人{{間||閒}}　　有老病死苦
T04n0192_p0034c02║　{{||K0980V29P0667a21L;}}生天亦復然　　無有常存者
T04n0192_p0034c03║　無常則是苦　　{{||K0980V29P0667a22L;}}苦則無有我
T04n0192_p0034c04║　無常苦非我　　何有我我所
T04n0192_p0034c05║　{{||K0980V29P0667a23L;}}知苦即是苦　　集者則為集
T04n0192_p0034c06║　苦滅即寂靜　　{{||K0980V29P0667b01L;}}道即安隱處
T04n0192_p0034c07║　群生流動性　　當知是苦本
T04n0192_p0034c08║　{{||K0980V29P0667b02L;}}厭末塞其源　　不願有非有
T04n0192_p0034c09║　生老死盛火　　{{||K0980V29P0667b03L;}}世{{間||閒}}普熾然
T04n0192_p0034c10║　見生死動搖　　當習於無想
T04n0192_p0034c11║　{{||K0980V29P0667b04L;}}三摩提究竟　　甘露寂靜處
T04n0192_p0034c12║　空無我我所　　{{||K0980V29P0667b05L;}}世{{間||閒}}悉如幻
T04n0192_p0034c13║　當觀於此身　　諸大眾行聚
T04n0192_p0034c14║　{{||K0980V29P0667b06L;}}長者聞說法　　即得於初果
T04n0192_p0034c15║　生死海消滅　　{{||K0980V29P0667b07L;}}唯有一滴餘
T04n0192_p0034c16║　空閑修離欲　　第一有無身
T04n0192_p0034c17║　{{||K0980V29P0667b08L;}}不如今俗人　　見諦真解脫
T04n0192_p0034c18║　不離諸苦行　　{{||K0980V29P0667b09L;}}種種異見網
T04n0192_p0034c19║　雖至第一有　　不見真實義
T04n0192_p0034c20║　{{||K0980V29P0667b10L;}}邪想著天福　　有愛縛轉深
T04n0192_p0034c21║　長者聞說法　　{{||K0980V29P0667b11L;}}陰蓋煥然開
T04n0192_p0034c22║　逮得於正見　　諸邪見永除
T04n0192_p0034c23║　{{||K0980V29P0667b12L;}}猶如秋厲風　　飄散於重雲
T04n0192_p0034c24║　不計自在因　　{{||K0980V29P0667b13L;}}亦非邪因生
T04n0192_p0034c25║　亦復非無因　　而生於世{{間||閒}}
T04n0192_p0034c26║　{{||K0980V29P0667b14L;}}若自在天生　　無長幼先後
T04n0192_p0034c27║　亦無五道輪　　{{||K0980V29P0667b15L;}}生者不應滅
T04n0192_p0034c28║　亦不應災患　　為惡亦非過
T04n0192_p0034c29║　{{||K0980V29P0667b16L;}}淨與不淨業　　斯由自在天
T04n0192_p0035a01║　若自在天生　　{{||K0980V29P0667b17L;}}世{{間||閒}}不應疑
T04n0192_p0035a02║　如子從父生　　孰不識其尊
T04n0192_p0035a03║　{{||K0980V29P0667b18L;}}人遭窮苦時　　不應反怨天
T04n0192_p0035a04║　悉應宗自在　　{{||K0980V29P0667b19L;}}不應奉餘神
T04n0192_p0035a05║　自在是作者　　不應名自在
T04n0192_p0035a06║　{{||K0980V29P0667b20L;}}以其是作故　　彼則應常作
T04n0192_p0035a07║　常作則自勞　　{{||K0980V29P0667b21L;}}何名為自在
T04n0192_p0035a08║　若無心而作　　如嬰兒所為
T04n0192_p0035a09║　{{||K0980V29P0667b22L;}}若有心而作　　有心非自在
T04n0192_p0035a10║　苦樂由眾生　　{{||K0980V29P0667b23L;}}則非自在作
T04n0192_p0035a11║　自在生苦樂　　彼應有愛憎
T04n0192_p0035a12║　{{||K0980V29P0667c01L;}}已有愛憎故　　不應稱自在
T04n0192_p0035a13║　若復自在作　　{{||K0980V29P0667c02L;}}眾生應默然
T04n0192_p0035a14║　任彼自在力　　何用修善為
T04n0192_p0035a15║　{{||K0980V29P0667c03L;}}正復修善惡　　不應有業報
T04n0192_p0035a16║　自在若業生　　{{||K0980V29P0667c04L;}}一切則共業
T04n0192_p0035a17║　若是共業者　　皆應稱自在
T04n0192_p0035a18║　{{||K0980V29P0667c05L;}}自在若無因　　一切亦應無
T04n0192_p0035a19║　若因餘自在　　{{||K0980V29P0667c06L;}}自在應無窮
T04n0192_p0035a20║　是故諸眾生　　悉無有作者
T04n0192_p0035a21║　{{||K0980V29P0667c07L;}}當知自在義　　於此論則壞
T04n0192_p0035a22║　一切義相違　　{{||K0980V29P0667c08L;}}無說則有過
T04n0192_p0035a23║　若復自性生　　其過亦如是
T04n0192_p0035a24║　{{||K0980V29P0667c09L;}}諸明因論者　　未曾如是說
T04n0192_p0035a25║　無所依無因　　{{||K0980V29P0667c10L;}}而能有所作
T04n0192_p0035a26║　彼彼皆由因　　猶如依種子
T04n0192_p0035a27║　{{||K0980V29P0667c11L;}}是故知一切　　則非自性生
T04n0192_p0035a28║　一切諸所作　　{{||K0980V29P0667c12L;}}非唯一因生
T04n0192_p0035a29║　而說一自性　　是故則非因
T04n0192_p0035b01║　{{||K0980V29P0667c13L;}}若言彼自性　　周滿一切處
T04n0192_p0035b02║　若周滿一切　　{{||K0980V29P0667c14L;}}亦無能所作
T04n0192_p0035b03║　既無能所作　　是則非為因
T04n0192_p0035b04║　{{||K0980V29P0667c15L;}}若遍一切處　　一切有作者
T04n0192_p0035b05║　是則一切時　　{{||K0980V29P0667c16L;}}常應有所作
T04n0192_p0035b06║　若言常作者　　無待時生物
T04n0192_p0035b07║　{{||K0980V29P0667c17L;}}是故應當知　　非自性為因
T04n0192_p0035b08║　又說彼自性　　{{||K0980V29P0667c18L;}}離一切求那
T04n0192_p0035b09║　一切所作事　　亦應離求那
T04n0192_p0035b10║　{{||K0980V29P0667c19L;}}一切諸世{{間||閒}}　　悉見有求那
T04n0192_p0035b11║　是故知自性　　{{||K0980V29P0667c20L;}}亦復非為因
T04n0192_p0035b12║　若說彼自性　　異於求那者
T04n0192_p0035b13║　{{||K0980V29P0667c21L;}}以常為因故　　其性不應異
T04n0192_p0035b14║　眾生求那異　　{{||K0980V29P0667c22L;}}故自性非因
T04n0192_p0035b15║　自性若常者　　事亦不應壞
T04n0192_p0035b16║　{{||K0980V29P0667c23L;}}以自性為因　　因果理應同
T04n0192_p0035b17║　世{{間||閒}}見壞故　　{{||K0980V29P0668a01L;}}當知別有因
T04n0192_p0035b18║　若彼自性因　　不應求解脫
T04n0192_p0035b19║　{{||K0980V29P0668a02L;}}以有自性故　　應任彼生滅
T04n0192_p0035b20║　假令得解脫　　{{||K0980V29P0668a03L;}}自性還生縛
T04n0192_p0035b21║　若自性不見　　為見法因者
T04n0192_p0035b22║　{{||K0980V29P0668a04L;}}此亦非為因　　因果理殊故
T04n0192_p0035b23║　世{{間||閒}}諸見事　　{{||K0980V29P0668a05L;}}因果悉俱見
T04n0192_p0035b24║　若自性無心　　不應有心因
T04n0192_p0035b25║　{{||K0980V29P0668a06L;}}如見{{[火*因]||煙}}知火　　因果類相求
T04n0192_p0035b26║　非彼因不見　　{{||K0980V29P0668a07L;}}而生於見事
T04n0192_p0035b27║　猶金造器服　　始終不離金
T04n0192_p0035b28║　{{||K0980V29P0668a08L;}}自性是事因　　始終豈得殊
T04n0192_p0035b29║　若使時作者　　{{||K0980V29P0668a09L;}}不應求解脫
T04n0192_p0035c01║　以彼時常故　　應任彼時節
T04n0192_p0035c02║　{{||K0980V29P0668a10L;}}世{{間||閒}}無有邊　　時節亦復然
T04n0192_p0035c03║　是故脩行者　　{{||K0980V29P0668a11L;}}不應方便求
T04n0192_p0035c04║　{{陀||[阿-可+(施-方)]}}羅驃求那　　世{{間||閒}}一異論
T04n0192_p0035c05║　{{||K0980V29P0668a12L;}}雖有種種說　　當知非一因
T04n0192_p0035c06║　若說我作者　　{{||K0980V29P0668a13L;}}應隨欲而生
T04n0192_p0035c07║　而今不隨欲　　云何說我作
T04n0192_p0035c08║　{{||K0980V29P0668a14L;}}不欲而更得　　欲者反更違
T04n0192_p0035c09║　苦樂不自在　　{{||K0980V29P0668a15L;}}云何言我作
T04n0192_p0035c10║　若使我作者　　應無惡趣業
T04n0192_p0035c11║　{{||K0980V29P0668a16L;}}種種業果生　　故知非我作
T04n0192_p0035c12║　言我隨時作　　{{||K0980V29P0668a17L;}}時應唯作善
T04n0192_p0035c13║　善惡隨緣生　　故知非我作
T04n0192_p0035c14║　{{||K0980V29P0668a18L;}}若使無因作　　不應修方便
T04n0192_p0035c15║　一切自然定　　{{||K0980V29P0668a19L;}}修因何所為
T04n0192_p0035c16║　世{{間||閒}}種種業　　而獲種種果
T04n0192_p0035c17║　{{||K0980V29P0668a20L;}}是故知一切　　非為無因作
T04n0192_p0035c18║　有心及無心　　{{||K0980V29P0668a21L;}}悉從因緣起
T04n0192_p0035c19║　世{{間||閒}}一切法　　非無因生者
T04n0192_p0035c20║　{{||K0980V29P0668a22L;}}長者心開解　　通達勝妙義
T04n0192_p0035c21║　一相實智生　　{{||K0980V29P0668a23L;}}決定了真諦
T04n0192_p0035c22║　敬禮世尊足　　合掌而啟請
T04n0192_p0035c23║　{{||K0980V29P0668b01L;}}居在舍婆提　　土地豐安樂
T04n0192_p0035c24║　波斯匿大王　　{{||K0980V29P0668b02L;}}師子元族胄
T04n0192_p0035c25║　福德名稱流　　遠近所宗敬
T04n0192_p0035c26║　{{||K0980V29P0668b03L;}}欲造立精舍　　唯願哀愍受
T04n0192_p0035c27║　知佛心平等　　{{||K0980V29P0668b04L;}}所居不求安
T04n0192_p0035c28║　愍彼眾生故　　不違我所請
T04n0192_p0035c29║　{{||K0980V29P0668b05L;}}佛知長者心　　大施發於今
T04n0192_p0036a01║　無染無所著　　{{||K0980V29P0668b06L;}}善護眾生心
T04n0192_p0036a02║　汝已見真諦　　素心好行施
T04n0192_p0036a03║　{{||K0980V29P0668b07L;}}錢財非常寶　　宜應速施為
T04n0192_p0036a04║　如藏庫被燒　　{{||K0980V29P0668b08L;}}已出者為珍
T04n0192_p0036a05║　明人知無常　　出財廣行惠
T04n0192_p0036a06║　{{||K0980V29P0668b09L;}}慳貪者守惜　　恐盡不受用
T04n0192_p0036a07║　亦不畏無常　　{{||K0980V29P0668b10L;}}徒失增憂悔
T04n0192_p0036a08║　應時應器施　　如健夫臨敵
T04n0192_p0036a09║　{{||K0980V29P0668b11L;}}能施而能戰　　是則勇慧士
T04n0192_p0036a10║　施者眾所愛　　{{||K0980V29P0668b12L;}}善稱廣流聞
T04n0192_p0036a11║　良善樂為友　　命終心常歡
T04n0192_p0036a12║　{{||K0980V29P0668b13L;}}無悔亦無怖　　不生餓鬼趣
T04n0192_p0036a13║　此則為花報　　{{||K0980V29P0668b14L;}}其果難思議
T04n0192_p0036a14║　輪迴六趣中　　良伴無過施
T04n0192_p0036a15║　{{||K0980V29P0668b15L;}}若生天人中　　為眾所奉事
T04n0192_p0036a16║　生於畜生道　　{{||K0980V29P0668b16L;}}施報隨受樂
T04n0192_p0036a17║　智慧脩寂定　　無依無有數
T04n0192_p0036a18║　{{||K0980V29P0668b17L;}}雖獲甘露道　　猶資施以成
T04n0192_p0036a19║　緣彼惠施故　　{{||K0980V29P0668b18L;}}脩八大人念
T04n0192_p0036a20║　隨念歡喜心　　決定三摩提
T04n0192_p0036a21║　{{||K0980V29P0668b19L;}}三昧增智慧　　能正觀生滅
T04n0192_p0036a22║　正觀生滅已　　{{||K0980V29P0668b20L;}}次第得解脫
T04n0192_p0036a23║　捨財惠施者　　蠲除於貪著
T04n0192_p0036a24║　{{||K0980V29P0668b21L;}}慈悲恭敬與　　兼除嫉恚慢
T04n0192_p0036a25║　明見惠施果　　{{||K0980V29P0668b22L;}}無施癡見除
T04n0192_p0036a26║　諸結煩惱滅　　斯由於惠施
T04n0192_p0036a27║　{{||K0980V29P0668b23L;}}當知惠施者　　則為解脫因
T04n0192_p0036a28║　猶如人種栽　　{{||K0980V29P0668c01L;}}為蔭花果故
T04n0192_p0036a29║　布施亦如是　　報樂大涅槃
T04n0192_p0036b01║　{{||K0980V29P0668c02L;}}不堅固財施　　獲報堅固果
T04n0192_p0036b02║　施食唯得力　　{{||K0980V29P0668c03L;}}施衣得好色
T04n0192_p0036b03║　若建立精舍　　眾果具足成
T04n0192_p0036b04║　{{||K0980V29P0668c04L;}}或施求五欲　　或貪求大財
T04n0192_p0036b05║　或為名聞施　　{{||K0980V29P0668c05L;}}有求生天樂
T04n0192_p0036b06║　或為免貧苦　　唯汝無想施
T04n0192_p0036b07║　{{||K0980V29P0668c06L;}}施中之最上　　無利而不獲
T04n0192_p0036b08║　汝心有所弘　　{{||K0980V29P0668c07L;}}宜令速成就
T04n0192_p0036b09║　癡愛心來遊　　清淨眼開還
T04n0192_p0036b10║　{{||K0980V29P0668c08L;}}長者受佛教　　惠心轉增明
T04n0192_p0036b11║　請優波低舍　　{{||K0980V29P0668c09L;}}賢友而同歸
T04n0192_p0036b12║　還彼憍薩羅　　周行擇良墟
T04n0192_p0036b13║　{{||K0980V29P0668c10L;}}見太子祇園　　林流極清閑
T04n0192_p0036b14║　往詣太子所　　{{||K0980V29P0668c11L;}}請求買其田
T04n0192_p0036b15║　太子甚寶惜　　元無出賣心
T04n0192_p0036b16║　{{||K0980V29P0668c12L;}}設布黃金滿　　猶尚地不遷
T04n0192_p0036b17║　長者心歡喜　　{{||K0980V29P0668c13L;}}即遍布黃金
T04n0192_p0036b18║　祇言我不與　　汝云何布金
T04n0192_p0036b19║　{{||K0980V29P0668c14L;}}長者言不與　　何言滿黃金
T04n0192_p0036b20║　二人共諍{{訟||說}}　　{{||K0980V29P0668c15L;}}延及斷事官
T04n0192_p0036b21║　眾皆歎奇特　　祇亦知其誠
T04n0192_p0036b22║　{{||K0980V29P0668c16L;}}廣問其因緣　　辭言立精舍
T04n0192_p0036b23║　供養於如來　　{{||K0980V29P0668c17L;}}并及比丘僧
T04n0192_p0036b24║　太子聞佛名　　其心即開悟
T04n0192_p0036b25║　{{||K0980V29P0668c18L;}}唯取其半金　　求和同建立
T04n0192_p0036b26║　汝地我樹林　　{{||K0980V29P0668c19L;}}共以供養佛
T04n0192_p0036b27║　長者地祇林　　以付舍利弗
T04n0192_p0036b28║　{{||K0980V29P0668c20L;}}經始立精舍　　晝夜勤速成
T04n0192_p0036b29║　高顯勝莊嚴　　{{||K0980V29P0668c21L;}}猶四天王宮
T04n0192_p0036c01║　隨法順道宜　　稱如來所應
T04n0192_p0036c02║　{{||K0980V29P0668c22L;}}世{{間||閒}}未曾有　　增暉舍衛城
T04n0192_p0036c03║　如來現神蔭　　{{||K0980V29P0668c23L;}}眾聖集安居
T04n0192_p0036c04║　無侍者哀降　　有侍資道宜
T04n0192_p0036c05║　{{||K0980V29P0669a01L;}}長者乘斯福　　壽盡上昇天
T04n0192_p0036c06║　子孫繼其業　　{{||K0980V29P0669a02L;}}歷世種福田
T04n0192_p0036c07║　　{{||K0980V29P0669a03L;}}佛所行讚父子相見品第十九
T04n0192_p0036c08║　{{||K0980V29P0669a04L;}}佛於摩竭國　　化種種異道
T04n0192_p0036c09║　悉從一味法　　{{||K0980V29P0669a05L;}}如日映眾星
T04n0192_p0036c10║　出彼五山城　　與千弟子俱
T04n0192_p0036c11║　{{||K0980V29P0669a06L;}}前後眷屬從　　往詣尼金山
T04n0192_p0036c12║　近{{伽||迦}}維羅衛　　{{||K0980V29P0669a07L;}}而生報恩心
T04n0192_p0036c13║　當修法供養　　以奉於父王
T04n0192_p0036c14║　{{||K0980V29P0669a08L;}}王師及大臣　　先遣伺候人
T04n0192_p0036c15║　常尋從左右　　{{||K0980V29P0669a09L;}}瞻察其進止
T04n0192_p0036c16║　知佛欲還國　　{{[馬*丘]||驅}}馳而先白
T04n0192_p0036c17║　{{||K0980V29P0669a10L;}}太子遠遊學　　願滿今來還
T04n0192_p0036c18║　王聞大歡喜　　{{||K0980V29P0669a11L;}}嚴駕即出迎
T04n0192_p0036c19║　舉國諸士庶　　悉皆從王行
T04n0192_p0036c20║　{{||K0980V29P0669a12L;}}漸近遙見佛　　光相倍昔容
T04n0192_p0036c21║　處於大眾中　　{{||K0980V29P0669a13L;}}猶如梵天王
T04n0192_p0036c22║　下車而徐進　　恐為法留難
T04n0192_p0036c23║　{{||K0980V29P0669a14L;}}瞻顏內欣踊　　口莫知所言
T04n0192_p0036c24║　顧貪居俗累　　{{||K0980V29P0669a15L;}}子超然登仙
