T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0084b26║　{{||K0979V29P0611b09L;}}又自矜高　　意常求{{敵||[敵-ㄆ+欠]}}　　言辭臨眾
T04n0193_p0084b27║　{{||K0979V29P0611b10L;}}譬如醉客　　得至釋子　　皆沈著地
T04n0193_p0084b28║　{{||K0979V29P0611b11L;}}自居如象　　過猛師子　　吾唯一事
T04n0193_p0084b29║　{{||K0979V29P0611b12L;}}可以勝之　　偏當以此　　得伏子耳
T04n0193_p0084c01║　{{||K0979V29P0611b13L;}}若能爾時　　必得勝子　　名稱可畏
T04n0193_p0084c02║　{{||K0979V29P0611b14L;}}又增利養　　唯可請佛　　令現神變
T04n0193_p0084c03║　{{||K0979V29P0611b15L;}}子性少求　　又喜慚愧　　每[束*力]弟子
T04n0193_p0084c04║　{{||K0979V29P0611b16L;}}不現神足　　若不現變　　則負吾等
T04n0193_p0084c05║　{{||K0979V29P0611b17L;}}聞是皆喜　　還相歎譽　　已各罷散
T04n0193_p0084c06║　{{||K0979V29P0611b18L;}}各寓廬窟　　魔天其夜　　詣諸異學
T04n0193_p0084c07║　{{||K0979V29P0611b19L;}}欲以威神　　令意喜悅　　各各一一
T04n0193_p0084c08║　{{||K0979V29P0611b20L;}}至其廬窟　　自變形容　　如其弟子
T04n0193_p0084c09║　{{||K0979V29P0611b21L;}}自投其身　　不蘭足下　　我真實是
T04n0193_p0084c10║　{{||K0979V29P0611b22L;}}聖師弟子　　又復往至　　餘五人所
T04n0193_p0084c11║　{{||K0979V29P0611b23L;}}遍往行詣　　欺誑六人　　以其神足
T04n0193_p0084c12║　{{||K0979V29P0611c01L;}}令各愕然　　梵志歡喜　　謂必果勝
T04n0193_p0084c13║　{{||K0979V29P0611c02L;}}諸梵志等　　各各早起　　大相聚合
T04n0193_p0084c14║　{{||K0979V29P0611c03L;}}到王宮門　　詣王耳目　　明司之官
T04n0193_p0084c15║　{{||K0979V29P0611c04L;}}具各陳情　　使入啟王　　是諸梵志
T04n0193_p0084c16║　{{||K0979V29P0611c05L;}}大婆羅門　　或所長養　　智慧宿年
T04n0193_p0084c17║　{{||K0979V29P0611c06L;}}今來詣門　　求見大王　　如天仙士
T04n0193_p0084c18║　{{||K0979V29P0611c07L;}}詣帝釋門　　王曰吾聞　　是諸梵志
T04n0193_p0084c19║　{{||K0979V29P0611c08L;}}欲與佛競　　顯己功德　　嫉惡於佛
T04n0193_p0084c20║　{{||K0979V29P0611c09L;}}善德相好　　如阿須倫　　嫉月之明
T04n0193_p0084c21║　{{||K0979V29P0611c10L;}}臣下白王　　是等群聚　　長聲嚮嚮
T04n0193_p0084c22║　{{||K0979V29P0611c11L;}}求{{敵||[敵-ㄆ+欠]}}欲[鬥@(豆*寸)]　　猶如熊羆　　特牛虎象
T04n0193_p0084c23║　{{||K0979V29P0611c12L;}}如為師子　　見遮深谷　　王即聽使
T04n0193_p0084c24║　{{||K0979V29P0611c13L;}}諸梵志現　　坐席承望　　敬以容禮
T04n0193_p0084c25║　{{||K0979V29P0611c14L;}}慈意瞻視　　遜辭與語　　諸師何故
T04n0193_p0084c26║　{{||K0979V29P0611c15L;}}勞體顧意　　諸梵志等　　各舉右手
T04n0193_p0084c27║　{{||K0979V29P0611c16L;}}同聲發聲　　啟白天王　　智達慧人
T04n0193_p0084c28║　{{||K0979V29P0611c17L;}}應馳省王　　如天仙士　　謁現梵天
T04n0193_p0084c29║　{{||K0979V29P0611c18L;}}梵志立王　　唯以一法　　在於世{{間||閒}}
T04n0193_p0085a01║　{{||K0979V29P0611c19L;}}詣明人事　　唯以稱量　　是法非法
T04n0193_p0085a02║　{{||K0979V29P0611c20L;}}立王者位　　如稱度量　　自昔以來
T04n0193_p0085a03║　{{||K0979V29P0611c21L;}}未曾聞見　　上世之時　　猶不如是
T04n0193_p0085a04║　{{||K0979V29P0611c22L;}}視諸梵志　　眾善功德　　如於王國
T04n0193_p0085a05║　{{||K0979V29P0611c23L;}}受供養福　　願聽其意　　來之意故
T04n0193_p0085a06║　{{||K0979V29P0612a01L;}}今盡微願　　啟白天王　　今欲與此
T04n0193_p0085a07║　{{||K0979V29P0612a02L;}}瞿曇沙門　　俱於王前　　捔神足力
T04n0193_p0085a08║　{{||K0979V29P0612a03L;}}願躬臨視　　大智慧者　　有大神力
T04n0193_p0085a09║　{{||K0979V29P0612a04L;}}功德勝者　　然後乃可　　諦覺了知
T04n0193_p0085a10║　{{||K0979V29P0612a05L;}}其得勝者　　王請為師　　王良久乃
T04n0193_p0085a11║　{{||K0979V29P0612a06L;}}謂諸梵志　　賢明競爭　　理所不安
T04n0193_p0085a12║　{{||K0979V29P0612a07L;}}金初不曾　　還與金爭　　是故賢明
T04n0193_p0085a13║　{{||K0979V29P0612a08L;}}不當爭競　　於是梵志　　重復白王
T04n0193_p0085a14║　{{||K0979V29P0612a09L;}}願王聽省　　某等所因　　不復開避
T04n0193_p0085a15║　{{||K0979V29P0612a10L;}}某等徑路　　於己善法　　勞勤志思
T04n0193_p0085a16║　{{||K0979V29P0612a11L;}}捨棄舊典　　所居廬窟　　又復叛棄
T04n0193_p0085a17║　{{||K0979V29P0612a12L;}}梵志先師　　突走歸趣　　瞿曇法律
T04n0193_p0085a18║　{{||K0979V29P0612a13L;}}猶如海水　　入摩竭口　　託是事理
T04n0193_p0085a19║　{{||K0979V29P0612a14L;}}及餘無數　　以諸言辭　　切逼迫王
T04n0193_p0085a20║　{{||K0979V29P0612a15L;}}王因一視　　左右傍臣　　便以此事
T04n0193_p0085a21║　{{||K0979V29P0612a16L;}}付梨師達　　時梨師達　　遜辭謂言
T04n0193_p0085a22║　{{||K0979V29P0612a17L;}}今說一事　　唯各善聽　　賢以善意
T04n0193_p0085a23║　{{||K0979V29P0612a18L;}}捫摸瘡痍　　以{{軟||耎}}滑篦　　耗盡病原
T04n0193_p0085a24║　{{||K0979V29P0612a19L;}}師子虎狼　　毒害蝮虺　　值其睡眠
T04n0193_p0085a25║　{{||K0979V29P0612a20L;}}智者不覺　　佛今坐定　　入禪寂滅
T04n0193_p0085a26║　{{||K0979V29P0612a21L;}}仁等不宜　　無事覺悟　　猶如烏鵲
T04n0193_p0085a27║　{{||K0979V29P0612a22L;}}與金鳥諍　　牛{{跡||[這-言+亦]}}之水　　與海捔量
T04n0193_p0085a28║　{{||K0979V29P0612a23L;}}螢火虫子　　與日光明　　田家灰堆
T04n0193_p0085a29║　{{||K0979V29P0612b01L;}}欲比須彌　　求欲與日　　力競光明
T04n0193_p0085b01║　{{||K0979V29P0612b02L;}}又欲與月　　比其盛滿　　欲與帝釋
T04n0193_p0085b02║　{{||K0979V29P0612b03L;}}共相照曜　　又請梵天　　示現神足
T04n0193_p0085b03║　{{||K0979V29P0612b04L;}}下賤之類　　若餓鬼來　　與諸上尊
T04n0193_p0085b04║　{{||K0979V29P0612b05L;}}欲捔神力　　汝等請佛　　亦復如是
T04n0193_p0085b05║　{{||K0979V29P0612b06L;}}何智達者　　當信是事　　仁等今餘
T04n0193_p0085b06║　{{||K0979V29P0612b07L;}}所有弟子　　善自防護　　於釋種子
T04n0193_p0085b07║　{{||K0979V29P0612b08L;}}如摩竭魚　　久睡眠時　　不可覺言
T04n0193_p0085b08║　{{||K0979V29P0612b09L;}}起來吞我　　時王聽受　　梵志所啟
T04n0193_p0085b09║　{{||K0979V29P0612b10L;}}王前下期　　{{[去*ㄗ]||卻}}後七日　　王便輕出
T04n0193_p0085b10║　{{||K0979V29P0612b11L;}}往行見佛　　具向世尊　　陳說此事
T04n0193_p0085b11║　{{||K0979V29P0612b12L;}}我於尊法　　終無厭足　　聽受世尊
T04n0193_p0085b12║　{{||K0979V29P0612b13L;}}微妙正典　　貪眾善意　　無有斷絕
T04n0193_p0085b13║　{{||K0979V29P0612b14L;}}今諦思惟　　世尊德善　　尊無數劫
T04n0193_p0085b14║　{{||K0979V29P0612b15L;}}積行如流　　今世功德　　充滿如海
T04n0193_p0085b15║　{{||K0979V29P0612b16L;}}猶如晝夜　　興大雲雨　　新水入海
T04n0193_p0085b16║　{{||K0979V29P0612b17L;}}充盈滿實　　佛世尊之　　無量巨海
T04n0193_p0085b17║　{{||K0979V29P0612b18L;}}梵志等見　　洪滿盈溢　　便欲以手
T04n0193_p0085b18║　{{||K0979V29P0612b19L;}}接取灑棄　　灑棄巨海　　欲令枯竭
T04n0193_p0085b19║　{{||K0979V29P0612b20L;}}梵志等期　　會祇樹園　　{{[去*ㄗ]||卻}}後七日
T04n0193_p0085b20║　{{||K0979V29P0612b21L;}}捔神足力　　其已許可　　此等所啟
T04n0193_p0085b21║　{{||K0979V29P0612b22L;}}是輩與我　　已結要誓　　退忘不失
T04n0193_p0085b22║　{{||K0979V29P0612b23L;}}啟白世尊　　愚情有失　　愆重如何
T04n0193_p0085b23║　{{||K0979V29P0612c01L;}}王體素自　　麤丁姝大　　歎佛威德
T04n0193_p0085b24║　{{||K0979V29P0612c02L;}}悚然細小　　世尊弟子　　名曰目連
T04n0193_p0085b25║　{{||K0979V29P0612c03L;}}長跪叉手　　前白佛言　　佛天中天
T04n0193_p0085b26║　{{||K0979V29P0612c04L;}}眾聖之師　　願默寂然　　是事見付
T04n0193_p0085b27║　{{||K0979V29P0612c05L;}}薄能挫折　　此外異學　　猶金翅鳥
T04n0193_p0085b28║　{{||K0979V29P0612c06L;}}臨海諸龍　　佛以梵音　　而告之曰
T04n0193_p0085b29║　{{||K0979V29P0612c07L;}}斯等請吾　　吾宜往應　　王聞佛許
T04n0193_p0085c01║　{{||K0979V29P0612c08L;}}歡喜踊躍　　因顯發聲　　說是言曰
T04n0193_p0085c02║　{{||K0979V29P0612c09L;}}地上諸人　　及虛空中　　天龍鬼神
T04n0193_p0085c03║　{{||K0979V29P0612c10L;}}聽吾言令　　種種展轉　　必相告語
T04n0193_p0085c04║　{{||K0979V29P0612c11L;}}天上空中　　大山巨海　　相請來會
T04n0193_p0085c05║　{{||K0979V29P0612c12L;}}觀名稱德　　必來莫疑　　普世眾會
T04n0193_p0085c06║　{{||K0979V29P0612c13L;}}於是斯會　　七日已至　　於祇樹{{間||閒}}
T04n0193_p0085c07║　{{||K0979V29P0612c14L;}}徵瑞應現　　以眾香汁　　沐浴灌灑
T04n0193_p0085c08║　{{||K0979V29P0612c15L;}}若干色花　　遍布其地　　可見之類
T04n0193_p0085c09║　{{||K0979V29P0612c16L;}}於空中現　　諸天營從　　與諸天女
T04n0193_p0085c10║　{{||K0979V29P0612c17L;}}諸妙寶樹　　於空中現　　眾寶幡幢
T04n0193_p0085c11║　{{||K0979V29P0612c18L;}}如舌舐空　　蓋拂垂珠　　而雜種香
T04n0193_p0085c12║　{{||K0979V29P0612c19L;}}諸天瓔珞　　花鬘轉目　　眾寶積聚
T04n0193_p0085c13║　{{||K0979V29P0612c20L;}}處處顯現　　諸天名寶　　側塞空中
T04n0193_p0085c14║　{{||K0979V29P0612c21L;}}天上世{{間||閒}}　　莫不踊躍　　故集會來
T04n0193_p0085c15║　{{||K0979V29P0612c22L;}}觀神變現　　諸天人聚　　猶如大海
T04n0193_p0085c16║　{{||K0979V29P0612c23L;}}譬如秋水　　趣於海淵　　爾時有天
T04n0193_p0085c17║　{{||K0979V29P0613a01L;}}名曰稱令　　觀諸無{{間||閒}}　　普懷歡喜
T04n0193_p0085c18║　{{||K0979V29P0613a02L;}}從天下來　　稽首佛足　　執恭敬意
T04n0193_p0085c19║　{{||K0979V29P0613a03L;}}白世尊曰　　我今特當　　殊異於餘
T04n0193_p0085c20║　{{||K0979V29P0613a04L;}}勤加奉事　　於佛世尊　　若有先時
T04n0193_p0085c21║　{{||K0979V29P0613a05L;}}以善施人　　彼則加報　　迎之以善
T04n0193_p0085c22║　{{||K0979V29P0613a06L;}}世尊普慈　　加於世{{間||閒}}　　以次為之
T04n0193_p0085c23║　{{||K0979V29P0613a07L;}}眾生恃怙　　如今觀察　　佛天中天
T04n0193_p0085c24║　{{||K0979V29P0613a08L;}}出興於世　　獨為我故　　自惟我兄
T04n0193_p0085c25║　{{||K0979V29P0613a09L;}}大國之王　　己身前世　　行善惡事
T04n0193_p0085c26║　{{||K0979V29P0613a10L;}}緣是更歷　　大艱難中　　如從天上
T04n0193_p0085c27║　{{||K0979V29P0613a11L;}}墮於地獄　　割我兩臂　　乃到曲肘
T04n0193_p0085c28║　{{||K0979V29P0613a12L;}}兩{{[腳-谷+去]||腳}}見截　　乃至于膝　　猶如屠兒
T04n0193_p0085c29║　{{||K0979V29P0613a13L;}}屠羊之法　　解我支節　　令各解散
T04n0193_p0086a01║　{{||K0979V29P0613a14L;}}世尊爾時　　來受我師　　緣佛世尊
T04n0193_p0086a02║　{{||K0979V29P0613a15L;}}更受生命　　時佛為我　　說微妙法
T04n0193_p0086a03║　{{||K0979V29P0613a16L;}}尋還建立　　阿那含證　　我獨一己
T04n0193_p0086a04║　{{||K0979V29P0613a17L;}}能勝異學　　以神足力　　壓伏外道
T04n0193_p0086a05║　{{||K0979V29P0613a18L;}}世尊躬自　　難其弟子　　以一切智
T04n0193_p0086a06║　{{||K0979V29P0613a19L;}}或能{{預||豫}}知　　今當承事　　小加勞苦
T04n0193_p0086a07║　{{||K0979V29P0613a20L;}}乃後來世　　以為念事　　梵志後時
T04n0193_p0086a08║　{{||K0979V29P0613a21L;}}聞是言論　　便不敢復　　求捔神力
T04n0193_p0086a09║　{{||K0979V29P0613a22L;}}以己神足　　忽然昇虛　　斯須之{{間||閒}}
T04n0193_p0086a10║　{{||K0979V29P0613a23L;}}到雪山中　　於深谿谷　　見其好樹
T04n0193_p0086a11║　{{||K0979V29P0613b01L;}}天香眾寶　　甚嚴微妙　　拔取大樹
T04n0193_p0086a12║　{{||K0979V29P0613b02L;}}周{{匝||[一/巾]}}由延　　以手擎持　　猶如寶蓋
T04n0193_p0086a13║　{{||K0979V29P0613b03L;}}時一切智　　寶座之側　　時諸天人
T04n0193_p0086a14║　{{||K0979V29P0613b04L;}}以雜天繒　　挍飾寶樹　　甚可愛樂
T04n0193_p0086a15║　{{||K0979V29P0613b05L;}}於時便出　　無量光明　　譬如雲除
T04n0193_p0086a16║　{{||K0979V29P0613b06L;}}日霍然現　　紫金色炎　　白銀色光
T04n0193_p0086a17║　{{||K0979V29P0613b07L;}}其光昱昱　　普曜世{{間||閒}}　　自然芙蓉
T04n0193_p0086a18║　{{||K0979V29P0613b08L;}}從地中現　　千葉蓮花　　天雜寶成
T04n0193_p0086a19║　{{||K0979V29P0613b09L;}}妙紺[王*留]璃　　以為花莖　　象牙高座
T04n0193_p0086a20║　{{||K0979V29P0613b10L;}}在蓮花上　　天金花臺　　細明珠茸
T04n0193_p0086a21║　{{||K0979V29P0613b11L;}}為佛施主　　極妙無比　　時佛徐行
T04n0193_p0086a22║　{{||K0979V29P0613b12L;}}就天寶座　　處於花上　　如梵天王
T04n0193_p0086a23║　{{||K0979V29P0613b13L;}}佛身光明　　踰倍於前　　日月明珠
T04n0193_p0086a24║　{{||K0979V29P0613b14L;}}不可為比　　奮放臂光　　照曜世{{間||閒}}
T04n0193_p0086a25║　{{||K0979V29P0613b15L;}}一切智燈　　明輝於世　　猶如蓮花
T04n0193_p0086a26║　{{||K0979V29P0613b16L;}}塵水不著　　眾生視佛　　周{{匝||[一/巾]}}圍繞
T04n0193_p0086a27║　{{||K0979V29P0613b17L;}}如蜂集花　　而食其精　　熟視佛面
T04n0193_p0086a28║　{{||K0979V29P0613b18L;}}而無厭足　　遣使往請　　外道諸師
T04n0193_p0086a29║　{{||K0979V29P0613b19L;}}意疑不欲　　來就眾會　　時佛告語
T04n0193_p0086b01║　{{||K0979V29P0613b20L;}}諸天人曰　　是等不來　　至此共會
T04n0193_p0086b02║　{{||K0979V29P0613b21L;}}於時神通　　一切聖智　　眾生緣畢
T04n0193_p0086b03║　{{||K0979V29P0613b22L;}}應得度者　　即以佛眼　　{{[者*見]||睹}}察十方
T04n0193_p0086b04║　{{||K0979V29P0613b23L;}}欲從生死　　廣度眾生　　地即劈裂
T04n0193_p0086b05║　{{||K0979V29P0613c01L;}}獄苦盡現　　如大張口　　欲吞世間
T04n0193_p0086b06║　{{||K0979V29P0613c02L;}}眾生恐怖　　心懷戰慄　　如{{船||[舟*公]}}賈客
T04n0193_p0086b07║　{{||K0979V29P0613c03L;}}遭摩竭口　　時佛呼告　　大目犍連
T04n0193_p0086b08║　{{||K0979V29P0613c04L;}}[束*力]語眾生　　諸地獄名　　是痛如此
T04n0193_p0086b09║　{{||K0979V29P0613c05L;}}此苦如是　　犯是瑕惡　　墮是地獄
T04n0193_p0086b10║　{{||K0979V29P0613c06L;}}目連昇虛　　奮洪聲令　　遍十八獄
T04n0193_p0086b11║　{{||K0979V29P0613c07L;}}說其罪對　　時眾生各　　識本所作
T04n0193_p0086b12║　{{||K0979V29P0613c08L;}}我應墮此　　我應生此　　一切眾生
T04n0193_p0086b13║　{{||K0979V29P0613c09L;}}心盡向佛　　餘無可怙　　唯歸三尊
T04n0193_p0086b14║　{{||K0979V29P0613c10L;}}眾生心專　　一向不動　　悚息縛束
T04n0193_p0086b15║　{{||K0979V29P0613c11L;}}爾乃現變　　於佛寶座　　四角化現
T04n0193_p0086b16║　{{||K0979V29P0613c12L;}}角有四佛　　坐寶蓮花　　因是轉變
T04n0193_p0086b17║　{{||K0979V29P0613c13L;}}無數諸佛　　坐寶蓮花　　塞滿虛空
T04n0193_p0086b18║　{{||K0979V29P0613c14L;}}諸佛光明　　照曜十方　　身或出水
T04n0193_p0086b19║　{{||K0979V29P0613c15L;}}如雲中雨　　或復變現　　水火俱出
T04n0193_p0086b20║　{{||K0979V29P0613c16L;}}滿虛空中　　化現如是　　時佛奮現
T04n0193_p0086b21║　{{||K0979V29P0613c17L;}}如是神變　　至二十八　　無結愛天
T04n0193_p0086b22║　{{||K0979V29P0613c18L;}}諸佛充滿　　三千世界　　眾生遠近
T04n0193_p0086b23║　{{||K0979V29P0613c19L;}}見佛所在　　諸佛世尊　　坐蓮花上
T04n0193_p0086b24║　{{||K0979V29P0613c20L;}}光明神德　　一切具足　　功德巍巍
T04n0193_p0086b25║　{{||K0979V29P0613c21L;}}猶如寶山　　四嚴嚴飾　　光曜於世
T04n0193_p0086b26║　{{||K0979V29P0613c22L;}}如梵天王　　花中出時　　坐蓮花上
T04n0193_p0086b27║　{{||K0979V29P0613c23L;}}威儀備悉　　唯佛世尊　　降伏魔兵
T04n0193_p0086b28║　{{||K0979V29P0614a01L;}}坐蓮花上　　德超梵天　　一切眾生
T04n0193_p0086b29║　{{||K0979V29P0614a02L;}}展轉相謂　　劫數若干　　百千萬億
T04n0193_p0086c01║　{{||K0979V29P0614a03L;}}無央數劫　　所積聚德　　一切智藏
T04n0193_p0086c02║　{{||K0979V29P0614a04L;}}今日乃發　　猶如往古　　劫初之時
T04n0193_p0086c03║　{{||K0979V29P0614a05L;}}四生眾生　　從梵口出　　佛今所現
T04n0193_p0086c04║　{{||K0979V29P0614a06L;}}如古梵天　　世尊口出　　無央數佛
T04n0193_p0086c05║　{{||K0979V29P0614a07L;}}自古已來　　眾生懷念　　謂此世界
T04n0193_p0086c06║　{{||K0979V29P0614a08L;}}唯有一佛　　蒙佛光明　　長養眾善
T04n0193_p0086c07║　{{||K0979V29P0614a09L;}}無央數佛　　世所恃怙　　佛之大燈
T04n0193_p0086c08║　{{||K0979V29P0614a10L;}}然於世{{間||閒}}　　光明徹照　　三界眾生
T04n0193_p0086c09║　{{||K0979V29P0614a11L;}}世{{間||閒}}無復　　愚癡之冥　　一切智明
T04n0193_p0086c10║　{{||K0979V29P0614a12L;}}愚癡除無
T04n0193_p0086c11║　{{||K0979V29P0614a13L;}}紺色光明　　晃深虛空　　坐於千葉
T04n0193_p0086c12║　{{||K0979V29P0614a14L;}}寶蓮花上　　佛現福報　　滿是世界
T04n0193_p0086c13║　{{||K0979V29P0614a15L;}}猶如大海　　七寶充盈　　佛現眾會
T04n0193_p0086c14║　{{||K0979V29P0614a16L;}}皆懷善心　　即以深奧　　柔{{軟||耎}}清淨
T04n0193_p0086c15║　{{||K0979V29P0614a17L;}}梵哀鸞音　　以種種聲　　廣為眾生
T04n0193_p0086c16║　{{||K0979V29P0614a18L;}}說微妙法　　如是三界　　無常無堅
T04n0193_p0086c17║　{{||K0979V29P0614a19L;}}無我苦空　　滅無為安　　佛說如是
T04n0193_p0086c18║　{{||K0979V29P0614a20L;}}深要法時　　聲遍流聞　　三千世界
T04n0193_p0086c19║　{{||K0979V29P0614a21L;}}有億眾生　　發大道意　　又餘無數
T04n0193_p0086c20║　{{||K0979V29P0614a22L;}}發緣覺乘　　復億眾生　　逮得道[這-言+亦]
T04n0193_p0086c21║　{{||K0979V29P0614a23L;}}諸外異學　　捨外邪見　　時佛即便
