T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0643a02║　{{||K0925V23P1096a11L;}}若論如法言　　或作單白等
T24n1459_p0643a03║　不語傍人道　　{{||K0925V23P1096a12L;}}默然而捨去
T24n1459_p0643a04║　勿為別眾法　　去可語餘人
T24n1459_p0643a05║　{{||K0925V23P1096a13L;}}由其不囑授　　獨入無邊海
T24n1459_p0643a06║{{||K0925V23P1096a14L;}}不恭敬學處。
T24n1459_p0643a07║　{{||K0925V23P1096a15L;}}於眾及別人　　不為恭敬事
T24n1459_p0643a08║　慢眾得本罪　　{{||K0925V23P1096a16L;}}別人招惡作
T24n1459_p0643a09║　大眾守寺人　　違言亦得罪
T24n1459_p0643a10║　{{||K0925V23P1096a17L;}}別人眾中老　　并及己尊師
T24n1459_p0643a11║　他有違逆言　　{{||K0925V23P1096a18L;}}情不欲依順
T24n1459_p0643a12║　宜應善開示　　此則許無愆
T24n1459_p0643a13║{{||K0925V23P1096a19L;}}飲酒學處。
T24n1459_p0643a14║　{{||K0925V23P1096a20L;}}諸酒飲若醉　　茅端不滴口
T24n1459_p0643a15║　不飲不與人　　{{||K0925V23P1096a21L;}}由斯放逸故
T24n1459_p0643a16║　苾芻口有病　　醫遣含無犯
T24n1459_p0643a17║　{{||K0925V23P1096a22L;}}假令命即死　　無容輒吞咽
T24n1459_p0643a18║　諸麴等雜物　　{{||K0925V23P1096a23L;}}醞釀方得成
T24n1459_p0643a19║　眾人共許者　　是名為大酒
T24n1459_p0643a20║　{{||K0925V23P1096b01L;}}若以皮果花　　汁等用成就
T24n1459_p0643a21║　此名為雜酒　　{{||K0925V23P1096b02L;}}斯皆能醉人
T24n1459_p0643a22║　或可以糖蜜　　蒲萄等作成
T24n1459_p0643a23║　{{||K0925V23P1096b03L;}}{{並||竝}}在此中收　　為其昏醉故
T24n1459_p0643a24║　如其於酒體　　{{||K0925V23P1096b04L;}}未成或可壞
T24n1459_p0643a25║　飲時無有過　　由其非醉困
T24n1459_p0643a26║　{{||K0925V23P1096b05L;}}諸有醋漿類　　及以酪中漿
T24n1459_p0643a27║　水和澄濾飲　　{{||K0925V23P1096b06L;}}非時亦無過
T24n1459_p0643a28║　諸酒變成醋　　飲皆無有犯
T24n1459_p0643a29║　{{||K0925V23P1096b07L;}}醋漿盛貯久　　{{並||竝}}是醋應知
T24n1459_p0643b01║　黍{{[禾*(尤-尢+木)]||秫}}等非制　　{{||K0925V23P1096b08L;}}說二酒應知
T24n1459_p0643b02║　變壞或未成　　明其非醉性
T24n1459_p0643b03║　{{||K0925V23P1096b09L;}}酒有色氣味　　能醉招大愆
T24n1459_p0643b04║　若不能醉人　　{{||K0925V23P1096b10L;}}便招三惡作
T24n1459_p0643b05║　如是三二一　　飲時皆得罪
T24n1459_p0643b06║　{{||K0925V23P1096b11L;}}隨招一二三　　不醉非根本
T24n1459_p0643b07║　若皮花果等　　{{||K0925V23P1096b12L;}}能為醉惱緣
T24n1459_p0643b08║　如其麴等和　　此還招惡作
T24n1459_p0643b09║{{||K0925V23P1096b13L;}}非時入聚落不囑苾芻學處。
T24n1459_p0643b10║　{{||K0925V23P1096b14L;}}非時有苾芻　　入村不囑語
T24n1459_p0643b11║　有緣便罔過　　{{||K0925V23P1096b15L;}}無事即招愆
T24n1459_p0643b12║　始從過午後　　終至明相初
T24n1459_p0643b13║　{{||K0925V23P1096b16L;}}此即謂非時　　大師如是說
T24n1459_p0643b14║　苾芻若非時　　{{||K0925V23P1096b17L;}}生疑入得罪
T24n1459_p0643b15║　時作非時想　　及疑招小愆
T24n1459_p0643b16║{{||K0925V23P1096b18L;}}食前食後詣餘家學處。
T24n1459_p0643b17║　{{||K0925V23P1096b19L;}}苾芻為請首　　向俗家中食
T24n1459_p0643b18║　此人曾不許　　{{||K0925V23P1096b20L;}}更轉向餘家
T24n1459_p0643b19║　若於赴請者　　告言隨意食
T24n1459_p0643b20║　{{||K0925V23P1096b21L;}}或主人聽去　　向餘處非愆
T24n1459_p0643b21║{{||K0925V23P1096b22L;}}入王宮學處。
T24n1459_p0643b22║　{{||K0925V23P1096b23L;}}王門或宮門　　及以近門處
T24n1459_p0643b23║　明相未出至　　{{||K0925V23P1096c01L;}}斯皆得本罪
T24n1459_p0643b24║　城門與王門　　及以宮門閫
T24n1459_p0643b25║　{{||K0925V23P1096c02L;}}去斯門不遠　　此名為勢分
T24n1459_p0643b26║　未曉到城門　　{{||K0925V23P1096c03L;}}復為未曉想
T24n1459_p0643b27║　若入過門閫　　便招惡作愆
T24n1459_p0643b28║　{{||K0925V23P1096c04L;}}若為餘想疑　　{{並||竝}}皆招惡作
T24n1459_p0643b29║　言寶未藏者　　{{||K0925V23P1096c05L;}}謂是未舉置
T24n1459_p0643c01║{{||K0925V23P1096c06L;}}不攝耳聽戒作不知語學處。
T24n1459_p0643c02║　{{||K0925V23P1096c07L;}}已於別脫經　　半月曾多聽
T24n1459_p0643c03║　言我今方了　　{{||K0925V23P1096c08L;}}戒科咸在斯
T24n1459_p0643c04║　此法在經中　　自覺世尊說
T24n1459_p0643c05║　{{||K0925V23P1096c09L;}}先當令悔厭　　方遣說其愆
T24n1459_p0643c06║{{||K0925V23P1096c10L;}}用骨牙角作{{針||鍼}}筒學處。
T24n1459_p0643c07║　{{||K0925V23P1096c11L;}}角牙骨所成　　{{針||鍼}}筒不合用
T24n1459_p0643c08║　斯人便自入　　{{||K0925V23P1096c12L;}}違教罪筒中
T24n1459_p0643c09║　{{針||鍼}}筒須打破　　其罪應須說
T24n1459_p0643c10║　{{||K0925V23P1096c13L;}}棄斯憍逸緣　　若留不成悔
T24n1459_p0643c11║　{{針||鍼}}筒有四種　　{{||K0925V23P1096c14L;}}鍮銅赤銅鐵
T24n1459_p0643c12║　刀子應鐵作　　有三品應知
T24n1459_p0643c13║　{{||K0925V23P1096c15L;}}大者長八指　　小者六餘中
T24n1459_p0643c14║　應為烏{{㭰||嘴}}形　　{{||K0925V23P1096c16L;}}或似{{雞||鷄}}毛曲
T24n1459_p0643c15║　或向餘村等　　苾芻雖事急
T24n1459_p0643c16║　{{||K0925V23P1096c17L;}}{{針||鍼}}須將一个　　為要擬縫衣
T24n1459_p0643c17║{{||K0925V23P1096c18L;}}過量作{{床||牀}}學處。
T24n1459_p0643c18║　{{||K0925V23P1096c19L;}}苾芻為大眾　　作諸{{床||牀}}座等
T24n1459_p0643c19║　高善逝八指　　{{||K0925V23P1096c20L;}}越此不應為
T24n1459_p0643c20║　善逝八指長　　當中人一肘
T24n1459_p0643c21║　{{||K0925V23P1096c21L;}}長者宜應截　　說罪准常途
T24n1459_p0643c22║{{||K0925V23P1096c22L;}}草木{{綿||緜}}貯{{床||牀}}學處。
T24n1459_p0643c23║　{{||K0925V23P1096c23L;}}眾僧{{床||牀}}臥具　　不應貯雜{{綿||緜}}
T24n1459_p0643c24║　故欲惱餘人　　{{||K0925V23P1097a01L;}}罪箭便來射
T24n1459_p0643c25║　蒲臺及荻苗　　木{{綿||緜}}羊毛等
T24n1459_p0643c26║　{{||K0925V23P1097a02L;}}斯皆須撤去　　餘罪方應說
T24n1459_p0643c27║　云何名為貯　　{{||K0925V23P1097a03L;}}謂布於{{床||牀}}上
T24n1459_p0643c28║　粘著苾芻衣　　令他意不喜
T24n1459_p0643c29║{{||K0925V23P1097a04L;}}過量作尼師但那學處。
T24n1459_p0644a01║　{{||K0925V23P1097a05L;}}若作尼師但　　大覺三張手
T24n1459_p0644a02║　廣便一手半　　{{||K0925V23P1097a06L;}}過此不應為
T24n1459_p0644a03║　長時應截{{却||卻}}　　其罪便須悔
T24n1459_p0644a04║　{{||K0925V23P1097a07L;}}問言除{{却||卻}}未　　方可為蠲愆
T24n1459_p0644a05║{{||K0925V23P1097a08L;}}過量作覆瘡衣學處。
T24n1459_p0644a06║　{{||K0925V23P1097a09L;}}若作覆瘡衣　　長佛四張手
T24n1459_p0644a07║　寬須張手二　　{{||K0925V23P1097a10L;}}越此遂招愆
T24n1459_p0644a08║{{||K0925V23P1097a11L;}}過量作雨浴衣學處。
T24n1459_p0644a09║　{{||K0925V23P1097a12L;}}如其作雨衣　　長佛六張手
T24n1459_p0644a10║　廣應二手半　　{{||K0925V23P1097a13L;}}異此不應為
T24n1459_p0644a11║{{||K0925V23P1097a14L;}}與佛等過量作衣學處。
T24n1459_p0644a12║　{{||K0925V23P1097a15L;}}怛他揭多衣　　不合同量作
T24n1459_p0644a13║　長十廣有六　　{{||K0925V23P1097a16L;}}斯名佛衣量
T24n1459_p0644a14║　生在苦毒處　　曾無有少樂
T24n1459_p0644a15║　{{||K0925V23P1097a17L;}}鎮被火燒煮　　斯名訓釋辭
T24n1459_p0644a16║　若諸犯戒者　　{{||K0925V23P1097a18L;}}墮於三惡趣
T24n1459_p0644a17║　愚人罪不悔　　由斯墮義成
T24n1459_p0644a18║　　　{{||K0925V23P1097a19L;}}第四部別悔法
T24n1459_p0644a19║{{||K0925V23P1097a20L;}}從非親尼受食學處。
T24n1459_p0644a20║　{{||K0925V23P1097a21L;}}已說於墮罪　　方陳四別悔
T24n1459_p0644a21║　略言其自相　　{{||K0925V23P1097a22L;}}委悉可應知
T24n1459_p0644a22║　非親苾芻尼　　於村乞食處
T24n1459_p0644a23║　{{||K0925V23P1097a23L;}}自手受取食　　便招別悔愆
T24n1459_p0644a24║{{||K0925V23P1097b01L;}}受尼指授食學處。
T24n1459_p0644a25║　{{||K0925V23P1097b02L;}}若其於俗舍　　苾芻正飡食
T24n1459_p0644a26║　尼來指授時　　{{||K0925V23P1097b03L;}}與斯酥酪等
T24n1459_p0644a27║　舉眾皆須報　　姊妹勿為言
T24n1459_p0644a28║　{{||K0925V23P1097b04L;}}若不一人遮　　合眾皆招罪
T24n1459_p0644a29║　內中外三舍　　{{||K0925V23P1097b05L;}}三處苾芻飡
T24n1459_p0644b01║　上座作遮言　　乃至最下座
T24n1459_p0644b02║　{{||K0925V23P1097b06L;}}汝且莫為言　　片時待食了
T24n1459_p0644b03║　或可問中外　　{{||K0925V23P1097b07L;}}頗有遮尼不
T24n1459_p0644b04║　若不問而食　　家中得本愆
T24n1459_p0644b05║　{{||K0925V23P1097b08L;}}若一不遮時　　外邊招惡作
T24n1459_p0644b06║　始從於眾首　　{{||K0925V23P1097b09L;}}皆犯於別悔
T24n1459_p0644b07║　此別別墮愆　　異前波逸底
T24n1459_p0644b08║　{{||K0925V23P1097b10L;}}若在尼寺中　　施受全無過
T24n1459_p0644b09║　自己財將施　　{{||K0925V23P1097b11L;}}并由重信心
T24n1459_p0644b10║{{||K0925V23P1097b12L;}}學家受食學處。
T24n1459_p0644b11║　{{||K0925V23P1097b13L;}}若於學人家　　知眾與羯磨
T24n1459_p0644b12║　苾芻飢渴逼　　{{||K0925V23P1097b14L;}}雖請不應飡
T24n1459_p0644b13║　花{{華||果}}葉等物　　縱受亦無傷
T24n1459_p0644b14║　{{||K0925V23P1097b15L;}}受{{床||牀}}座誦經　　{{並||竝}}開非是過
T24n1459_p0644b15║　若於他舍食　　{{||K0925V23P1097b16L;}}餅惠學家兒
T24n1459_p0644b16║　擘破乃令飡　　勿使空懸望
T24n1459_p0644b17║{{||K0925V23P1097b17L;}}阿蘭若住處外受食學處。
T24n1459_p0644b18║　{{||K0925V23P1097b18L;}}若在阿蘭若　　此中多恐怖
T24n1459_p0644b19║　苾芻不應出　　{{||K0925V23P1097b19L;}}寺外受其飡
T24n1459_p0644b20║　若無觀林者　　苾芻出受食
T24n1459_p0644b21║　{{||K0925V23P1097b20L;}}寺中餘處飡　　{{並||竝}}悉招其罪
T24n1459_p0644b22║　苾芻犯罪訖　　{{||K0925V23P1097b21L;}}應還至寺中
T24n1459_p0644b23║　應報諸人言　　我說鄙賤事
T24n1459_p0644b24║　　　{{||K0925V23P1097b22L;}}第五部眾學法
T24n1459_p0644b25║　{{||K0925V23P1097b23L;}}四種別悔法　　如犯狀已陳
T24n1459_p0644b26║　自餘眾式叉　　{{||K0925V23P1097c01L;}}次第今當說
T24n1459_p0644b27║　下裙圓整著　　不高亦不下
T24n1459_p0644b28║　{{||K0925V23P1097c02L;}}不象鼻蛇頭　　不作多羅葉
T24n1459_p0644b29║　亦不為豆團　　{{||K0925V23P1097c03L;}}如是應當學
T24n1459_p0644c01║　支伐羅披著　　好圓整應知
T24n1459_p0644c02║　{{||K0925V23P1097c04L;}}不太高及下　　好披正覆身
T24n1459_p0644c03║　少為言語聲　　{{||K0925V23P1097c05L;}}亦不高遠視
T24n1459_p0644c04║　但{{覩||睹}}六尺量　　可長於一尋
T24n1459_p0644c05║　{{||K0925V23P1097c06L;}}是往俗舍像　　如是應當學
T24n1459_p0644c06║　俗家不覆頭　　{{||K0925V23P1097c07L;}}亦不偏抄服
T24n1459_p0644c07║　及不雙抄舉　　不叉腰撫肩
T24n1459_p0644c08║　{{||K0925V23P1097c08L;}}不作蹲地行　　亦不足指去
T24n1459_p0644c09║　不跳不{{庂||仄}}足　　{{||K0925V23P1097c09L;}}不作柱身行
T24n1459_p0644c10║　亦不搖身行　　不掉臂而去
T24n1459_p0644c11║　{{||K0925V23P1097c10L;}}不作搖頭入　　不連手肩排
T24n1459_p0644c12║　未許不輒坐　　{{||K0925V23P1097c11L;}}坐須善觀察
T24n1459_p0644c13║　若重放身時　　此能生大過
T24n1459_p0644c14║　{{||K0925V23P1097c12L;}}不疊足重踝　　亦不急踡{{脚||腳}}
T24n1459_p0644c15║　不得長舒足　　{{||K0925V23P1097c13L;}}勿使露身形
T24n1459_p0644c16║　下明恭敬食　　不應令鉢滿
T24n1459_p0644c17║　{{||K0925V23P1097c14L;}}應留一指許　　并羹次第飡
T24n1459_p0644c18║　行食未當前　　{{||K0925V23P1097c15L;}}不得預張鉢
T24n1459_p0644c19║　鉢不安食上　　恭敬可為飡
T24n1459_p0644c20║　{{||K0925V23P1097c16L;}}團不極小大　　不得預張口
T24n1459_p0644c21║　如其口含食　　{{||K0925V23P1097c17L;}}不合輒為言
T24n1459_p0644c22║　不以飯覆羹　　亦不菜蓋飯
T24n1459_p0644c23║　{{||K0925V23P1097c18L;}}更作{{希||悕}}望意　　由此益貪心
T24n1459_p0644c24║　不欱不{{[口*((甫-、)/寸)]||㗘}}㗱　　{{||K0925V23P1097c19L;}}不呵不吹氣
T24n1459_p0644c25║　不以飯置脣　　不應毀呰食
T24n1459_p0644c26║　{{||K0925V23P1097c20L;}}不脹鰓嚙半　　不舒舌彈舌
T24n1459_p0644c27║　不為窣{{覩||睹}}波　　{{||K0925V23P1097c21L;}}後破方飡噉
T24n1459_p0644c28║　不舐手舐鉢　　不振鉢振手
T24n1459_p0644c29║　{{||K0925V23P1097c22L;}}當作鉢中想　　繫念可應飡
T24n1459_p0645a01║　不為輕慢心　　{{||K0925V23P1097c23L;}}觀他比坐鉢
T24n1459_p0645a02║　污手不捉器　　亦不灑餘人
T24n1459_p0645a03║　{{||K0925V23P1098a01L;}}不於俗舍中　　棄其穢惡水
T24n1459_p0645a04║　鉢不除殘食　　{{||K0925V23P1098a02L;}}無替鉢不安
T24n1459_p0645a05║　不應立洗鉢　　不安崩墮處
T24n1459_p0645a06║　{{||K0925V23P1098a03L;}}逆流不酌水　　是護鉢應知
T24n1459_p0645a07║　次明說法事　　{{||K0925V23P1098a04L;}}已立前人坐
T24n1459_p0645a08║　或己坐他臥　　無病{{並||竝}}不應
T24n1459_p0645a09║　{{||K0925V23P1098a05L;}}己下他在高　　人前自居後
T24n1459_p0645a10║　他道己非道　　{{||K0925V23P1098a06L;}}覆頂等同前
T24n1459_p0645a11║　他乘象馬輿　　及著鞋履等
T24n1459_p0645a12║　{{||K0925V23P1098a07L;}}著冠帽繫頭　　及以花鬘飾
T24n1459_p0645a13║　持蓋仗劍甲　　{{||K0925V23P1098a08L;}}斯皆是慢儀
T24n1459_p0645a14║　除身帶病人　　說法便招罪
T24n1459_p0645a15║　{{||K0925V23P1098a09L;}}不立大小便　　不於青草上
T24n1459_p0645a16║　一二指{{洟||涕}}唾　　{{||K0925V23P1098a10L;}}除病{{並||竝}}招愆
T24n1459_p0645a17║　不上過人樹　　唯除有難緣
T24n1459_p0645a18║　{{||K0925V23P1098a11L;}}式叉羯闌尼　　是悉應當學
T24n1459_p0645a19║　　　{{||K0925V23P1098a12L;}}七滅諍法
T24n1459_p0645a20║　{{||K0925V23P1098a13L;}}已於眾學法　　略言其大綱
T24n1459_p0645a21║　七滅諍相應　　{{||K0925V23P1098a14L;}}次第今當說
T24n1459_p0645a22║　所謂評論等　　有隨法能除
T24n1459_p0645a23║　{{||K0925V23P1098a15L;}}方便七種殊　　由人有差別
T24n1459_p0645a24║　應差中正人　　{{||K0925V23P1098a16L;}}攝斂身語者
T24n1459_p0645a25║　眾內當差舉　　稱理和其諍
T24n1459_p0645a26║　{{||K0925V23P1098a17L;}}無欲無瞋癡　　并以無恐怖
T24n1459_p0645a27║　及移不可移　　{{||K0925V23P1098a18L;}}除諍應差此
T24n1459_p0645a28║　評論諍若起　　可將現前除
T24n1459_p0645a29║　{{||K0925V23P1098a19L;}}及以法現前　　當依大師教
T24n1459_p0645b01║　由現前能除　　{{||K0925V23P1098a20L;}}故斯名現前
T24n1459_p0645b02║　為少慧念者　　且陳其一隅
T24n1459_p0645b03║　{{||K0925V23P1098a21L;}}若九人十人　　是大眾差遣
T24n1459_p0645b04║　此差五或過　　{{||K0925V23P1098a22L;}}名為差重差
T24n1459_p0645b05║　凡差重差人　　正直明三篋
T24n1459_p0645b06║　{{||K0925V23P1098a23L;}}上座不朋一　　能為滅諍人
T24n1459_p0645b07║　若無其五德　　{{||K0925V23P1098b01L;}}設已差應退
T24n1459_p0645b08║　具德者應差　　令作行籌者
T24n1459_p0645b09║　{{||K0925V23P1098b02L;}}彼可作二籌　　顯法及非法
T24n1459_p0645b10║　法籌應可直　　{{||K0925V23P1098b03L;}}香滑稱人心
T24n1459_p0645b11║　非法籌須曲　　臭{{澁||澀}}情不樂
T24n1459_p0645b12║　{{||K0925V23P1098b04L;}}左手蓋而行　　法籌應顯露
T24n1459_p0645b13║　僧伽應{{總||摠}}集　　{{||K0925V23P1098b05L;}}從初次第行
T24n1459_p0645b14║　先呈其法籌　　三語慇懃與
T24n1459_p0645b15║　{{||K0925V23P1098b06L;}}如其取法籌　　數多於非法
T24n1459_p0645b16║　是名為法滅　　{{||K0925V23P1098b07L;}}諍息理應知
T24n1459_p0645b17║　苾芻毀破時　　便招其墮罪
T24n1459_p0645b18║　{{||K0925V23P1098b08L;}}非法籌多此　　名非法滅諍
T24n1459_p0645b19║　諍雖非法滅　　{{||K0925V23P1098b09L;}}毀破得小愆
T24n1459_p0645b20║　斯乃是多人　　毘奈耶滅諍
T24n1459_p0645b21║　{{||K0925V23P1098b10L;}}已說評論諍　　二法可應除
T24n1459_p0645b22║　子細述其緣　　{{||K0925V23P1098b11L;}}具如廣文說
T24n1459_p0645b23║　次明非言諍　　以其三法滅
T24n1459_p0645b24║　{{||K0925V23P1098b12L;}}謂將可惡法　　詰他清淨人
T24n1459_p0645b25║　謂是現前事　　{{||K0925V23P1098b13L;}}憶念及不癡
T24n1459_p0645b26║　現前如上陳　　餘二今應辯
T24n1459_p0645b27║　{{||K0925V23P1098b14L;}}應知念調伏　　如友苾芻尼
T24n1459_p0645b28║　謗毀實力子　　{{||K0925V23P1098b15L;}}大師因此制
T24n1459_p0645b29║　應與實力子　　作憶念調伏
T24n1459_p0645c01║　{{||K0925V23P1098b16L;}}令在上座前　　如是言應說
T24n1459_p0645c02║　大德僧伽聽　　{{||K0925V23P1098b17L;}}被他妄說我
T24n1459_p0645c03║　我乞憶念法　　僧伽應愍聽
T24n1459_p0645c04║　{{||K0925V23P1098b18L;}}如斯三請已　　應令一苾芻
T24n1459_p0645c05║　秉法為彼人　　{{||K0925V23P1098b19L;}}作憶念羯磨
T24n1459_p0645c06║　次作不癡法　　如惡羯苾芻
T24n1459_p0645c07║　{{||K0925V23P1098b20L;}}由彼先癲狂　　今秉不癡事
T24n1459_p0645c08║　致在上座前　　{{||K0925V23P1098b21L;}}白言我昔日
T24n1459_p0645c09║　被狂亂所惱　　為非不覺知
T24n1459_p0645c10║　{{||K0925V23P1098b22L;}}他便數數詰　　云我為惡行
T24n1459_p0645c11║　我今乞不癡　　{{||K0925V23P1098b23L;}}毘奈耶應與
T24n1459_p0645c12║　所言犯罪諍　　由四法能除
T24n1459_p0645c13║　{{||K0925V23P1098c01L;}}自言及現前　　草掩求其性
T24n1459_p0645c14║　既作於罪已　　{{||K0925V23P1098c02L;}}或詰或不詰
T24n1459_p0645c15║　當在苾芻前　　合掌除其罪
T24n1459_p0645c16║　{{||K0925V23P1098c03L;}}言大德存念　　我今犯斯罪
T24n1459_p0645c17║　問言見罪不　　{{||K0925V23P1098c04L;}}報言我今見
T24n1459_p0645c18║　於後不犯不　　報言我不犯
T24n1459_p0645c19║　{{||K0925V23P1098c05L;}}彼說奧箄迦　　此答言娑度
T24n1459_p0645c20║　犯他勝等罪　　{{||K0925V23P1098c06L;}}對眾而自陳
