T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K0160V10P0831a01L;}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K0160V10P0831a02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K0160V10P0831a03L;}}請佛品第一
T16n0671_p0514c07║{{||K0160V10P0831a04L;}}歸命大智海毘盧遮那佛。如是我{{||K0160V10P0831a05L;}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K0160V10P0831a06L;}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K0160V10P0831a07L;}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K0160V10P0831a08L;}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K0160V10P0831a09L;}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K0160V10P0831a10L;}}流布。百千妙音一時俱發。重巖屈曲{{||K0160V10P0831a11L;}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K0160V10P0831a12L;}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K0160V10P0831a13L;}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K0160V10P0831a14L;}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K0160V10P0831a15L;}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K0160V10P0831a16L;}}具足無量自在三昧神通之力奮迅{{||K0160V10P0831a17L;}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K0160V10P0831a18L;}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K0160V10P0831a19L;}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K0160V10P0831a20L;}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K0160V10P0831a21L;}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K0160V10P0831a22L;}}所應見而為普現。
T16n0671_p0514c23║{{||K0160V10P0831b02L;}}爾時婆伽婆。於大海龍王宮說法。滿{{||K0160V10P0831b03L;}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K0160V10P0831b04L;}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K0160V10P0831b05L;}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K0160V10P0831b06L;}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K0160V10P0831b07L;}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K0160V10P0831b08L;}}應正遍知。於彼摩羅耶山頂上楞伽{{||K0160V10P0831b09L;}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K0160V10P0831b10L;}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K0160V10P0831b11L;}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K0160V10P0831b12L;}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K0160V10P0831b13L;}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K0160V10P0831b14L;}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K0160V10P0831b15L;}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K0160V10P0831b16L;}}等圍遶恭敬。爾時如來觀察眾生阿{{||K0160V10P0831b17L;}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K0160V10P0831b18L;}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K0160V10P0831b19L;}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K0160V10P0831b20L;}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K0160V10P0831b21L;}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K0160V10P0831b22L;}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K0160V10P0831b23L;}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K0160V10P0831b24L;}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K0160V10P0831c02L;}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K0160V10P0831c03L;}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K0160V10P0831c04L;}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K0160V10P0831c05L;}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K0160V10P0831c06L;}}心具於法藏　　離無我見垢
T16n0671_p0573a08║　{{||K0160V10P0905b13L;}}世{{間||閒}}諸樹林　　無我外道行
T16n0671_p0573a09║　禪乘阿梨耶　　{{||K0160V10P0905b14L;}}證果不思議
T16n0671_p0573a10║　月及星宿性　　諸王阿修羅
T16n0671_p0573a11║　{{||K0160V10P0905b15L;}}夜叉乾闥婆　　因業而發生
T16n0671_p0573a12║　不可思議變　　{{||K0160V10P0905b16L;}}退依熏習緣
T16n0671_p0573a13║　斷絕諸變易　　時煩惱罪滅
T16n0671_p0573a14║　{{||K0160V10P0905b17L;}}一切諸菩薩　　如實修行者
T16n0671_p0573a15║　不畜諸財寶　　{{||K0160V10P0905b18L;}}金銀及象馬
T16n0671_p0573a16║　牛羊奴婢等　　米穀與田宅
T16n0671_p0573a17║　{{||K0160V10P0905b19L;}}不臥穿孔{{床||牀}}　　不得泥塗地
T16n0671_p0573a18║　金銀赤白銅　　{{||K0160V10P0905b20L;}}鉢盂及諸器
T16n0671_p0573a19║　修行淨行者　　一切不得畜
T16n0671_p0573a20║　{{||K0160V10P0905b21L;}}憍奢耶衣服　　一切不得著
T16n0671_p0573a21║　欽婆羅袈裟　　{{||K0160V10P0905b22L;}}牛糞草果葉
T16n0671_p0573a22║　青赤泥土汁　　染壞於白色
T16n0671_p0573a23║　{{||K0160V10P0905b23L;}}石泥及與鐵　　珂及於琉璃
T16n0671_p0573a24║　如是鉢聽畜　　{{||K0160V10P0905b24L;}}滿足摩{{陀||陁}}量
T16n0671_p0573a25║　為割截衣故　　聽畜四寸刀
T16n0671_p0573a26║　{{||K0160V10P0905c02L;}}刃如半月曲　　不得學伎術
T16n0671_p0573a27║　如實修行人　　{{||K0160V10P0905c03L;}}不得市販{{賣||買}}
T16n0671_p0573a28║　所須倩白衣　　及諸優婆塞
T16n0671_p0573a29║　{{||K0160V10P0905c04L;}}常護於諸根　　知於如實義
T16n0671_p0573b01║　讀誦修多羅　　{{||K0160V10P0905c05L;}}及學諸毘尼
T16n0671_p0573b02║　不與白衣雜　　修行人如是
T16n0671_p0573b03║　{{||K0160V10P0905c06L;}}空處與塚{{間||閒}}　　窟中林樹下
T16n0671_p0573b04║　尸{{陀||陁}}林草中　　{{||K0160V10P0905c07L;}}乃至於露地
T16n0671_p0573b05║　如實修行人　　應住如是處
T16n0671_p0573b06║　{{||K0160V10P0905c08L;}}三衣常隨身　　不畜餘錢財
T16n0671_p0573b07║　為身須衣服　　{{||K0160V10P0905c09L;}}他自與聽受
T16n0671_p0573b08║　為乞食出行　　亦不左右視
T16n0671_p0573b09║　{{||K0160V10P0905c10L;}}視前六尺地　　安庠而直進
T16n0671_p0573b10║　如蜂採諸花　　{{||K0160V10P0905c11L;}}乞食亦如是
T16n0671_p0573b11║　比丘比丘尼　　眾中眾所雜
T16n0671_p0573b12║　{{||K0160V10P0905c12L;}}我為佛子說　　此是惡命活
T16n0671_p0573b13║　如實修行者　　{{||K0160V10P0905c13L;}}不聽此處食
T16n0671_p0573b14║　王小王王子　　大臣及長者
T16n0671_p0573b15║　{{||K0160V10P0905c14L;}}為求於飲食　　一切不得往
T16n0671_p0573b16║　死家及生家　　{{||K0160V10P0905c15L;}}親家{{及||所}}愛家
T16n0671_p0573b17║　比丘雜等眾　　修行者不食
T16n0671_p0573b18║　{{||K0160V10P0905c16L;}}寺舍{{烟||煙}}不斷　　常作種種食
T16n0671_p0573b19║　故為人所作　　{{||K0160V10P0905c17L;}}行者不應食
T16n0671_p0573b20║　離有無朋黨　　能見可見縛
T16n0671_p0573b21║　{{||K0160V10P0905c18L;}}行者觀世{{間||閒}}　　離於生滅法
T16n0671_p0573b22║　三昧力相應　　{{||K0160V10P0905c19L;}}及諸通自在
T16n0671_p0573b23║　若不生分別　　不久得如法
T16n0671_p0573b24║　{{||K0160V10P0905c20L;}}從微塵勝人　　緣中莫分別
T16n0671_p0573b25║　諸因緣和合　　{{||K0160V10P0905c21L;}}行者不分別
T16n0671_p0573b26║　分別諸世{{間||閒}}　　種種從熏生
T16n0671_p0573b27║　{{||K0160V10P0905c22L;}}行者如實觀　　三有如幻夢
T16n0671_p0573b28║　莫分別三有　　{{||K0160V10P0905c23L;}}身資生住持
T16n0671_p0573b29║　離於有無謗　　亦離有無見
T16n0671_p0573c01║　{{||K0160V10P0905c24L;}}飲食如服藥　　身心常正直
T16n0671_p0573c02║　一心專恭敬　　{{||K0160V10P0906a02L;}}佛及諸菩薩
T16n0671_p0573c03║　如實修行者　　應知諸律相
T16n0671_p0573c04║　{{||K0160V10P0906a03L;}}及諸修多羅　　簡擇諸法相
T16n0671_p0573c05║　五法體及心　　{{||K0160V10P0906a04L;}}修行無我相
T16n0671_p0573c06║　清淨內法身　　諸地及佛地
T16n0671_p0573c07║　{{||K0160V10P0906a05L;}}如是修行者　　住於大蓮花
T16n0671_p0573c08║　諸佛大慈悲　　{{||K0160V10P0906a06L;}}如意手摩頂
T16n0671_p0573c09║　去來於六道　　諸有生厭心
T16n0671_p0573c10║　{{||K0160V10P0906a07L;}}發起如實行　　至尸{{陀||陁}}林中
T16n0671_p0573c11║　日月形體相　　{{||K0160V10P0906a08L;}}及於花海相
T16n0671_p0573c12║　虛空火種種　　修行者見法
T16n0671_p0573c13║　{{||K0160V10P0906a09L;}}見如是諸相　　取於外道法
T16n0671_p0573c14║　亦隨聲聞道　　{{||K0160V10P0906a10L;}}及緣覺境界
T16n0671_p0573c15║　遠離如是等　　住於寂靜處
T16n0671_p0573c16║　{{||K0160V10P0906a11L;}}時佛妙光明　　往於諸國土
T16n0671_p0573c17║　摩彼菩薩頂　　{{||K0160V10P0906a12L;}}此摩頂妙相
T16n0671_p0573c18║　隨順真如法　　爾時得妙身
T16n0671_p0573c19║　{{||K0160V10P0906a13L;}}有無因法體　　離於斷常法
T16n0671_p0573c20║　謗於有無法　　{{||K0160V10P0906a14L;}}是分別中道
T16n0671_p0573c21║　分別無諸因　　無因是斷見
T16n0671_p0573c22║　{{||K0160V10P0906a15L;}}見種種外法　　是人滅中道
T16n0671_p0573c23║　不捨諸法相　　{{||K0160V10P0906a16L;}}恐有斷絕相
T16n0671_p0573c24║　有無是謗法　　如是說中道
T16n0671_p0573c25║　{{||K0160V10P0906a17L;}}覺但是內心　　不滅於外法
T16n0671_p0573c26║　轉虛妄分別　　{{||K0160V10P0906a18L;}}即是中道法
T16n0671_p0573c27║　惟心無可見　　離於心不生
T16n0671_p0573c28║　{{||K0160V10P0906a19L;}}即是中道法　　我及諸佛說
T16n0671_p0573c29║　生及於不生　　{{||K0160V10P0906a20L;}}有物無物空
T16n0671_p0574a01║　諸法無自體　　莫分別二法
T16n0671_p0574a02║　{{||K0160V10P0906a21L;}}分別是有法　　愚分別解脫
T16n0671_p0574a03║　不覺心分別　　{{||K0160V10P0906a22L;}}離於二取相
T16n0671_p0574a04║　覺知自心見　　時離於二見
T16n0671_p0574a05║　{{||K0160V10P0906a23L;}}如實知遠離　　不滅分別相
T16n0671_p0574a06║　實知可見心　　{{||K0160V10P0906a24L;}}時知分別生
T16n0671_p0574a07║　不生諸分別　　是真如離心
T16n0671_p0574a08║　{{||K0160V10P0906b02L;}}離諸外道過　　若見生諸法
T16n0671_p0574a09║　彼智者應取　　{{||K0160V10P0906b03L;}}涅槃而不滅
T16n0671_p0574a10║　知此法是佛　　我說及餘佛
T16n0671_p0574a11║　{{||K0160V10P0906b04L;}}若異見諸法　　是說外道事
T16n0671_p0574a12║　不生現於生　　{{||K0160V10P0906b05L;}}不退常現退
T16n0671_p0574a13║　同時如水月　　萬億國土見
T16n0671_p0574a14║　{{||K0160V10P0906b06L;}}一身及無量　　然火及注雨
T16n0671_p0574a15║　心心體不異　　{{||K0160V10P0906b07L;}}故說但是心
T16n0671_p0574a16║　心中但是心　　心無心而生
T16n0671_p0574a17║　{{||K0160V10P0906b08L;}}種種色形相　　所見惟是心
T16n0671_p0574a18║　佛及聲聞身　　{{||K0160V10P0906b09L;}}辟支佛身等
T16n0671_p0574a19║　復種種色身　　但說是內心
T16n0671_p0574a20║　{{||K0160V10P0906b10L;}}無色界無色　　色界及地獄
T16n0671_p0574a21║　色現為眾生　　{{||K0160V10P0906b11L;}}但是心因緣
T16n0671_p0574a22║　如幻三昧法　　而身如意生
T16n0671_p0574a23║　{{||K0160V10P0906b12L;}}十地心自在　　菩薩轉得彼
T16n0671_p0574a24║　自心分別名　　{{||K0160V10P0906b13L;}}戲論而搖動
T16n0671_p0574a25║　依見聞生知　　愚癡依相知
T16n0671_p0574a26║　{{||K0160V10P0906b14L;}}相是他力體　　彼依名分別
T16n0671_p0574a27║　分別是諸相　　{{||K0160V10P0906b15L;}}依他力法生
T16n0671_p0574a28║　智慧觀諸法　　無他力無相
T16n0671_p0574a29║　{{||K0160V10P0906b16L;}}畢竟無成就　　智依何分別
T16n0671_p0574b01║　若有成就法　　{{||K0160V10P0906b17L;}}離於有無法
T16n0671_p0574b02║　離於有無體　　二體云何有
T16n0671_p0574b03║　{{||K0160V10P0906b18L;}}分別二種體　　二種體應有
T16n0671_p0574b04║　分別見種種　　{{||K0160V10P0906b19L;}}清淨聖境界
T16n0671_p0574b05║　分別是種種　　分別是他力
T16n0671_p0574b06║　{{||K0160V10P0906b20L;}}若異分別者　　是墮外道{{說||法}}
T16n0671_p0574b07║　分別是分別　　{{||K0160V10P0906b21L;}}見是因體相
T16n0671_p0574b08║　分別說分別　　見是因相生
T16n0671_p0574b09║　{{||K0160V10P0906b22L;}}離於二分別　　即是成就法
T16n0671_p0574b10║　國土佛化身　　{{||K0160V10P0906b23L;}}一乘及三乘
T16n0671_p0574b11║　無涅槃一切　　空離一切生
T16n0671_p0574b12║　{{||K0160V10P0906b24L;}}佛三十差別　　別復有十種
T16n0671_p0574b13║　一切國土器　　{{||K0160V10P0906c02L;}}依諸眾生心
T16n0671_p0574b14║　如分別法相　　現見種種法
T16n0671_p0574b15║　{{||K0160V10P0906c03L;}}彼法無種種　　法佛世{{間||閒}}爾
T16n0671_p0574b16║　法佛是真佛　　{{||K0160V10P0906c04L;}}餘者依彼化
T16n0671_p0574b17║　眾生自種子　　見一切佛相
T16n0671_p0574b18║　{{||K0160V10P0906c05L;}}依迷惑轉心　　能生於分別
T16n0671_p0574b19║　真不離分別　　{{||K0160V10P0906c06L;}}及不離於相
T16n0671_p0574b20║　實體及受樂　　化復作諸化
T16n0671_p0574b21║　{{||K0160V10P0906c07L;}}佛眾三十六　　是諸佛實體
T16n0671_p0574b22║　如青赤及鹽　　{{||K0160V10P0906c08L;}}珂乳及石蜜
T16n0671_p0574b23║　新果諸花等　　如月諸光明
T16n0671_p0574b24║　{{||K0160V10P0906c09L;}}非一亦非異　　如水中洪波
T16n0671_p0574b25║　如是七識種　　{{||K0160V10P0906c10L;}}共於心和合
T16n0671_p0574b26║　如大海轉變　　是故波種種
T16n0671_p0574b27║　{{||K0160V10P0906c11L;}}阿梨耶亦爾　　名識亦如是
T16n0671_p0574b28║　心意及意識　　{{||K0160V10P0906c12L;}}分別外相義
T16n0671_p0574b29║　八無差別相　　非能見可見
T16n0671_p0574c01║　{{||K0160V10P0906c13L;}}如大海水波　　無有差別相
T16n0671_p0574c02║　諸識於心中　　{{||K0160V10P0906c14L;}}轉變不可得
T16n0671_p0574c03║　心能造諸業　　意是能分別
T16n0671_p0574c04║　{{||K0160V10P0906c15L;}}意識能知法　　五識虛妄見
T16n0671_p0574c05║　青赤白種種　　{{||K0160V10P0906c16L;}}眾生識現見
T16n0671_p0574c06║　水波相對法　　牟尼為我說
T16n0671_p0574c07║　{{||K0160V10P0906c17L;}}青赤白種種　　水波中無是
T16n0671_p0574c08║　愚癡見諸相　　{{||K0160V10P0906c18L;}}說於心中轉
T16n0671_p0574c09║　心中無是體　　離心無外見
T16n0671_p0574c10║　{{||K0160V10P0906c19L;}}若有於可取　　應有於能取
T16n0671_p0574c11║　身資生住持　　{{||K0160V10P0906c20L;}}說水波相似
T16n0671_p0574c12║　眾生識現見　　水波共相似
T16n0671_p0574c13║　{{||K0160V10P0906c21L;}}大海水波起　　如舞轉現見
T16n0671_p0574c14║　本識如是轉　　{{||K0160V10P0906c22L;}}何故知不取
T16n0671_p0574c15║　愚癡無智慧　　本識如海波
T16n0671_p0574c16║　{{||K0160V10P0906c23L;}}水波轉相對　　是故說譬喻
T16n0671_p0574c17║　如日出世{{間||閒}}　　{{||K0160V10P0906c24L;}}平等照眾生
T16n0671_p0574c18║　如是世尊燈　　不為愚說法
T16n0671_p0574c19║　{{||K0160V10P0907a02L;}}住於真如法　　何故不說實
T16n0671_p0574c20║　若說於實法　　{{||K0160V10P0907a03L;}}心中無實法
T16n0671_p0574c21║　如海中水波　　如鏡及於夢
T16n0671_p0574c22║　{{||K0160V10P0907a04L;}}如自心境界　　等見無前後
T16n0671_p0574c23║　無一時境界　　{{||K0160V10P0907a05L;}}是故次第生
T16n0671_p0574c24║　識能知諸法　　意復能分別
T16n0671_p0574c25║　{{||K0160V10P0907a06L;}}五識現見法　　寂靜無次第
T16n0671_p0574c26║　如世{{間||閒}}畫師　　{{||K0160V10P0907a07L;}}及畫師弟子
T16n0671_p0574c27║　我住於妙法　　為實修行說
T16n0671_p0574c28║　{{||K0160V10P0907a08L;}}離分別分別　　是內身實智
T16n0671_p0574c29║　我諸佛子說　　{{||K0160V10P0907a09L;}}不為於愚人
T16n0671_p0575a01║　亦如幻種種　　可見無如是
T16n0671_p0575a02║　{{||K0160V10P0907a10L;}}說種種亦爾　　說亦爾不爾
T16n0671_p0575a03║　為一人說法　　{{||K0160V10P0907a11L;}}不為餘人說
T16n0671_p0575a04║　如人病不同　　醫師處藥別
T16n0671_p0575a05║　{{||K0160V10P0907a12L;}}諸佛為眾生　　隨心說諸法
T16n0671_p0575a06║　依外法種子　　{{||K0160V10P0907a13L;}}分別說現法
T16n0671_p0575a07║　心取他力法　　可取是分別
T16n0671_p0575a08║　{{||K0160V10P0907a14L;}}依止心種子　　觀取外境界
T16n0671_p0575a09║　二種轉迷惑　　{{||K0160V10P0907a15L;}}更無第三因
T16n0671_p0575a10║　以迷惑不生　　依何法不生
T16n0671_p0575a11║　{{||K0160V10P0907a16L;}}六十十八法　　是故惟說心
T16n0671_p0575a12║　自心見外法　　{{||K0160V10P0907a17L;}}見彼離於我
T16n0671_p0575a13║　若入心分別　　能離諸法相
T16n0671_p0575a14║　{{||K0160V10P0907a18L;}}依於阿梨耶　　能生於諸識
T16n0671_p0575a15║　愚癡內身入　　{{||K0160V10P0907a19L;}}心見於外入
T16n0671_p0575a16║　取星宿毛輪　　如夢中見色
T16n0671_p0575a17║　{{||K0160V10P0907a20L;}}有為無為常　　分別無如是
T16n0671_p0575a18║　乾闥婆城幻　　{{||K0160V10P0907a21L;}}如禽獸愛水
T16n0671_p0575a19║　無如是見有　　他力法亦爾
T16n0671_p0575a20║　{{||K0160V10P0907a22L;}}我諸根形相　　我說三種心
T16n0671_p0575a21║　心意及意識　　{{||K0160V10P0907a23L;}}離於自體相
T16n0671_p0575a22║　心意及意識　　離於他體相
T16n0671_p0575a23║　{{||K0160V10P0907a24L;}}心意及意識　　無我無二體
T16n0671_p0575a24║　五法自體相　　{{||K0160V10P0907b02L;}}是諸佛境界
T16n0671_p0575a25║　就相有三種　　依於一熏因
T16n0671_p0575a26║　{{||K0160V10P0907b03L;}}如綵色一種　　壁上見種種
T16n0671_p0575a27║　二種無我心　　{{||K0160V10P0907b04L;}}意及諸識相
T16n0671_p0575a28║　五種法體相　　我性無如是
T16n0671_p0575a29║　{{||K0160V10P0907b05L;}}遠離諸心相　　識離於意相
T16n0671_p0575b01║　諸法體如是　　{{||K0160V10P0907b06L;}}是我之境界
T16n0671_p0575b02║　離於諸法體　　是諸如來性
T16n0671_p0575b03║　{{||K0160V10P0907b07L;}}身口及意業　　彼不作白法
T16n0671_p0575b04║　如來性清淨　　{{||K0160V10P0907b08L;}}離於諸修行
T16n0671_p0575b05║　自在淨諸通　　三昧力莊嚴
T16n0671_p0575b06║　{{||K0160V10P0907b09L;}}種種意生身　　是淨如來性
T16n0671_p0575b07║　內身智離垢　　{{||K0160V10P0907b10L;}}離於諸因相
T16n0671_p0575b08║　八地及佛地　　是諸如來性
T16n0671_p0575b09║　{{||K0160V10P0907b11L;}}遠行善慧地　　法雲與佛地
T16n0671_p0575b10║　是諸佛之性　　{{||K0160V10P0907b12L;}}餘地三乘雜
T16n0671_p0575b11║　依眾生身別　　及為愚癡相
T16n0671_p0575b12║　{{||K0160V10P0907b13L;}}為說七種地　　故佛說心地
T16n0671_p0575b13║　口身心諸障　　{{||K0160V10P0907b14L;}}七地中無是
T16n0671_p0575b14║　八地中妙身　　如夢瀑水相
T16n0671_p0575b15║　{{||K0160V10P0907b15L;}}八地及五地　　學種種伎術
T16n0671_p0575b16║　一切諸佛子　　{{||K0160V10P0907b16L;}}三有中作王
T16n0671_p0575b17║　生及與不生　　不分空不空
T16n0671_p0575b18║　{{||K0160V10P0907b17L;}}實及於不實　　心中無如是
T16n0671_p0575b19║　此實此非實　　{{||K0160V10P0907b18L;}}莫分別此實
T16n0671_p0575b20║　緣覺及聲聞　　非為佛子說
T16n0671_p0575b21║　{{||K0160V10P0907b19L;}}有無有非實　　亦無有空相
T16n0671_p0575b22║　假名及實法　　{{||K0160V10P0907b20L;}}心中一切無
T16n0671_p0575b23║　依世諦有法　　第一義悉無
T16n0671_p0575b24║　{{||K0160V10P0907b21L;}}無實法迷惑　　是諸世諦法
T16n0671_p0575b25║　一切法無法　　{{||K0160V10P0907b22L;}}我說於假名
T16n0671_p0575b26║　言語及受用　　愚癡見是實
T16n0671_p0575b27║　{{||K0160V10P0907b23L;}}從於言語法　　是實有境界
T16n0671_p0575b28║　從言語生法　　{{||K0160V10P0907b24L;}}見法無如是
T16n0671_p0575b29║　如離壁無畫　　亦如影離像
T16n0671_p0575c01║　{{||K0160V10P0907c02L;}}本淨識亦爾　　為水波不現
T16n0671_p0575c02║　如幻心亦爾　　{{||K0160V10P0907c03L;}}意如狡猾者
T16n0671_p0575c03║　識共於五種　　分別見如采
T16n0671_p0575c04║　{{||K0160V10P0907c04L;}}說是真法習　　所有集作化
T16n0671_p0575c05║　是諸佛根本　　{{||K0160V10P0907c05L;}}餘者應化佛
T16n0671_p0575c06║　心迷可見中　　可見心中無
T16n0671_p0575c07║　{{||K0160V10P0907c06L;}}身資生住持　　即阿梨耶現
T16n0671_p0575c08║　心意及意識　　{{||K0160V10P0907c07L;}}實體五種法
T16n0671_p0575c09║　二種無我淨　　諸佛如來說
T16n0671_p0575c10║　{{||K0160V10P0907c08L;}}虛妄覺非境　　及聲聞亦爾
T16n0671_p0575c11║　是內身境界　　{{||K0160V10P0907c09L;}}諸佛如來說
T16n0671_p0575c12║　長短等相待　　彼此相依生
T16n0671_p0575c13║　{{||K0160V10P0907c10L;}}有能成於無　　無能成於有
T16n0671_p0575c14║　及分別微塵　　{{||K0160V10P0907c11L;}}色體不分別
T16n0671_p0575c15║　說但是於心　　邪見不能淨
T16n0671_p0575c16║　{{||K0160V10P0907c12L;}}是中分別空　　不空亦如是
T16n0671_p0575c17║　有無但分別　　{{||K0160V10P0907c13L;}}可說無如是
T16n0671_p0575c18║　功德微塵合　　愚癡分別色
T16n0671_p0575c19║　{{||K0160V10P0907c14L;}}一一微塵無　　是故無是義
T16n0671_p0575c20║　自心見形相　　{{||K0160V10P0907c15L;}}眾生見外有
T16n0671_p0575c21║　外無可見法　　是故無是義
T16n0671_p0575c22║　{{||K0160V10P0907c16L;}}心如毛輪幻　　夢乾闥婆城
T16n0671_p0575c23║　火輪禽獸愛　　{{||K0160V10P0907c17L;}}實無而人見
T16n0671_p0575c24║　常無常及一　　二及於不二
T16n0671_p0575c25║　{{||K0160V10P0907c18L;}}無始過所縛　　愚癡迷分別
T16n0671_p0575c26║　我不說三乘　　{{||K0160V10P0907c19L;}}但說於一乘
T16n0671_p0575c27║　為攝取眾生　　是故說一乘
T16n0671_p0575c28║　{{||K0160V10P0907c20L;}}解脫有三種　　亦說法無我
T16n0671_p0575c29║　平等智煩惱　　{{||K0160V10P0907c21L;}}依解脫分別
T16n0671_p0576a01║　亦如水中木　　為波之所漂
T16n0671_p0576a02║　{{||K0160V10P0907c22L;}}如是癡聲聞　　為諸相漂蕩
T16n0671_p0576a03║　彼無究竟處　　{{||K0160V10P0907c23L;}}亦復不還生
T16n0671_p0576a04║　得寂滅三昧　　無量劫不覺
T16n0671_p0576a05║　{{||K0160V10P0907c24L;}}是聲聞之定　　非我諸菩薩
T16n0671_p0576a06║　離諸隨煩惱　　{{||K0160V10P0908a02L;}}依習煩惱縛
T16n0671_p0576a07║　三昧樂境醉　　住彼無漏界
T16n0671_p0576a08║　{{||K0160V10P0908a03L;}}如世{{間||閒}}醉人　　酒消然後寤
T16n0671_p0576a09║　彼人然後得　　{{||K0160V10P0908a04L;}}我佛法身體
T16n0671_p0576a10║　如{{眾||象}}沒深泥　　身東西動搖
T16n0671_p0576a11║　{{||K0160V10P0908a05L;}}如是三昧醉　　聲聞沒亦爾
T16n0671_p0576a12║{{||K0160V10P0908a06L;}}入楞伽經卷第九
T16n0671_p0576a13║{{||K0160V10P0908a07L;}}{{||癸卯歲高麗國大藏都監奉勅彫造}}
T16n0671_p0576a14║
T16n0671_p0576a15║{{||K0160V10P0908b01L;}}入楞伽經卷第十
T16n0671_p0576a16║
T16n0671_p0576a17║　　　　{{||身}}{{||K0160V10P0908b02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0576a18║　　{{||K0160V10P0908b03L;}}總品第十八之二
T16n0671_p0576a19║　{{||K0160V10P0908b04L;}}依諸佛住持　　諸願力清淨
T16n0671_p0576a20║　受職及三昧　　{{||K0160V10P0908b05L;}}功德及十地
T16n0671_p0576a21║　虛空及兔角　　及與石女兒
T16n0671_p0576a22║　{{||K0160V10P0908b06L;}}分別法如是　　無而說名字
T16n0671_p0576a23║　因熏種世{{間||閒}}　　{{||K0160V10P0908b07L;}}非有非無處
T16n0671_p0576a24║　能見得解脫　　解於法無我
T16n0671_p0576a25║　{{||K0160V10P0908b08L;}}實體分別名　　他體從因生
T16n0671_p0576a26║　我說是成就　　{{||K0160V10P0908b09L;}}諸經常說是
T16n0671_p0576a27║　字句名身等　　於名身勝法
T16n0671_p0576a28║　{{||K0160V10P0908b10L;}}愚癡人分別　　如象沒深泥
T16n0671_p0576a29║　天乘及梵乘　　{{||K0160V10P0908b11L;}}及於聲聞乘
T16n0671_p0576b01║　如來及緣覺　　我說如是乘
T16n0671_p0576b02║　{{||K0160V10P0908b12L;}}諸乘不可盡　　有心如是生
T16n0671_p0576b03║　心轉滅亦無　　{{||K0160V10P0908b13L;}}無乘及乘者
T16n0671_p0576b04║　心分別及識　　意及於意識
