T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0492a21║　彼能趣菩提　　得最上妙樂
T17n0728_p0492a22║　{{||K1494V41P0643a14L;}}若能離諸過　　能{{修||脩}}諸善業
T17n0728_p0492a23║　是人於世間　　{{||K1494V41P0643a15L;}}獲第一福報
T17n0728_p0492a24║　善降伏諸根　　為世所尊重
T17n0728_p0492a25║　{{||K1494V41P0643a16L;}}盡此一報身　　得生於天中
T17n0728_p0492a26║　若人鮮福德　　{{||K1494V41P0643a17L;}}無初中後善
T17n0728_p0492a27║　罪惡常增長　　則墮於地獄
T17n0728_p0492a28║　{{||K1494V41P0643a18L;}}若造作眾罪　　自招其惡果
T17n0728_p0492a29║　作善如所見　　{{||K1494V41P0643a19L;}}定受於樂報
T17n0728_p0492b01║　由不善種子　　後生於險難
T17n0728_p0492b02║　{{||K1494V41P0643a20L;}}如昔所作業　　因果皆相似
T17n0728_p0492b03║　眾生墮惡趣　　{{||K1494V41P0643a21L;}}皆由罪所召
T17n0728_p0492b04║　如魚吞彼鉤　　無因而得免
T17n0728_p0492b05║　{{||K1494V41P0643a22L;}}罪為苦之根　　畢竟當除斷
T17n0728_p0492b06║　眾生常染習　　{{||K1494V41P0643a23L;}}如具隨不淨
T17n0728_p0492b07║　常習當愛樂　　能破諸惡業
T17n0728_p0492b08║　{{||K1494V41P0643a24L;}}譬如壓胡麻　　{{華||花}}壞香不散
T17n0728_p0492b09║　常樂著五{{欲||樂}}　　{{||K1494V41P0643b02L;}}散亂無安忍
T17n0728_p0492b10║　懈怠虛妄言　　彼則定無善
T17n0728_p0492b11║　{{||K1494V41P0643b03L;}}若造眾惡者　　如長夜黑暗
T17n0728_p0492b12║　若安住善法　　{{||K1494V41P0643b04L;}}如旭日出現
T17n0728_p0492b13║　若人無嫉{{[女*石]||妒}}　　此為善淨行
T17n0728_p0492b14║　{{||K1494V41P0643b05L;}}愚癡作眾罪　　彼則常忿怒
T17n0728_p0492b15║　如舡載少物　　{{||K1494V41P0643b06L;}}所至則能浮
T17n0728_p0492b16║　眾生罪若輕　　則免沈諸惡
T17n0728_p0492b17║　{{||K1494V41P0643b07L;}}遠離惡知識　　常獲諸快樂
T17n0728_p0492b18║　於彼若隨順　　{{||K1494V41P0643b08L;}}則受諸險難
T17n0728_p0492b19║　善了知業報　　離微細毀犯
T17n0728_p0492b20║　{{||K1494V41P0643b09L;}}是人不著罪　　如空泥不染
T17n0728_p0492b21║　未聞者令聞　　{{||K1494V41P0643b10L;}}聞{{已||己}}能憶念
T17n0728_p0492b22║　惡趣尚生天　　何況具智者
T17n0728_p0492b23║{{||K1494V41P0643b11L;}}諸法集要經卷第六{{||K1494V41P0643b12L;}}{{||甲辰歲高麗國大藏都監奉[束*力]彫造}}
T17n0728_p0492c01║
T17n0728_p0492c02║
T17n0728_p0492c03║{{||K1494V41P0643c01L;}}諸法集要經卷第七
T17n0728_p0492c04║
T17n0728_p0492c05║　　　　{{||鴈}}{{||K1494V41P0643c02L;}}觀無畏尊者集
T17n0728_p0492c06║　　　　{{||K1494V41P0643c03L;}}西天譯經三藏朝散大夫
T17n0728_p0492c07║　　　　試鴻臚卿宣梵大師賜紫
T17n0728_p0492c08║　　　　沙門臣日稱等奉　詔譯
T17n0728_p0492c09║　　{{||K1494V41P0643c04L;}}說罪品第十五之餘
T17n0728_p0492c10║　{{||K1494V41P0643c05L;}}明了罪福相　　是為具智者
T17n0728_p0492c11║　於此無正解　　{{||K1494V41P0643c06L;}}乃愚癡所作
T17n0728_p0492c12║　善達諸功德　　於過惡亦然
T17n0728_p0492c13║　{{||K1494V41P0643c07L;}}二種如實知　　常獲於樂分
T17n0728_p0492c14║　若人造諸罪　　{{||K1494V41P0643c08L;}}如與冤同處
T17n0728_p0492c15║　樂行善利者　　如近於良友
T17n0728_p0492c16║　{{||K1494V41P0643c09L;}}由愛染造作　　境界常現前
T17n0728_p0492c17║　展轉癡暗中　　{{||K1494V41P0643c10L;}}常受諸楚毒
T17n0728_p0492c18║　欲境如稠林　　貪愛常遊處
T17n0728_p0492c19║　{{||K1494V41P0643c11L;}}愚夫不達法　　何因能出離
T17n0728_p0492c20║　墮彼地獄中　　{{||K1494V41P0643c12L;}}和合受眾苦
T17n0728_p0492c21║　當知不作罪　　無由來至此
T17n0728_p0492c22║　{{||K1494V41P0643c13L;}}行善獲勝報　　無量福莊嚴
T17n0728_p0492c23║　為惡自招殃　　{{||K1494V41P0643c14L;}}決定無能免
T17n0728_p0492c24║　謂自{{他||佗}}苦樂　　循環三有海
T17n0728_p0492c25║　{{||K1494V41P0643c15L;}}由業風所吹　　如波依於水
T17n0728_p0492c26║　若人生於逸　　{{||K1494V41P0643c16L;}}常造作諸惡
T17n0728_p0492c27║　以是因緣故　　當墮於地獄
T17n0728_p0492c28║　{{||K1494V41P0643c17L;}}從地獄得脫　　生於餘趣中
T17n0728_p0492c29║　復為欲所牽　　{{||K1494V41P0643c18L;}}忘昔所受苦
T17n0728_p0493a01║　此心由慣習　　暫悟即還迷
T17n0728_p0493a02║　{{||K1494V41P0643c19L;}}樂壞苦復生　　不思惟後患
T17n0728_p0493a03║　為五根所誑　　{{||K1494V41P0643c20L;}}狂亂侵佗境
T17n0728_p0493a04║　受流轉無窮　　皆由愛纏縛
T17n0728_p0493a05║　{{||K1494V41P0643c21L;}}墮地獄鬼趣　　傍生及邊夷
T17n0728_p0493a06║　或暫生天中　　{{||K1494V41P0643c22L;}}須臾還退殃
T17n0728_p0493a07║　受諸趣流轉　　如世間車輪
T17n0728_p0493a08║　{{||K1494V41P0643c23L;}}皆由業習牽　　而不生疲厭
T17n0728_p0493a09║　設使生天中　　{{||K1494V41P0644a02L;}}受極妙快樂
T17n0728_p0493a10║　福盡還退墮　　此皆輪迴行
T17n0728_p0493a11║　{{||K1494V41P0644a03L;}}墮蓮華地獄　　百千俱胝數
T17n0728_p0493a12║　受無量苦惱　　{{||K1494V41P0644a04L;}}愚癡無厭怖
T17n0728_p0493a13║　三界無有樂　　皆為苦所逼
T17n0728_p0493a14║　{{||K1494V41P0644a05L;}}眾生癡所盲　　未嘗懷憂畏
T17n0728_p0493a15║　愚夫迷苦因　　{{||K1494V41P0644a06L;}}於苦不能了
T17n0728_p0493a16║　是苦從因起　　如種生其果
T17n0728_p0493a17║　{{||K1494V41P0644a07L;}}由苦樂所拘　　於三有往返
T17n0728_p0493a18║　唯除寂滅樂　　{{||K1494V41P0644a08L;}}永離諸憂惱
T17n0728_p0493a19║　若在所生處　　能思念諸苦
T17n0728_p0493a20║　{{||K1494V41P0644a09L;}}是苦不復生　　離苦獲安隱
T17n0728_p0493a21║　若人能憶念　　{{||K1494V41P0644a10L;}}地獄中苦惱
T17n0728_p0493a22║　則於彼樂中　　少分而不著
T17n0728_p0493a23║　{{||K1494V41P0644a11L;}}如是了知已　　世間悉虛假
T17n0728_p0493a24║　當離諸過患　　{{||K1494V41P0644a12L;}}以慧善修作
T17n0728_p0493a25║　壽命不久住　　瞬息剎那間
T17n0728_p0493a26║　{{||K1494V41P0644a13L;}}斷除彼惡因　　常奉行眾善
T17n0728_p0493a27║　了住壽非堅　　{{||K1494V41P0644a14L;}}一切由心造
T17n0728_p0493a28║　依正行所作　　不求邪活命
T17n0728_p0493a29║　{{||K1494V41P0644a15L;}}未來世苦惱　　何不生驚怖
T17n0728_p0493b01║　癡索鎮縈纏　　{{||K1494V41P0644a16L;}}獄火常燒煮
T17n0728_p0493b02║　癡為不善法　　違白淨福業
T17n0728_p0493b03║　{{||K1494V41P0644a17L;}}能引惡眾生　　長淪於苦海
T17n0728_p0493b04║　若人不怖罪　　{{||K1494V41P0644a18L;}}樂多造諸惡
T17n0728_p0493b05║　展轉地獄中　　為獄火燒炙
T17n0728_p0493b06║　{{||K1494V41P0644a19L;}}如一微細火　　則能燒諸物
T17n0728_p0493b07║　愚夫罪少許　　{{||K1494V41P0644a20L;}}亦墮於地獄
T17n0728_p0493b08║　若人怖惡道　　不作諸罪行
T17n0728_p0493b09║　{{||K1494V41P0644a21L;}}能攝受正法　　捨惡而從善
T17n0728_p0493b10║　惡友生放逸　　{{||K1494V41P0644a22L;}}起無慚無愧
T17n0728_p0493b11║　智者常遠之　　彼如火如毒
T17n0728_p0493b12║　{{||K1494V41P0644a23L;}}苦法為魔障　　樂法無所礙
T17n0728_p0493b13║　於二善分別　　{{||K1494V41P0644a24L;}}一切皆通達
T17n0728_p0493b14║　遠彼惡知識　　樂廣行施忍
T17n0728_p0493b15║　{{||K1494V41P0644b02L;}}慈念諸眾生　　是生天要行
T17n0728_p0493b16║　　{{||K1494V41P0644b03L;}}地獄品第十六
T17n0728_p0493b17║　{{||K1494V41P0644b04L;}}若人邪活命　　造作眾惡業
T17n0728_p0493b18║　今當說其報　　{{||K1494V41P0644b05L;}}後墮於地獄
T17n0728_p0493b19║　謂等活黑繩　　眾合二號叫
T17n0728_p0493b20║　{{||K1494V41P0644b06L;}}燒然極燒然　　無間地獄等
T17n0728_p0493b21║　如是八地獄　　{{||K1494V41P0644b07L;}}方面各一門
T17n0728_p0493b22║　彼一一獄門　　四獄為城郭
T17n0728_p0493b23║　{{||K1494V41P0644b08L;}}鐵城遍圍繞　　造惡者充滿
T17n0728_p0493b24║　獄卒叉罪人　　{{||K1494V41P0644b09L;}}如魚烹鼎鑊
T17n0728_p0493b25║　雨山石器杖　　斫截碎其身
T17n0728_p0493b26║　{{||K1494V41P0644b10L;}}日夜常悲啼　　渴令飲銅汁
T17n0728_p0493b27║　為極苦逼切　　{{||K1494V41P0644b11L;}}發聲大號吼
T17n0728_p0493b28║　受種種治罰　　向四方奔竄
T17n0728_p0493b29║　{{||K1494V41P0644b12L;}}若人癡所覆　　{{橫||撗}}生諸惡見
T17n0728_p0493c01║　招彼地獄因　　{{||K1494V41P0644b13L;}}如海深且廣
T17n0728_p0493c02║　此下劣惡見　　損害於自佗
T17n0728_p0493c03║　{{||K1494V41P0644b14L;}}無量苦因緣　　汝為自纏縛
T17n0728_p0493c04║　由著邪見故　　{{||K1494V41P0644b15L;}}恃己生憍慢
T17n0728_p0493c05║　永墮惡道中　　長時受極苦
T17n0728_p0493c06║　{{||K1494V41P0644b16L;}}由造彼惡業　　汝今來至此
T17n0728_p0493c07║　下劣愚癡人　　{{||K1494V41P0644b17L;}}自作何愁怖
T17n0728_p0493c08║　作惡希善報　　則無有是處
T17n0728_p0493c09║　{{||K1494V41P0644b18L;}}種植於深淵　　必無其果利
T17n0728_p0493c10║　若人縱愚癡　　{{||K1494V41P0644b19L;}}數親近和合
T17n0728_p0493c11║　為彼少樂故　　後受於多苦
T17n0728_p0493c12║　{{||K1494V41P0644b20L;}}愚夫妄為樂　　戀著於妻孥
T17n0728_p0493c13║　起染污煩惱　　{{||K1494V41P0644b21L;}}皆由愛惑心
T17n0728_p0493c14║　於己命終時　　無一能捄護
T17n0728_p0493c15║　{{||K1494V41P0644b22L;}}獨趣險惡道　　慘然而長逝
T17n0728_p0493c16║　又彼地獄中　　{{||K1494V41P0644b23L;}}本無諸苦器
T17n0728_p0493c17║　隨造惡有情　　自心之所變
T17n0728_p0493c18║　{{||K1494V41P0644b24L;}}譬如然妙香　　倏爾飄無狀
T17n0728_p0493c19║　亦如群宿禽　　{{||K1494V41P0644c02L;}}夜集曉還散
T17n0728_p0493c20║　或劫取佗財　　及害彼身命
T17n0728_p0493c21║　{{||K1494V41P0644c03L;}}造此極不善　　皆為癡所致
T17n0728_p0493c22║　謂由彼癡故　　{{||K1494V41P0644c04L;}}從{{瞑||暝}}入於{{瞑||暝}}
T17n0728_p0493c23║　失生天正行　　及最上寂靜
T17n0728_p0493c24║　{{||K1494V41P0644c05L;}}彼妻子眷屬　　纏縛難出離
T17n0728_p0493c25║　沒生死海中　　{{||K1494V41P0644c06L;}}而無所依怙
T17n0728_p0493c26║　貪求造眾惡　　云為於妻孥
T17n0728_p0493c27║　{{||K1494V41P0644c07L;}}及自受酸辛　　彼各知何所
T17n0728_p0493c28║　於無量生中　　{{||K1494V41P0644c08L;}}常貪著美色
T17n0728_p0493c29║　由是造諸過　　鄙劣而無愧
T17n0728_p0494a01║　{{||K1494V41P0644c09L;}}先造彼罪惡　　後不生追悔
T17n0728_p0494a02║　定墮地獄中　　{{||K1494V41P0644c10L;}}長劫無出期
T17n0728_p0494a03║　親屬雖{{聚||眾}}多　　於己何能捄
T17n0728_p0494a04║　{{||K1494V41P0644c11L;}}見餘著欲者　　受報亦如此
T17n0728_p0494a05║　自行於善行　　{{||K1494V41P0644c12L;}}必招其樂果
T17n0728_p0494a06║　愚夫癡所蔽　　於此殊無悟
T17n0728_p0494a07║　{{||K1494V41P0644c13L;}}若為癡所覆　　貪恚亦隨生
T17n0728_p0494a08║　所愛為佗有　　{{||K1494V41P0644c14L;}}己苦無能免
T17n0728_p0494a09║　內為三毒燒　　外獄火圍繞
T17n0728_p0494a10║　{{||K1494V41P0644c15L;}}長劫受楚毒　　何時免惡道
T17n0728_p0494a11║　自心造諸惡　　{{||K1494V41P0644c16L;}}曾不生愧恥
T17n0728_p0494a12║　為獄火燒炙　　何用徒悲啼
T17n0728_p0494a13║　{{||K1494V41P0644c17L;}}汝輩極暗鈍　　樂行於非法
T17n0728_p0494a14║　不須生悔恨　　{{||K1494V41P0644c18L;}}於苦當安忍
T17n0728_p0494a15║　愚夫造眾罪　　作{{已||己}}生驚怖
T17n0728_p0494a16║　{{||K1494V41P0644c19L;}}業果常相隨　　皆從因緣起
T17n0728_p0494a17║　於善何曾{{修||脩}}　　{{||K1494V41P0644c20L;}}於惡不能斷
T17n0728_p0494a18║　若離彼惡者　　地獄不復見
T17n0728_p0494a19║　{{||K1494V41P0644c21L;}}若人癡所覆　　不了於業果
T17n0728_p0494a20║　為邪師所[怡-台+吳]　　{{||K1494V41P0644c22L;}}轉增其過咎
T17n0728_p0494a21║　由怖先造罪　　常生於熱惱
T17n0728_p0494a22║　{{||K1494V41P0644c23L;}}無正法對治　　終為苦逼切
T17n0728_p0494a23║　若能離諸過　　{{||K1494V41P0644c24L;}}於苦則無分
T17n0728_p0494a24║　住正念思惟　　不應作諸罪
T17n0728_p0494a25║　{{||K1494V41P0645a02L;}}若樂作眾惡　　彼於苦無厭
T17n0728_p0494a26║　以苦而加苦　　{{||K1494V41P0645a03L;}}何由能出離
T17n0728_p0494a27║　心不生厭患　　彼何有寂靜
T17n0728_p0494a28║　{{||K1494V41P0645a04L;}}我於罪眾生　　故不生悲愍
T17n0728_p0494a29║　汝為癡所縛　　{{||K1494V41P0645a05L;}}造彼非法行
T17n0728_p0494b01║　彼因汝自作　　匪我而能捄
T17n0728_p0494b02║　{{||K1494V41P0645a06L;}}積集彼癡行　　罪惡悉盈滿
T17n0728_p0494b03║　不能持淨戒　　{{||K1494V41P0645a07L;}}苦報孰能免
T17n0728_p0494b04║　若人造惡業　　隨因則受報
T17n0728_p0494b05║　{{||K1494V41P0645a08L;}}應知苦因緣　　自作而自受
T17n0728_p0494b06║　汝為愛索拘　　{{||K1494V41P0645a09L;}}狂亂無慚[赤*皮]
T17n0728_p0494b07║　受極險治罰　　彼苦無能說
T17n0728_p0494b08║　{{||K1494V41P0645a10L;}}若人造眾惡　　則受諸楚毒
T17n0728_p0494b09║　不作則不受　　{{||K1494V41P0645a11L;}}無因亦無報
T17n0728_p0494b10║　如是諸過患　　果在於地獄
T17n0728_p0494b11║　{{||K1494V41P0645a12L;}}於諸善法中　　曾不生{{欣||忻}}樂
T17n0728_p0494b12║　不{{修||脩}}於福業　　{{||K1494V41P0645a13L;}}造無量罪惡
T17n0728_p0494b13║　受報亦如然　　愚夫徒悔惱
T17n0728_p0494b14║　{{||K1494V41P0645a14L;}}捨離諸善人　　多行於詭詐
T17n0728_p0494b15║　不{{修||脩}}真實因　　{{||K1494V41P0645a15L;}}求樂不可得
T17n0728_p0494b16║　積集眾罪垢　　從愚癡心起
T17n0728_p0494b17║　{{||K1494V41P0645a16L;}}長劫受極苦　　皆由昔所造
T17n0728_p0494b18║　地獄諸有情　　{{||K1494V41P0645a17L;}}為獄卒囚執
T17n0728_p0494b19║　苦切而責之　　業盡汝當出
T17n0728_p0494b20║　{{||K1494V41P0645a18L;}}又彼愚癡人　　為自心所誑
T17n0728_p0494b21║　不了所作業　　{{||K1494V41P0645a19L;}}煩惋懷悲愴
T17n0728_p0494b22║　以非利為善　　以良友如冤
T17n0728_p0494b23║　{{||K1494V41P0645a20L;}}損壞於自{{他||佗}}　　常處大黑暗
T17n0728_p0494b24║　彼三毒惡行　　{{||K1494V41P0645a21L;}}與深冤無異
T17n0728_p0494b25║　能牽諸有情　　至焰摩羅所
T17n0728_p0494b26║　{{||K1494V41P0645a22L;}}是癡何因生　　皆由計我所
T17n0728_p0494b27║　不{{修||脩}}施等行　　{{||K1494V41P0645a23L;}}以何而濟度
T17n0728_p0494b28║　罪為第一冤　　隨惡趣顯現
T17n0728_p0494b29║　{{||K1494V41P0645a24L;}}於此世{{他||佗}}生　　而不相捨離
T17n0728_p0494c01║　所造作諸惡　　{{||K1494V41P0645b02L;}}如利刀毒火
T17n0728_p0494c02║　險惡極可畏　　作已汝當受
T17n0728_p0494c03║　{{||K1494V41P0645b03L;}}若人心寂靜　　不著諸境界
T17n0728_p0494c04║　不隨癡所行　　{{||K1494V41P0645b04L;}}則離於惡報
T17n0728_p0494c05║　聞地獄苦聲　　愚暗不生怖
T17n0728_p0494c06║　{{||K1494V41P0645b05L;}}如持彼乾薪　　投之於烈火
T17n0728_p0494c07║　又世間火然　　{{||K1494V41P0645b06L;}}焰久即能滅
T17n0728_p0494c08║　當知彼業火　　長時而熾盛
T17n0728_p0494c09║　{{||K1494V41P0645b07L;}}常火勢可斷　　業火長相續
T17n0728_p0494c10║　若人造惡行　　{{||K1494V41P0645b08L;}}畢竟為所燒
T17n0728_p0494c11║　是故彼業火　　常燒地獄人
T17n0728_p0494c12║　{{||K1494V41P0645b09L;}}不怖惡道者　　無能免斯害
T17n0728_p0494c13║　以慧當揀擇　　{{||K1494V41P0645b10L;}}於己善防護
T17n0728_p0494c14║　遠離彼惡業　　則不受諸苦
T17n0728_p0494c15║　{{||K1494V41P0645b11L;}}為癡之所覆　　常造作眾惡
T17n0728_p0494c16║　今受此極苦　　{{||K1494V41P0645b12L;}}悲號徒爾為
T17n0728_p0494c17║　謂初中後分　　及盡苦邊際
T17n0728_p0494c18║　{{||K1494V41P0645b13L;}}苦因與苦果　　皆不可愛樂
T17n0728_p0494c19║　昔在於人間　　{{||K1494V41P0645b14L;}}廣作諸惡業
T17n0728_p0494c20║　招此險惡報　　汝今當自受
T17n0728_p0494c21║　{{||K1494V41P0645b15L;}}離顛倒分別　　因果常相應
T17n0728_p0494c22║　如昔之所作　　{{||K1494V41P0645b16L;}}隨業而受報
T17n0728_p0494c23║　汝能於自身　　常生其保重
T17n0728_p0494c24║　{{||K1494V41P0645b17L;}}云何起殺業　　伺斷佗壽命
T17n0728_p0494c25║　汝求彼財利　　{{||K1494V41P0645b18L;}}備受諸艱辛
T17n0728_p0494c26║　云何於佗財　　興心而劫盜
T17n0728_p0494c27║　{{||K1494V41P0645b19L;}}汝於自妻妾　　專意而防護
T17n0728_p0494c28║　云何於佗色　　{{||K1494V41P0645b20L;}}而生於侵暴
T17n0728_p0494c29║　汝作妄語罪　　欺誑於良善
T17n0728_p0495a01║　{{||K1494V41P0645b21L;}}為佗不信受　　彼舌極可畏
T17n0728_p0495a02║　汝樂飲酒罪　　{{||K1494V41P0645b22L;}}引生於癡鈍
T17n0728_p0495a03║　招非法誹謗　　何不生遠離
T17n0728_p0495a04║　{{||K1494V41P0645b23L;}}如是五種惡　　皆汝先所造
T17n0728_p0495a05║　今受此惡報　　{{||K1494V41P0645b24L;}}何為徒悲慟
T17n0728_p0495a06║　不善法如毒　　應當常遠離
T17n0728_p0495a07║　{{||K1494V41P0645c02L;}}能令諸有情　　長淪於苦海
T17n0728_p0495a08║　又彼貪欲火　　{{||K1494V41P0645c03L;}}於三有熾然
T17n0728_p0495a09║　見善利不{{修||脩}}　　後樂何所得
T17n0728_p0495a10║　{{||K1494V41P0645c04L;}}說巧笑言辭　　增長於貪欲
T17n0728_p0495a11║　斯為大過咎　　{{||K1494V41P0645c05L;}}當斷無有餘
T17n0728_p0495a12║　墮彼地獄已　　發聲大號哭
T17n0728_p0495a13║　{{||K1494V41P0645c06L;}}獄卒咸謂言　　如彼因而受
T17n0728_p0495a14║　不遠離諸惡　　{{||K1494V41P0645c07L;}}作{{已||己}}還復造
T17n0728_p0495a15║　彼因即增長　　受報亦如此
T17n0728_p0495a16║　{{||K1494V41P0645c08L;}}若畏未來苦　　當現{{修||脩}}眾善
T17n0728_p0495a17║　則無地獄報　　{{||K1494V41P0645c09L;}}亦不生悲啼
T17n0728_p0495a18║　放逸如彼地　　出生諸不善
